Keyterm,Info
"A21NM 
 Revision 15 
 Airbus Defense and Space S.A. 
 Model CN-235 
 CN-235-100 
 CN-235-200 
 CN-235-300 
 C-295 
 February 4, 2022",
Type Certificate Holder,"Airbus Defense and Space S.A 
 (formerly known as Construcciones Aeronauticas, S.A.) 
 Avenida de Aragon 404 
 28022 Madrid, Spain"
"I. Model CN-235 (Transport Category Airplane) approved 3 December, 1986:",
Engines,"Two (2) engines - General Electric Company, Model CT7-7A, free turbine turboprop.* 
 Power turbine/propeller reduction gearing 15.9:1."
Fuel,"(a) Fuels shall conform to the specifications listed or to subsequent revisions thereof: 
 Designation 
 Specification 
 Jet A, A-1, B 
 ASTM D1655 
 JP-4, JP-5 
 MIL-T-5624 
 JP-8 
 MIL-T-83133 
 (b) For approved fuel additives, see General Electric Company jet fuel specification 
 D50TF2, current approved revision. 
 Anti-icing additives to specification MIL-I-27686E may be used to a concentration 
 not in excess of 0.15% by volume. 
 *CT7-7A engines are to be equipped with redundant propeller speed sensors (NP) per 
 General Electric Engineering Change Number 270598 (General Electric Service Bulletin 
 72-112 “Engine-General-Installation of PGC drive shaft speed sensor on CT7-7A 
 Turboprop Engine”) or FAA engineering approved equivalent."
Engine Limits,"The Maximum Continuous and Takeoff Static Sea Level rating at ISA: 
 Rated 
 Maximum 
 Maximum 
 Maximum 
 Maximum 
 Shaft 
 Time 
 Torque 
 ITT 
 NH 
 Condition 
 Horsepower 
 Limit 
 (FT - LBS) 
 (°C) 
 (RPM) 
 (HP) 
 Takeoff 
 5 min. 
 413 
 930 
 45,000 
 1700 
 Max. Cont. 
 Cont. 
 413 
 917 
 44,720 
 1700 
 Transient 
 12 sec. 
 475 
 960 
 47,000 
 Starting 
 950"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18"
Rev No,"15 
 6 
 6 
 14 
 10 
 6 
 6 
 10 
 14 
 10 
 6 
 6 
 10 
 14 
 6 
 6 
 10 
 14"
I I,I I I I I I I I I I I I I I I I I I I
Page No,"19 
 20 
 21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31"
Rev No,"10 
 13 
 13 
 13 
 14 
 13 
 13 
 13 
 13 
 13 
 13 
 15 
 13"
