Keyterm,Info
"A73EU 
 Revision 7 
 Slingsby Aviation Ltd 
 T67M260 
 T67M260-T3A 
 March 27, 2007",
Type Certificate Holder,"Slingsby Aviation Ltd. 
 Kirkbymoorside 
 YORK 
 YO6 6EZ 
 ENGLAND"
"I. Model T67M260 - 2PLCM (Acrobatic Category) - Approved December 15, 1993.",
Engine,Textron Lycoming AEIO-540-D4A5.
Fuel,Avgas 100LL
Engine Limits,For all operations 2700 rpm (260 hp)
Propeller,"Hoffman HO-V123K-KV/180DT 
 Spinner T67G-50-401 
 Diameter 70.9 in. (No further reduction permitted) 
 Pitch setting at 75% radius: Low 10°, 40', ±10' 
 High 30°, 45', ±20'"
Governor,Woodward C210988
Airspeed Limits KIAS,"VNE (Never exceed) 
 195 
 VNO (Max structural cruising) 
 156 
 VA (Maneuvering) 
 140 
 VFE (Flaps extended 18º) 
 120 
 VFE (Flaps extended 40º) 
 98"
CG Range,"Ins aft of datum: 
 Forward Limit: 
 (+28.0) at 2175 lb or less 
 (+30.8) at 2550 lb 
 Straight line variation between these points"
PAGE NO,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 8 
 8"
REV NO,"7 
 3 
 3 
 7 
 7 
 4 
 4 
 4 
 5 
 6 
 Aft Limit: 
 (+32.5) at 2430 lb or less 
 (+32.4) at 2550 lb 
 Straight line variation between these points"
Datum,Forward Face of Frame 1
Leveling Means,"Fore and Aft - Fuselage incidence board T67B-88-307 
 Lateral - Top of Frame 4"
Empty Weight CG Range,None
Maximum Weight,2550 lb
Number of Seats,2 (See Flight Manual for Weight and Balance)
Maximum Baggage,66 lb (+72.3)
Fuel Capacity,"42.54 US Gals in two 21.27 US Gal Tanks in Wing (+29.1). 
 41.54 US Gals usable. See Note 1 for Volume of unusable fuel."
Oil Capacity,"12 US Quarts (-24) 
 6 US Quarts minimum permissible."
Control Surface Movements,"Wing Flaps: 
 Up 0 
 Take off 18º, +1°,−2° 
 Land 40º, +1°,−3° 
 Ailerons: 
 Up 14º, ±1° Down 11.75º, ±1° 
 Elevators: 
 Up 22º, ±1° Down 20º, ±1° 
 Elevator Trim Tab 
 Up 19º min Down 31º, +2°,−1° 
 Rudder: 
 Left 30º, +1° Right 30º, +1°"
"II. Model T67M260-T3A - 2PLCM (Acrobatic Category) - Approved December 15, 1993. 
 Military use only",
Engine,Textron Lycoming AEIO-540-D4A5.
Fuel,Avgas 100LL
Engine Limits,For all operations 2700 rpm (260 hp)
