Keyterm,Info
"A10EU 
 Revision 16 
 AERMACCHI S.p.A. 
 F.260 
 F.260B 
 F.260C 
 F.260D 
 F.260E 
 F.260F 
 March 11, 2022",
Type Certificate Holder,"AERMACCHI S.p.A. 
 Via P. Foresio, 1 
 21040 Venegono Superiore (VA) 
 Italy 
 To be considered eligible for operation in the United States, each aircraft manufactured under this type certificate must be 
 accompanied by a certificate of airworthiness for export or certifying statement endorsed by the exporting foreign civil 
 airworthiness authority which states (in the English language): This aircraft conforms to its U.S. type design (Type Certificate 
 Number A10EU) and is in a condition for safe operation. 
 The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 21.29 and exported by the country of 
 manufacture is FAR Sections 21.183(c) or 21.185(c). 
 The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 21.29 exported from countries other 
 than the country of manufacture (e.g., third party country) is FAR Sections 21.183(d) or 21. 183(b). 
 Notwithstanding that the FAR referenced in the above paragraph does not specifically address or require a foreign civil 
 airworthiness authority certification, such certification is the only practical way for an applicant to show, and the Federal 
 Aviation Administration (FAA) to find conformity to the FAA-approved type design and condition for safe operation. 
 Propellers, and Related Products Imported into the United States."
"I. Model F.260 (Utility and Acrobatic Category), approved April 1, 1966. 
 (See NOTE 6 for aircraft with Serial Nos. 2-54 and up)",
Engine,Lycoming O-540-E4A5
Fuel,91-96 Minimum grade
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12"
Rev No,"16 
 11 
 11 
 11 
 11 
 11 
 12 
 11 
 13 
 15 
 16 
 13 
 MIL-L-22851 
 MIL-L-6082"
AIR TEMPERATURE,"ASHLESS DISPERSANT GRADES 
 MINERAL GRADES"
All Temperatures,"------------ 
 SAE 15W50 or SAE 20W50"
Above 27C 80F,"SAE 60 
 SAE 60"
Above 16C 60F,"SAE 50 
 SAE 40 or SAE 50 
 -1 C to +32C (30 to 90F) 
 SAE 40 
 SAE 40 
 -18C to +21C (0 to 70F) 
 SAE 30 
 SAE 30 or SAE 40 
 -18C to +32C (0 to 90F) 
 SAE 20W50 
 SAE 20W50 or SAE 15W50"
Below 12C 10F,"SAE 20 
 SAE 30"
Engine Limits,"For all operations, 2700 rpm (260 hp)."
Propellers and Propeller Limits,"Hartzell HC-C2YK-1B/8467-8R 
 Diameter: 
 Max. 76 in., Minimum allowable for repairs 75 in. 
 Pitch: 
 Setting at 30 in. 
 Radius: 
 Low 1530’, High 30"
Airspeed Limits CAS,"VNE (Never Exceed) 
 272 mph (236 kts) 
 VNO (Max. Structural Cruising) 
 215 mph (187 kts) 
 VP (Maneuvering Speed) 
 187 mph (162 kts) 
 VFE (Max. with flaps ext.) 
 125 mph (108 kts) 
 VLE (Max. with landing gear ext.) 
 125 mph (108 kts)"
CG Range,"(+85.8 in.) to (+93.7 in.) at 1870 lbs or less 
 (+91.4 in.) to (+93.7 in.) at 2430 lbs 
 With straight line variation between points given."
Empty Weight CG Range,None.
Datum,59.05 inches forward of firewall.
Leveling Means,Two screws on left side of fuselage.
Maximum Weight,"2430 lbs (Utility cat.), 2205 lbs. (Acr. Cat.)"
No of Seats,"3 (2 at +100 in.), (1 at +130 in.). See NOTE 3"
Maximum Baggage,90 lbs (+149 in.)
Fuel Capacity,"-64 U.S. gallons total 
 2 wing tanks of 13 U.S. gal. each (+105.5 in.) 
 2 tip tanks of 19 U.S. gal. each (+93.3 in.) 
 Usable 62 U.S. gal. See NOTE 1 for unusable fuel."
Oil Capacity,-12 qt. (+31.5 in.); usable 9.25 qt. See NOTE 1 for system oil.
Control Surface Movements,"Wing flaps 
 Down 50  1 
 Ailerons 
 Up 24  1 
 Down 13  1 
 Elevator 
 Up 24  1 
 Down 16  1 
 Elevator tab 
 Up 20  1 
 Down 25  1 
 Rudder 
 Right 30  1 
 Left 30  1"
Serial Number,"SIAI MARCHETTI: 
 From S/N 101 to 2-75"
Engine,Lycoming O-540-E4A5
Fuel,91-96 Minimum Grade
Oil,"MIL-L-22851 
 MIL-L-6082"
AIR TEMPERATURE,"ASHLESS DISPERSANT GRADES 
 MINERAL GRADES"
All Temperatures,"------------ 
 SAE 15W50 or SAE 20W50"
Above 27C 80F,"SAE 60 
 SAE 60"
Above 16C 60F,"SAE 50 
 SAE 40 or SAE 50 
 -1 C to +32C (30 to 90F) 
 SAE 40 
 SAE 40 
 -18C to +21C (0 to 70F) 
 SAE 30 
 SAE 30 or SAE 40 
 -18C to +32C (0 to 90F) 
 SAE 20W50 
 SAE 20W50 or SAE 15W50"
Below 12C 10F,"SAE 20 
 SAE 30"
Engine Limits,"For all operations, 2700 rpm (260 hp)."
Propellers and Propeller Limits,"Hartzell HC-C2YK-1B/8467-8R 
 Diameter: 
 Max. 76 in., Minimum allowable for repairs 75 in. 
 Pitch: 
 Setting at 30 in. 
 Radius: 
 Low 1530’, High 30"
Airspeed Limits CAS,"VNE (Never Exceed) 
 272 mph (236 kts) 
 VNO (Max. Structural Cruising) 
 215 mph (187 kts) 
 VP (Maneuvering Speed) 
 187 mph (162 kts) 
 VFE (Max. with flaps ext.) 
 125 mph (108 kts) 
 VLE (Max. with landing gear ext.) 
 125 mph (108 kts)"
CG Range,"(+85.8 in.) to (+93.7 in.) at 1870 lbs or less 
 (+91.4 in.) to (+93.7 in.) at 2430 lbs. 
 With straight line variation between points given."
Empty Weight CG Range,None.
Datum,59.05 inches forward of firewall.
Leveling Means,Two screws on left side of fuselage
Maximum Weight,"2430 lbs (Utility Cat.), 2205 lbs. (Acr. Cat.)"
No of Seats,"3 (2 at +100 in.), (1 at +130 in.) See NOTE 3"
Maximum Baggage,90 lbs (+149 in.).
Fuel Capacity,"-64 U.S. gallons total 
 2 wing tanks of 13 U.S. gal. each (+105.5 in.) 
 2 tip tanks of 19 U.S. gal. each (+93.3 in.) 
 Usable 62 U.S. gal. See NOTE 1 for unusable fuel."
Oil Capacity,"-12 qt. (+31.5 in.); usable 9.25 qt. See NOTE 1 for system oil. 
 Elevator tab 
 Up 20  1 
 Down 25  1 
 Rudder 
 Right 30  1 
 Left 30  1"
Serial Number,"SIAI MARCHETTI: 
 S/N 3-76 and Subsequent."
"III. Model F.260C (Utility and Acrobatic Category), approved December 30, 1976. 
 (Same as Model F.260B except for lowered seats, ailerons with servotab, battery relocated forward and radio equipment).",
Engine,"Lycoming O-540-E4A5, or 
 Lycoming AE1O-540-D4A5"
Fuel,91-96 Minimum Grade
Oil,"MIL-L-22851 
 MIL-L-6082"
AIR TEMPERATURE,"ASHLESS DISPERSANT GRADES 
 MINERAL GRADES"
All Temperatures,"------------ 
 SAE 15W50 or SAE 20W50"
Above 27C 80F,"SAE 60 
 SAE 60"
Above 16C 60F,"SAE 50 
 SAE 40 or SAE 50 
 -1 C to +32C (30 to 90F) 
 SAE 40 
 SAE 40 
 -18C to +21C (0 to 70F) 
 SAE 30 
 SAE 30 or SAE 40 
 -18C to +32C (0 to 90F) 
 SAE 20W50 
 SAE 20W50 or SAE 15W50"
Below 12C 10F,"SAE 20 
 SAE 30"
Engine Limits,"For all operations, 2700 rpm (260 hp)."
Propellers and Propeller Limits,"(a) 
 Hartzell HC-C2YK-1B/8477-8R 
 Diameter: 
 Max. 76 in., (no reduction permitted) 
 Pitch: 
 Setting at 30 in. 
 Radius: 
 Low 1530’, High 32 
 (b) 
 Hartzell HC-C2YK-4F/FC8477-8R 
 Diameter: 
 Max. 76 in. (no reduction permitted) 
 Pitch: 
 Setting at 30 in. 
 Radius: 
 Low 1530’, High 32 
 (c) 
 Hartzell HC-C2YK-1BF/F8477-8R 
 Diameter: 
 Max. 76 in. (no reduction permitted) 
 Pitch: 
 Setting at 30 in. 
 Radius: 
 Low 1530’, High 32"
Airspeed Limits CAS,"VNE (Never Exceed) 
 272 mph (236 kts) 
 VNO (Max. Structural Cruising) 
 215 mph (187 kts) 
 VP (Maneuvering Speed) 
 187 mph (162 kts) 
 VFE (Max. with flaps ext.) 
 125 mph (108 kts) 
 VLE (Max. with landing gear ext.) 
 125 mph (108 kts)"
CG Range,"(+85.8 in.) to (+93.7 in.) at 1870 lbs or less 
 (+91.4 in.) to (+93.7 in.) at 2430 lbs 
 With straight line variation between points given."
Empty Weight CG Range,None.
Datum,59.05 inches forward of firewall.
No of Seats,"3 (2 at +100 in.), (1 at +130 in.). See NOTE 3"
Maximum Baggage,90 lbs (+149 in.).
Fuel Capacity,"-64 U.S. gallons total 
 2 wing tanks of 13 U.S. gal. each (+105.5 in.) 
 2 tip tanks of 19 U.S. gal. each (+93.3 in.) 
 Usable 62 U.S. gal. (with 0-540-E4A5 engine) 
 See NOTE 1 for unusable fuel. 
 -64 U.S. gallons total 
 Usable 58.3 U.S. Gal. (with AEI0-540-D4A5 engine) 
 See NOTE 1 for unusable fuel."
Oil Capacity,"-12 qt. (+31.5 in.); usable 9.25 qt. (with 0-540-E4A5 engine). 
 See NOTE 1 for system oil. 
 -12 qt. (+31.5 in.); usable 6.00 qt. (with AEIO-540-D4A5 engine). 
 See NOTE 1 for system oil."
Control Surface Movements,"Wing flaps 
 Down 50  1 
 Ailerons 
 Up 24  1 
 Down 13  1 
 Aileron servotab 
 Up 23  1 
 Down 14  1 
 Elevator 
 Up 24  1 
 Down 16  1 
 Elevator tab 
 Up 20  1 
 Down 25  1 
 Rudder 
 Right 30  1 
 Left 30  1"
Serial Number,"SIAI MARCHETTI: 
 S/N 266 and Subsequent."
"IV. Model F.260D (Utility and Acrobatic Category), approved October 8, 1986. 
 (Same as Model F.260C except for reinforced wing main spar).",
Engine,"Lycoming O-540-E4A5, or 
 Lycoming AE1O-540-D4A5"
Fuel,91-96 Minimum Grade
Oil,"MIL-L-22851 
 MIL-L-6082"
AIR TEMPERATURE,"ASHLESS DISPERSANT GRADES 
 MINERAL GRADES"
All Temperatures,"------------ 
 SAE 15W50 or SAE 20W50"
Above 27C 80F,"SAE 60 
 SAE 60"
Above 16C 60F,"SAE 50 
 SAE 40 or SAE 50 
 -1 C to +32C (30 to 90F) 
 SAE 40 
 SAE 40 
 -18C to +21C (0 to 70F) 
 SAE 30 
 SAE 30 or SAE 40 
 -18C to +32C (0 to 90F) 
 SAE 20W50 
 SAE 20W50 or SAE 15W50"
Below 12C 10F,"SAE 20 
 SAE 30"
Engine Limits,"For all operations, 2700 rpm (260 hp). 
 Radius: 
 Low 1530’, High 32 
 (b) 
 Hartzell HC-C2YK-4F/FC8477-8R 
 Diameter: 
 Max. 76 in., (no reduction permitted) 
 Pitch: 
 Setting at 30 in. 
 Radius: 
 Low 1530’, High 32 
 (c) 
 Hartzell HC-C2YK-1BF/F8477-8R 
 Diameter: 
 Max. 76 in., (no reduction permitted) 
 Pitch: 
 Setting at 30 in. 
 Radius: 
 Low 1530’, High 32"
Airspeed Limits CAS,"VNE (Never Exceed) 
 272 mph (236 kts) 
 VNO (Max. Structural Cruising) 
 215 mph (187 kts) 
 VP (Maneuvering Speed) 
 200 mph (174 kts) 
 VFE (Max. with flaps ext.) 
 125 mph (108 kts) 
 VLE (Max. with landing gear ext.) 
 125 mph (108 kts)"
CG Range,"(+86.9 in.) to (+93.7 in.) at 1984 lbs or less 
 (+91.3 in.) to (+93.7 in.) at 2425 lbs. 
 With straight line variation between given points."
Empty Weight CG Range,None.
Datum,59.05 inches forward of firewall.
Leveling Means,Two screws on left side of fuselage.
Maximum Weight,2425 lbs for both categories
No of Seats,"3 (2 at +100 in.), (1 at +130 in.). See NOTE 3."
Maximum Baggage,90 lbs (+149 in.)
Fuel Capacity,"-64 U.S. gallons total 
 2 wing tanks of 13 U.S. gal. each (+105.5 in.) 
 2 tip tanks of 19 U.S. gal each (+93.3 in.) 
 Usable 62 U.S. gal. (with 0-540-E4A5 engine) 
 See NOTE 1 for unusable fuel. 
 -64 U.S. gallons total 
 Usable 58.3 U.S. gal. each (with AEIO-540-D4A5 engine) 
 See NOTE 1 for unusable fuel."
Oil Capacity,"-12 qt. (+31.5 in.); usable 9.25 qt. (with 0-540-E4A5 engine) 
 See NOTE 1 for system oil. 
 -12 qt. (+31.5 in.); useable 6.00 qt. (with AEIO-540-D4A5 engine) 
 See NOTE 1 for system oil."
Control Surface Movements,"Wing flaps 
 Down 50  1 
 Ailerons 
 Up 24  1 
 Down 13  1 
 Aileron servotab 
 Up 23  1 
 Down 14  1 
 Elevator 
 Up 24  1 
 Down 16  1 
 Elevator tab 
 Up 20  1 
 Down 25  1 
 Rudder 
 Right 30  1 
 Left 30  1"
Serial Number,"SIAI MARCHETTI: 
 S/N 563; 566; 567; 568; 735; 739 to S/N 1999."
Engine,"Lycoming IO-540-D4A5, or 
 Lycoming AEIO-540-D4A5"
Fuel,91-96 Minimum grade.
Oil,"MIL-L-22851 
 MIL-L-6082"
AIR TEMPERATURE,"ASHLESS DISPERSANT GRADES 
 MINERAL GRADES"
All Temperatures,"------------ 
 SAE 15W50 or SAE 20W50"
Above 27C 80F,"SAE 60 
 SAE 60"
