Keyterm,Info
"A57EU 
 Revision 16 
 GROB Aircraft SE 
 G 115 
 G 115A 
 G 115B 
 G 115C 
 G 115C2 
 G 115D 
 G 115D2 
 G 115EG 
 July 19, 2021",
Type Certificate Holder,"GROB Aircraft SE 
 Lettenbachstrasse 9 
 86874 Tussenhausen-Mattsies 
 Germany"
Type Certificate Ownership Record,"Grob Werke GmbH & Co. KG Unternehmensbereich Burkhart Grob Fleugzeugbau 
 transferred TC A57EU to BURKHART GROB Luft- und Raumfahrt GmbH & Co. 
 KG on November, 1989. 
 BURKHART GROB Luft- und Raumfahrt GmbH & Co. KG transferred TC A57EU 
 to GROB Aerospace GmbH on December, 2006. 
 GROB Aerospace GmbH transferred TC A57EU to GROB Aerospace GmbH i.l. on 
 August, 2008. 
 GROB Aerospace GmbH i.l. transferred TC A57EU to GROB Aircraft AG on 
 February, 2009. 
 GROB Aircraft AG transferred TC A57EU to GROB Aircraft SE on September 01, 
 2017."
"I. 
 Model G 115 (Normal and Utility Category), approved December 21, 1988. 
 Model G 115A (Normal and Utility Category), approved December 06, 1990. 
 Model G 115B (Normal and Utility Category), approved July 19, 1993. 
 Model G 115C (Utility Category), approved August 13, 1993. 
 Model G 115C (Utility and Acrobatic Category), approved February 8, 1996. 
 Model G 115C2 (Utility Category), approved September 14, 1994 
 Model G 115D (Utility and Acrobatic Category), approved October 28, 1993 
 Model G 115D2 (Utility and Acrobatic Category), approved September 14, 1994 
 Model G 115EG (Acrobatic Category), approved February 6, 2001",
Engine,"Avco Lycoming O-235-H2C (G 115 and G 115A) 
 Avco Lycoming O-320-D1A or -D2A or -D3G (G 115B) 
 Avco Lycoming O-320-D1A (G 115C) 
 Avco Lycoming O-360-A1F6 (G 115C2) 
 Avco Lycoming AEIO-360-B1F (G 115D) 
 Avco Lycoming AEIO-320-D1B (G 115D2) 
 Avco Lycoming AEIO-360-B1B (G 115EG)"
Fuel,AVGAS 100 or 100 LL.
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7"
Rev No,"16 
 10 
 10 
 10 
 16 
 15 
 15"
Engine Limits,"G 115,G 115A(O-235): 
 G 115B,G 115C, G 115D2, (O-320, AEIO-320): 
 Max. power 
 115 HP (85.8 KW) 
 160 HP (119.3 KW) 
 Max. permitted RPM 
 2800 RPM 
 2700 RPM 
 Max. continuous power 
 112 HP (83.5 KW) 
 160 HP (119.3 KW) 
 Max. continuous RPM 
 2700 RPM 
 2700 RPM"
Engine Limits,"G 115D, G 115C2, G 115EG (O-360, AEIO-360): 
 Max. power 
 180 HP (134.2 KW) 
 Max. permitted RPM 
 2700 RPM 
 Max. continuous power 
 180 HP (134.2 KW) 
 Max. continuous RPM 
 2700 RPM 
 Propeller and Propeller G 115, G 115A 
 G 115, G 115A 
 G 115B 
 G 115C"
Limits,"Hoffmann 
 Sensenich 
 Sensenich 
 Sensenich 
 HO 14-175 120 
 72 CKS6-2-53 
 74 DM6S5-2-64 
 74 DM7S14-2-64 
 or HO 14 HM -175 120"
