Keyterm,Info
"A46EU 
 Revision 22 
 DASSAULT AVIATION 
 MYSTERE-FALCON 50 
 MYSTERE-FALCON 900 
 FALCON 900EX 
 May 2, 2021",
Type Certificate Holder,DASSAULT AVIATION
See NOTE 8,"9 Rond Point des Champs Elysees 
 75008 Paris 
 France 
 The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 21.29 and exported by the 
 country of manufacture is FAR Sections 21.183(c) or 21.185(c). 
 The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 21.29 exported from 
 countries other than the country of manufacture (e.g. third party country) is FAR 21.183(d) or 21.185(b). 
 Notwithstanding that the FAR referenced in the above paragraph does not specifically address or require a foreign 
 civil airworthiness authority certification, such certification is the only practical way for an applicant to show, and 
 the Federal Aviation Administration (FAA) to find conformity to the FAA-approved type design and conditions for"
safe operation,"Engines, Propellers, and Related Products Imported into the United States."
"I. Model MYSTERE-FALCON 50 (Transport Category Airplane), approved March 7, 1979. 
 a Basic Model Definition",
Engines,"3 engines - Allied Signal Engines, Model TFE 731-3-1C (see Note 3b)."
Engine Limits,"Static, Standard Sea level 
 Takeoff (5 min) 
 lb 3,700 
 Maximum Continuous 
 lb 3,700 
 Maximum normal operating rotor speeds 
 Low pressure rotor (N1) RPM 21,000 percent 101.5% 
 High pressure rotor (N2) RPM 29,692 percent 100% 
 Transient Conditions* 
 1 Minute 
 5 Seconds 
 Low pressure rotor (N1) 101.5% to 103% 
 103% to 105% 
 High pressure rotor (N2) 100% to 103% 
 103% to 105% 
 *(See NOTE 7) 
 Interstage turbine temperature (ITT):"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18"
Rev No,"22 
 8 
 10 
 13 
 13 
 13 
 9 
 10 
 10 
 12 
 9 
 10 
 22 
 22 
 14 
 20 
 20 
 20"
Page No,"19 
 20 
 21 
 22 
 23 24"
Rev No,"21 
 22 
 20 
 22 
 22 22 
 During starting 
 907ºC (1,665ºF) 
 Starting (10 sec. transient) 
 927ºC (1,700ºF)* 
 Takeoff (5 minutes) 
 907ºC (1,665ºF) 
 Takeoff (10 sec. transient) 
 939ºC (1,722ºF) 
 Maximum Continuous 
 885ºC (1,625ºF) 
 *(See NOTE 7) 
 Oil temperature at fan gearbox inlet: 
 Maximum (sea level to 30,000 ft) 
 127ºC (260ºF) 
 Maximum (above 30,000 ft) 
 140ºC (284ºF) 
 Maximum (2 minutes transient) 
 149ºC (300ºF) 
 Minimum Continuous 
 30ºC ( 86ºF) 
 Fuel Pressure 
 Minimum fuel pressure warning, psig 4.5 
 Oil pressure limits: 
 At idle, psig 
 25 to 46 
 Takeoff & maximum continuous, psig 
 38 to 46"
APU optional,Allied Signal Engines GTCP 36-100(A)
See NOTE 6,"Limitation - Not operable in flight 
 RATED 
 MAX. ALLOWABLE 
 EGT 
 680ºC 
 732ºC 
 RP 
 100% 
 109% 
 Fuel: See NOTE 4, and Airplane Flight Manual 
 Oil: See NOTE 5b, and GTCP 36-100 Maintenance Manual."
Airspeed Limits IAS,"Unless otherwise indicated, speeds are indicated airspeeds. 
 VMO (Maximum Operating) 
 350 kts at sea level, 370 kts at 10,000 ft., with straight line variation between 
 those points. 
 370 kts from 10,000 ft to 24,000 ft. 
 MMO (Maximum Operating) 
 M = 0.86 above 24,000 ft. 
 VA (Maneuvering) 
 210 kts 
 VFE (Slat and Flap Speeds) 
 Slats 
 200 kts 
 Slats + flaps 20º 
 190 kts 
 Slats + flaps 48º 
 175 kts 
 VLO (Landing Gear Operation) 
 190 kts 
 MLO 
 0.70 
 VLE (Landing Gear Extended) 
 220 kts 
 MLE 
 0.75 
 Windshield Wiper Operation 
 205 kts 
 Cockpit Window Opening 
 180 kts 
 VMC (Minimum Control Speed) 
 In flight 
 82.5 kts (CAS) 
 On ground 
 87.5 kts (CAS)"
CG Range,"Weight (lb) 
 Forward Limit (% MAC) 
 Aft Limit (% MAC)"
Gear Extended,"38,800 
 22.3 
 32 
 35,715 
 19.8 
 32 
 30,203 
 14 
 32 
 18,959 
 14 
 32 
 For aircraft incorporating AMD-BA Modification 1230 (Falcon 50 Service Bulletin 
 Number 161), C.G. Range is modified as follows: 
 Weight (lb) 
 Forward Limit (% MAC) 
 Aft Limit (% MAC) 
 40,780 
 23.3 
 29.6 
 40,255 
 22.8 
 32 
 35,715 
 19.2 
 32 
 30,640 
 14 
 32 
 18,959 
 14 
 32 
 For aircraft incorporating AMD-BA Modification 1430 (Falcon 50 Service Bulletin 
 Number 191), C.G. Range is modified as follows: 
 Weight (lb) 
 Forward Limit (% MAC) 
 Aft Limit (% MAC) 
 40,780 
 20.9 
 29.6 
 40,255 
 20.6 
 32.0 
 35,715 
 17.3 
 32.0 
 32,624 
 14.0 
 32.0 
 18,959 
 14.0 
 32.0 
 Gear retraction has negligible effect on C.G. Range."
Datum,"Datum is 25% of mean aerodynamic chord (MAC) which is marked on aircraft and 
 coincides with fuselage Station (FS) + 382.83 inches. (Fuselage Station + 0 is the 
 forward end of the aircraft nose cone)."
Mean Aerodynamic Chord,"Length 
 111.77 in. 
 Zero % MAC is at FS + 354.89 in."
Leveling Means,"A bubble-type level, when placed on a special leveling rule which in turn is placed on 
 the tops of 3 specific leveling pins on the floor of the fuselage rear compartment, 
 facilitates leveling of the airplane in the longitudinal and lateral directions."
Weight Limitations,"Maximum Weights 
 Maximum ramp 
 38,800 lb. 
 Maximum takeoff (brake release) 
 38,800 lb. 
 Maximum landing 
 35,715 lb. 
 Maximum zero fuel 
 25,570 lb. 
 Minimum weight 
 18,959 lb. 
 For aircraft incorporating AMD-BA Modification 1230 or modification 1430 (Falcon 
 50 Service Bulletin Number 161 or 191), weight limitations are modified as follows: 
 Maximum ramp 
 40,780 lb. 
 Maximum takeoff (brake release) 
 40,780 lb. 
 Maximum landing 
 35,715 lb. 
 Maximum zero fuel 
 25,570 lb. 
 Minimum weight 
 18,959 lb."
Maximum Passengers,"19 maximum - limited by emergency exit requirement of FAR 25.807(c) (AMD memo 
 DTM 800 identifies approved cabin interior for 8 or 9 passenger seats). 
 12 maximum - limited by cabin air ventilation requirements of FAR 25.831 when 
 operated above 45,000 feet (AMD Falcon 50 Service Bulletin No. F50-0163 is applied 
 (or AMD Mod. M17). 
 0 - Without passenger provision but incorporating Dassault Ferry flight configuration : 
 M2133."
Crew Seats,"Third crew seat, installed in accordance with Option No. 25-11-02, may be occupied for 
 takeoff and landing."
