Keyterm,Info
"A17WE 
 Revision 23 
 Aerostar 
 PA-60-600 (Aerostar 600) 
 PA-60-601 (Aerostar 601) 
 PA-60-601P (Aerostar 601P) 
 PA-60-602P (Aerostar 602P) 
 PA-60-700P (Aerostar 700P) 
 September 24, 2012",
Holder of Type Certificate,"Aerostar Aircraft Corporation 
 10555 Airport Drive 
 Coeur d'Alene Airport 
 Hayden Lake, ID 83835"
"I. Aerostar Model PA-60-600 (Aerostar 600) (Normal Category) Approved March 28, 1968 
 (See Note 2 & 4)",
Engines,"Two Lycoming IO-540-G1B5, IO-540-K1F5, IO-540-K1J5 (with Bendix fuel injector servos 
 2524491- ); IO-540-S1A5 or IO-540-P1A5 (with Bendix fuel injector servos 2524491- ). 
 NOTE: IO-540-S1A5 or IO-540-P1A5 engines are optional and installed per AAC Option 35."
Fuel,100/130 and 100LL minimum grade aviation gasoline
Engine Limits,"*2575 RPM. 29.5 in. Hg. MAP (290 HP) for all operations 
 **2575 RPM, 29.5 in. Hg. MAP (290 HP) Maximum Continuous Power for takeoff, obstacle 
 clearance, and emergency operations only. 
 (No time limit.) 
 2520 RPM, 29.5 in. Hg. MAP (284 HP) Maximum Normal Operating Power for noise 
 certification and for all other operations. 
 (See ""Noise Characteristics"" paragraph) 
 *For S/N 60-0001 thru 60-0714-7961221 
 **For S/N 60-0715-8061222 and subsequent"
Propeller,Two Hartzell full-feathering propellers - HC-C3YR-2/C8468-8R or HC-C3YR-2UF/FC8468-8R.
Propeller Limits,"(a) 
 Pitch setting at 30 in. sta. 
 Low 14° + 0.1°, High 18° -21° 
 Feather 82.5° + 1.0° 
 Diameter: 78 inches 
 No cutoff for repairs permitted. 
 (b) 
 Spinners - Hartzell C-3258P 
 (c) 
 Propeller Governor - Hartzell F-6-5A, F-6-35, F-6-35Z, F-6-36, F-6-36Z, F-8-35, 
 F-8-35Z, F-8-45, or F-8-45Z."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16"
Rev No,"23 
 21 
 21 
 21 
 21 
 22 
 21 
 21 
 22 
 21 
 22 
 21 
 22 
 22 
 22 
 22"
Page No,17
Rev No,"21 
 NOTE: If modified in accordance with AAC Option 64, Synchrophaser, Governor for right 
 engine is F-8-35 or F- 8-35Z. 
 If modified in accordance with AAC Option 150, Synchrophaser, Governor for right 
 engine is F-8-45 or F-8-45Z."
