Keyterm,Info
"A67EU 
 Revision 13 
 EXTRA 
 EA 300 
 EA 300/S 
 EA 300/L 
 EA 300/200 
 EA 300/LC 
 February 17, 2022",
Type Certificate Holder,"Extra Flugzeugproduktions- und Vertriebs- GmbH 
 Flugplatz Dinslaken / Schwarze Heide 21 
 D-46569 Hünxe 
 Germany"
Type Certificate Holder Record,"Extra Flugzeugproduktions- und Vertriebs- GmbH 
 Flugplatz Dinslaken / Schwarze Heide 21 
 D-46569 Hünxe 
 Germany 
 Extra Flugzeugbau GmbH 
 Flugplatz Dinslaken Schwarze Heide 
 46569 Hünxe 
 Federal Republic of Germany 
 Transferred TC A67EU to 
 Extra Flugzeugproduktions- und Vertriebs- GmbH 
 on August 26, 2003. See Note 9."
"I. Model EA 300 (Normal, Acrobatic category), approved February 26, 1993. 
 Differences 
 This model is not convertible to other listed models.",
Engine,"1 Textron Lycoming 
 AEIO-540-L1B5 
 or 
 AEIO-540-L1B5D 
 (TCDS 1E4)"
Fuel,Avgas 100 or 100LL
Engine Limits,"Maximum take-off (5 min) 
 300 SHP/2700 rpm 
 Continuous operation 
 270 SHP/2400 rpm"
Propeller and Propeller Limits,"MT Propeller 
 MTV-9-B-C/C200-15 or MTV-14-B-C/C190-17 
 (TCDS P-24NE) 
 (TCDS P3BO) 
 Diameter 
 78.74 in. (2000 mm) 
 74.80 in. (1900 mm) 
 Low Pitch 
 10.5º ± .2º 
 12.5º ± .2º 
 High Pitch 
 34° ± 1° 
 34° - 1° 
 Pitch Radius at 
 70 cm 
 66.5 cm"
Airspeed Limits KCAS,"Normal Cat. 
 Acrobatic Cat. 
 Vne 
 220 kt 
 220 kt 
 Vno 
 140 kt 
 158 kt 
 Va 
 140 kt 
 158 kt"
Center Gravity CG Range,"Acrobatic Category 
 Normal Category"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12"
Rev No,"13 
 12 
 10 
 10 
 9 
 11 
 11 
 13 
 11 
 11 
 11 
 11 
 Category I 
 Category II 
 1808 lbs. or below 
 at 1918 lbs. 
 at 2095 lbs. 
 (820 kg) 
 (870 kg) 
 (950 kg) 
 Forward C.G. (aft of datum) 29.53 in. (750 mm) 
 30.12 in. (765 mm) 
 30.71 in. (780 mm) 
 Rear C.G. (aft of datum 
 35.35 in. (898 mm) 
 34.84 in. (885 mm) 
 33.86 in. (860 mm) 
 Straight line variation between points."
Empty Weight CG Range,None.
Maximum Weight,"1808 lbs (820 kg) - Acrobatic Category (Single Seat Operation/Acro I) 
 1918 lbs (870 kg) - Acrobatic Category (Double Seat Operation/Acro II) 
 2095 lbs (950 kg) - Normal Category"
Minimum Crew,1 pilot (Rear Seat)
Number of Seats,2 (45.7 inches and 85.4 inches)
Maximum Baggage,None
Fuel Capacity,"Fuselage Arm Wing Arm 
 10.4 gals (38 liters) usable in acrobatic category or 
 41.7 gals (158 liters) usable in normal category at 
 21.7 in. 
 20.5 in. 
 50.7 gals (192 liters) usable in normal category 
 (with LONG RANGE OPTION) at 
 21.7 in. 
 20.5 in. 
 .53 gals (2 liters) unusable 
 (See NOTE 1 for data on weight and balance)"
Oil Capacity,"Minimum sump capacity for normal operation 
 2.25 gal 
 Minimum sump capacity for acrobatic operation 
 3 gal 
 Maximum sump capacity 
 4 gal at -23.4 in. 
 (See NOTE 1 for data on weight and balance)"
Maximum Operational Altitude,16000 ft
Control Surface Movements,"Aileron 
 ± 30º 
 Elevator 
 ± 26º 
 Trim tab 
 ± 15º 
 Rudder 
 ± 30º 
 For all control surfaces a tolerance of 2º is applied."
"II. Model EA 300/S (Normal, Acrobatic Category), approved October 28, 1993. 
 Differences 
 This model is a single seat version and is not convertible to other listed models.",
Engine,"1 Textron Lycoming 
 AEIO-540-L1B5 
 or 
 AEIO-540-L1B5D 
 (TCDS 1E4)"
Fuel,Avgas 100 or 100LL
Engine Limits,"Maximum take-off (5 min) 
 300 SHP/2700 rpm 
 Continuous operation 
 270 SHP/2400 rpm"
Propeller and Propeller Limits,"MT Propeller 
 MTV-9-B-C/C200-15 or MTV-14-B-C/C190-17 
 (TCDS P-24NE) 
 (TCDS P3BO) 
 Diameter 
 78.74 in. (2000 mm) 
 74.80 in. (1900 mm) 
 Low Pitch 
 10.5º ± .2º 
 12.5º ± .2º 
 High Pitch 
 34° ± 1° 
 34° -1° 
 Pitch Radius at 
 70 cm 
 66.5 cm"
Airspeed Limits KCAS,"Normal Category 
 Acrobatic Cat 
 Vne 
 220 kt 
 220 kt 
 Vno 
 140 kt 
 158 kt 
 Va 
 140 kt 
 158 kt"
Center of Gravity CG Range,"All Weights 
 Forward C.G. (aft of datum) 
 19.3 in. (489 mm) 
 Rear C.G. (aft of datum) 
 28.1 in. (714 mm) 
 Straight line variation between points."
Empty Weight CG Range,None.
Maximum Weight,"1808 lbs. (820 kg) - Acrobatic Category. 
 2028 lbs. (920 kg) - Normal Category."
Minimum Crew,1 pilot.
Number of Seats,1 (71±4 inches).
Maximum Baggage,None.
Fuel Capacity,"Fuselage Arm W 
 ing Arm 
 44.6 gals (169 liters) usable in normal category or 
 12.9 gals (49 liters) usable in acrobatic category at 
 16.7 in. 
 13 in. 
 53.6 gals (203 liters) usable in normal category 
 (with LONG RANGE OPTION) at 
 16.7 in. 
 13 in. 
 .53 gals (2 liters) unusable 
 (See NOTE 1 for data on weight and balance) 
 2.25 gal"
Oil Capacity,"Minimum sump capacity for normal operation 
 3 gal 
 Minimum sump capacity for acrobatic operation 
 4 gal at -23.4 in. 
 Maximum sump capacity 
 (See NOTE 1 for data on weight and balance)"
Maximum Operational Altitude,16000 ft
Control Surface Movements,"Aileron 
 ± 30° 
 Elevator 
 ± 26° 
 Trim tab 
 ± 15° 
 Rudder 
 ± 30° 
 For all control surfaces a tolerance of 2° is applied."
"III. Model EA 300/L (Normal, Acrobatic Category), approved March 31, 1995. 
 Differences 
 This model features a lower wing position and is not convertible to other listed 
 models.",
Engines,"1 Textron Lycoming AEIO-540-L1B5 or AEIO-540-L1B5D (FAA TCDS 1E4) 
 Optional: 1 Textron Lycoming AEIO-580-B1A (FAA TCDS E00004NY)"
Fuel,Avgas 100 or 100LL
Engine Limits,"AEIO-540-L1B5 or AEIO-540-L1B5D: 
 Maximum take-off (5 min) 
 300 SHP/2700 rpm 
 Continuous operation 
 270 SHP/2400 rpm 
 Maximum take-off and maximum continuous: 
 300 SHP/2700 rpm (See Note 13) 
 AEIO-580-B1A: 
 Maximum take-off and maximum continuous: 
 315 SHP/2700 rpm 
 Maximum take-off and maximum continuous: 
 303 SHP/2600 rpm (See Note 12)"
Propeller and Propeller Limits,"MT Propeller 
 MTV-9-B-C/C200-15 
 MTV-14-B-C/C190-17 
 MTV-9-B-C/C198-25 (See Note 12); 
 (See Note 13); 
 FAA TCDS P24NE 
 FAA TCDS P24NE 
 FAA TCDS P3BO 
 No. of Blades: 
 3 
 4 
 3 
 Diameter 
 78.74 in. (2000 mm) 
 74.80 in. (1900 mm) 
 77.95 ± 0.20 in. (1980 mm ± 5 mm) 
 Low Pitch 
 10.5º ± 0.2º 
 12.5º ± 0.2º 
 9.5º ± 0.2º 
 High Pitch 
 34° ± 1° 
 34° - 1° 
 34º ± 1º 
 Pitch Radius at 
 27.56 in (70 cm) 
 26.18 in (66.5 cm) 
 29.13 in. (74 cm)"
Airspeed Limits KCAS,"Normal Cat. 
 Acrobatic Cat. 
 Vne 
 220 kt 
 220 kt 
 Vno 
 140 kt 
 158 kt 
 Va 
 140 kt 
 158kt"
Center of Gravity CG Range,"All Weights 
 Forward C.G. (aft of datum) 
 26.4 in (671 mm) 
 Rear C.G. (aft of datum) 
 33.1 in (841 mm)"
Empty Weight CG Range,None
Maximum Weight,"1808 lbs (820 kg) - Acrobatic Category (Single seat operation/Acro I) 
 1918 lbs (870 kg) - Acrobatic Category (Double seat operation/Acro II) 
 2095 lbs (950 kg) - Normal Category and Acrobatic Category (Double seat 
 operation/Acro III)"
Empty Weight,"With AEIO-540-L1B5 and AEIO-540-L1B5D: 
 1643 lbs (745 kg) Normal Category 
 1607 lbs (729 kg) Raised Standard 
 1588 lbs (720 kg) Long Range Option 
 - Aerobatic Category: 
 1546 lbs (701 kg) - Acrobatic Category (Single seat operation/Acro I) 
 1512 lbs (686 kg) - Acrobatic Category Raised Standard 
 1466 lbs (665 kg) - Acrobatic Category (Double seat operation/Acro II) 
 1643 lbs (745 kg) - Acrobatic Category (Double seat operation/Acro III) 
 With AEIO-580-B1A: 
 1636 lbs (742 kg) Normal Category 
 1607 lbs (729 kg) Raised Standard 
 1588 lbs (720 kg) Long Range Option 
 - Aerobatic Category: 
 1540 lbs (698 kg) - Acrobatic Category (Single seat operation/Acro I) 
 1512 lbs (686 kg) - Acrobatic Category Raised Standard 
 1460 lbs (662 kg) - Acrobatic Category (Double seat operation/Acro II) 
 1636 lbs (742 kg) - Acrobatic Category (Double seat operation/Acro III)"
Minimum Crew,1 pilot (Rear seat)
Number of Seats,2 (38.4 inches and 82.5 inches aft of datum)
Maximum Baggage,None
Fuel Capacity,"See Note 1 for data on weight and balance. 
 Standard configuration: 
 Total capacity: 45.1 gal (171 liters) 
 - Wing tanks: 2 x 15.85 gal (60 liters) = 31.7 gal (120 liters); 
 Moment arm: 19.8 in (0.51 m) 
 - Center tank: 11.1 gal (42 liters); Moment arm: 11.9 in (0.32 m) 
 - Acro tank: 2.4 gal (9 liters); Moment arm: 11.0 in (0.28 m) 
 Usable fuel in the system: 43.7 gal (165.5 liters) 
 Unusable fuel in the system: 1.4 gal (5.5 liters) 
 Usable fuel in the center/acro tanks: 12.0 gal (45.5 liters) 
 Unusable fuel in the center/acro tanks: 1.4 gal (5.5 liters) 
 Long range configuration: 
 Total capacity: 54.1 gal (205 liters) 
 - Wing tanks: (2 x 20.34 gal (77 liters) = 40.68 gal (154 liters); 
 Moment arm: 19.8 in (0.51 m) 
 - Center tank: 11.1 gal (42 liters); Moment arm: 11.9 in (0.32 m) 
 - Acro tank: 2.4 gal (9 liters); Moment arm: 11.0 in (0.28 m) 
 Usable fuel in the system: 52.7 gal (199.5 liters) 
 Unusable fuel in the system: 1.4 gal (5.5 liters) 
 Usable fuel in the center/acro tanks: 12.0 gal (45.5 liters) 
 Unusable fuel in the center/acro tanks: 1.4 gal (5.5 liters) 
 Raised standard configuration (See Note 10): 
 Total capacity: 49.9 gal (189 liters) 
 - Wing tanks: (2 x 15.85 gal (60 liters) = 31.7 gal (120 liters) ; 
 Moment arm: 19.8 in (0.51 m) 
 - Center tank: 15.85 gal (60 liters); Moment arm: 11.9 in (0.32 m) 
 - Acro tank: 2.4 gal (9 liters); Moment arm: 11.0 in (0.28 m) 
 Usable fuel in the system: 49.4 gal (187 liters) 
 Unusable fuel in the system: 0.5 gal (2 liters) 
 Usable fuel in the center/acro tanks: 17.7 gal (67 liters) 
 Unusable fuel in the center/acro tanks: 0.5 gal (2 liters)"
Oil Capacity,"With AEIO-540-L1B5 and AEIO-540-L1B5D: 
 Minimum sump capacity for normal operation 
 2.25 gal 
 Minimum sump capacity for acrobatic operation 
 3 gal 
 Maximum sump capacity 
 4 gal at -23.4 in. 
 With AEIO-580-B1A: 
 Minimum sump capacity 
 2.25 gal 
 Maximum sump capacity 
 4 gal at -23.4 in. 
 (See NOTE 1 for data on weight and balance)"
Maximum Operational Altitude,16000 ft (4877 m)
Control Surface Movements,"Aileron 
 ± 30° 
 Elevator 
 ± 26° 
 Trim tab 
 ± 15° 
 Rudder 
 ± 30° 
 For all control surfaces a tolerance of 2° is applied."
"IV. Model EA 300/200 (Normal, Acrobatic Category) approved December 20, 1996. 
 Differences 
 This model features revised structure and powerplant and is not convertible to 
 other listed models.",
Engine,One (1) Textron Lycoming AEIO-360-A1E (TCDS 1E10)
Fuel,Avgas 100 or 100LL
Engine Limits,"Maximum Takeoff (5 minutes) 
 200 SHP/2700 RPM 
 Continuous Operation 
 185 SHP/2500 RPM"
Propeller and Propeller Limits,"MTV-12-B-C/C183-17e (TCDS P-25NE) 
 3 blades 
 Diameter 72.05 in (1830 mm) 
 Pitch (R=64 cm): Low 12.5° ± .2°; High 30° ± 1°"
Airspeed Limits KCAS,"Normal Cat. 
 Acrobatic Cat. 
 Vne 
 220 
 220 
 Vno 
 140 
 158 
 Va 
 140 
 158"
Center of Gravity CG Range,"All Weights 
 Forward C.G. (aft of datum) 
 28.8 in. (732 mm) 
 Rear C.G. (aft of datum) 
 35 in. (891 mm) 
 Straight line variation between points"
Empty Weight CG Range,None
Maximum Weight,"1549 lbs (700 kg) - Acrobatic Category (Single seat operation/Acro I) 
 1770 lbs (800 kg) - Acrobatic Category (Double seat operation/Acro II) 
 1858 lbs (840 kg) - Normal Category"
Minimum Crew,1 pilot (Rear seat)
Number of Seats,2 (37 inches and 73 inches)
Maximum Baggage,None
Fuel Capacity,"Fuselage Arm 
 Wing Arm 
 8.5 gals (32 liters) usable (A) category or 
 30.8 gals (117 liters) usable (N) category at 
 13.8 in 
 19.8 in. 
 and 1.3 gals (5 liters) unusable in 
 center, acro, and wing tanks 
 48.8 gals (185 liters) usable in normal category 
 (with LONG RANGE option) at 
 13.8 in 
 19.8 in 
 (See NOTE 1 for data on weight and balance)"
Oil Capacity,"(N) Category 
 (A) Category 
 Minimum sump 
 1 gal 
 1.5 gals 
 Maximum sump 
 2 gals at -21in 
 2 gals at -21in 
 (See NOTE 1 for data on weight and balance)"
Maximum Operational Altitude,16000 ft.
Control Surface Movements,"Aileron 
 ± 30° 
 Elevator 
 ± 22° 
 Trim Tab 
 ± 15° 
 Rudder 
 ± 30°"
"V. Model EA 300/LC (Acrobatic Category), approved June 5, 2014. 
 Differences 
 This model is based on EA 300/L but features revised structure and is not 
 convertible to other listed models.",
Engines,1 Textron Lycoming AEIO-580-B1A (FAA TCDS E00004NY)
Fuel,Avgas 100 or 100LL
Engine Limits,"Maximum take-off and maximum continuous: 
 303 SHP/2600 RPM"
Propeller and Propeller Limits,"MT Propeller 
 MTV-9-B-C/C198-25; 
 MTV-14-B-C/C190-130; 
 FAA TCDS P24NE 
 FAA TCDS P3BO 
 No. of Blades: 
 3 
 4 
 Diameter 
 77.95 ± 0.20 in. (1980 mm ± 5 mm) 
 74.80 ± 0.20 in. (1900 mm ± 5 mm) 
 Low Pitch 
 9.5º ± 0.2º 
 9º ± 0.2º 
 High Pitch 
 34º ± 1º 
 34° - 1° 
 Pitch Radius at 
 29.13 in. (74 cm) 
 27.95 in (71 cm)"
Airspeed Limits KCAS,"Acrobatic Cat. 
 Vne 
 220 kt 
 Vno 
 158 kt 
 Va 
 158kt"
Center of Gravity CG Range,"All Weights 
 Forward C.G. (aft of datum) 
 26.4 in (671 mm) 
 Rear C.G. (aft of datum) 
 33.1 in (841 mm)"
Empty Weight CG Range,None
Maximum Weight,"1808 lbs (820 kg) - Acrobatic Category (Single seat operation/Acro I) 
 1918 lbs (870 kg) - Acrobatic Category (Double seat operation/Acro II) 
 2095 lbs (950 kg) - Acrobatic Category (Double seat operation/Acro III)"
Empty Weight,"1513 lbs (686 kg) - Acrobatic Category (Single seat operation/Acro I) 
 1460 lbs (662 kg) - Acrobatic Category (Double seat operation/Acro II) 
 1636 lbs (742 kg) - Acrobatic Category (Double seat operation/Acro III)"
Minimum Crew,1 pilot (Rear seat)
Number of Seats,2 (38.4 inches and 82.5 inches aft of datum)
Maximum Baggage,None
Fuel Capacity,"See Note 1 for data on weight and balance. 
 Total capacity: 49.9 gal (189 liters) 
 - Wing tanks: (2 x 15.85 gal (60 liters) = 31.7 gal (120 liters) ; 
 Moment arm: 19.8 in (0.51 m) 
 - Center tank: 15.85 gal (60 liters); 
 Moment arm: 11.9 in (0.32 m) 
 - Acro tank: 2.4 gal (9 liters); 
 Moment arm: 11.0 in (0.28 m) 
 Usable fuel in the system: 
 49.4 gal (187 liters) 
 Unusable fuel in the system: 
 0.5 gal (2 liters) 
 Usable fuel in the center/acro tanks: 
 17.7 gal (67 liters) 
 Unusable fuel in the center/acro tanks: 0.5 gal (2 liters)"
Oil Capacity,"Minimum sump capacity 
 2.25 gal 
 Maximum sump capacity 
 4 gal at -23.4 in. 
 (See NOTE 1 for data on weight and balance)"
Maximum Operational Altitude,10000 ft (3048 m)
Control Surface Movements,"Aileron 
 30°±2° upward 
 30°±2° downward 
 Elevator 
 25°±2° upward 
 25°-2° downward 
 Trim tab 
 35°±2° upward 
 27°±2° downward 
 Rudder 
 30°±2° left 
 30°±2° right"
DATA PERTINENT TO ALL MODELS,
Datum,Plane of Firewall.
Leveling Means,Upper fuselage longeron.
Serial Numbers Eligible,"Each individual aircraft manufactured under this type certificate must be 
 accompanied by an Export Certificate of Airworthiness as noted below under 
 “Import Requirements” when an application for a U.S. airworthiness certificate 
 is made. 
 Model EA 300/SEA 300 serial numbers 35 to 67 (airplanes manufactured by 
 Extra Flugzeugbau GmbH) and serial numbers 1068 and on (continuation of 
 manufacture by Extra Flugzeugproduktions- und Vertriebs- GmbH.) 
 (See NOTE 4) 
 Model EA 300/S serial number 1 to 31 (airplanes manufactured by Extra 
 Flugzeugbau GmbH) and serial numbers 1032 and on (continuation of 
 manufacture by Extra Flugzeugproduktions- und Vertriebs- GmbH.) 
 (See NOTE 5) 
 Model EA 300/L serial number 1 to 167 (airplanes manufactured by Extra 
 Flugzeugbau GmbH) and serial numbers 168 to 170, 1171, 172, 173, 1174 and 
 on (continuation of manufacture by Extra Flugzeugproduktions- und Vertriebs- 
 GmbH.) (See Note 10.) 
 Serial numbers 166 and 167 are under warranty of Extra Flugzeugproduktions- 
 und Vertriebs- GmbH although manufactured by Extra Flugzeugbau GmbH. 
 Model EA 300 200 serial number 1 to 31 (airplanes manufactured by Extra 
 Flugzeugbau GmbH) and serial numbers 1032 and on (continuation of 
 manufacture by Extra Flugzeugproduktions- und Vertriebs- GmbH.) (All serial 
 numbers must conform with requirements of the manufacturer’s Modification 
 Instruction, Document No. UA-300-1-96, Issue A, December 17, 1996, or later 
 approved revision.) (See Note 8.) 
 Only model EA 300/L serial numbers 1282 and subsequent are eligible to be 
 equipped with the AEIO-580-B1A engine. 
 Model EA 300 LC serial number LC001, LC002, LC003 and on (airplanes 
 manufactured by Extra Flugzeugproduktions- und Vertriebs- GmbH.) 
 See type certificate holder record."
Import Requirements,"For aircraft produced in Germany, the FAA can issue a U.S. airworthiness 
 certificate based on a Lufthaft Bundesamt (LBA) Export Certificate of 
 Airworthiness (Export C of A). The Export C of A should contain the 
 following statement, “The [insert aircraft MODEL] covered by this certificate 
 conforms to the type design approved under U.S. Type Certificate Number 
 A67EU, and is found to be in a condition for safe operation.” 
 Refer to the applicable bilateral agreement to verify eligibility for import into the 
 United States of both new and used aircraft based on the scope of the agreement, to 
 identify any required statements by the exporting authority on the export certificate 
 of airworthiness (or equivalent document), and for procedures for coordinating 
 exceptions to conformity statements on these documents. Refer to FAA Order 
 8130.2, Airworthiness Certification of Aircraft, for requirements for issuance of an 
 airworthiness certificate for imported aircraft."
Service Information,"Each of the documents listed below must state that it is approved by the 
 European Aviation Safety Agency (EASA) or – for approvals made before 
 September 28, 2003 – by the Luftfahrt Bundesamt. 
 • Service bulletins, 
 • Structural repair manuals, 
 • Vendor manuals, 
 • Aircraft flight manuals, and 
 • Overhaul and maintenance manuals.The FAA accepts such documents 
 and considers them FAA-approved unless oneof the following 
 conditions exists: 
 • The documents change the limitations, performance, or procedures of the 
 FAA approved manuals; or 
 •The documents make an acoustical or emissions changes to this product’s 
 U.S. type certificate as defined in 14 CFR § 21.93. 
 The FAA uses the post type validation procedures to approve these documents. 
 The FAA may delegate on case-by-case to EASA to approve on behalf of the 
 FAA for the U.S. type certificate. If this is the case it will be noted on the 
 document."
Certification Basis,"1. 
 Model EA 300: TC Application Date: February 7, 1989 
 Model EA 300/S: TC Application Date: April 30, 1993 
 Model EA 300/L: TC Application Date: November 28, 1994 
 FAR 23 effective February 1, 1965, as amended through Amendment 
 23-34 effective September 14, 1987; FAR 36 effective December 1, 
 1969, as amended through Amendment 36-20 effective September 
 16, 1992; and Special Conditions as published in Federal Register, 
 FR Vol. 57, No. 175, September 9, 1992. For Revision 10 of this TCDS, the 
 model EA-300/L amendment level to FAR 36 is Amendment 28, effective 
 February 03, 2006. 
 2. 
 Model EA 300 200 (TC Application Date: July 22, 1996) 
 FAR 23 effective February 1, 1965, as amended through Amendment 
 23-34 effective September 14, 1987; Equivalent Level of Safety 
 (ACE-96-6) dated December 4, 1996, for paragraphs 23.963(e), 23.1337(b), 
 and 23.1553; FAR 36 effective December 1, 1969, amended through 
 Amendment 36-21 effective December 28, 1995; and Special Conditions as 
 published in Federal Register, FR Vol. 57, No. 175, September 9, 1992. 
 3. 
 Model EA 300/LC: TC Application Date: January 31, 2011 
 14 CFR Part 23 effective February 1, 1965, including Amendment 23-1 through 
 Amendment 23-34 effective September 14, 1987; 
 14 CFR Part 36 effective December 1, 1969, including Amendment 36-1 
 through Amendment 36-28 effective February 03, 2006; 
 Equivalent Level of Safety as follows: 
 (a) ACE-14-8: 14 CFR Section 23.207, Stall Warning 
 (b) ACE-14-7: 14 CFR Section 23.777(d), Powerplant Controls Location 
 (c) ACE-14-7: 14 CFR Section 23.781(b), Throttle Control Shape 
 Special Condition 23-262-CE EA 300/LC; Acrobatic Category Aerodynamic 
 Stability, dated May 7, 2014 
 The Luftfahrt Bundesamt originally type certificated the aircraft EA 300, EA 
 300/S, EA 300/L and EA 300/200 under its type certificate Number 1086. The 
 FAA validated this product under U.S. Type Certificate Number A67EU. 
 Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of Germany."
Equipment,"The basic required equipment as prescribed in the applicable 
 airworthiness regulations (see Certification Basis) must be installed 
 in the aircraft for airworthiness certification. In addition, the 
 following items of equipment are required. 
 1. 
 Model EA 300: 
 Pilot’s Operating Handbook and LBA approved Airplane 
 Flight Manual dated October 30, 1990, Doc. No. EA- 
 03701, or later LBA or EASA approved revision, 
 2. 
 Model EA 300/S: 
 Pilot’s Operating Handbook and LBA approved Airplane 
 Flight Manual dated March 19, 1993, Doc. No. EA- 
 04701, or later LBA or EASA approved revision. 
 3. 
 Model EA 300/L: 
 Pilot’s Operating Handbook and LBA approved Airplane 
 Flight Manual dated January 31, 1995, Doc. No. EA- 
 06701, or later LBA or EASA approved revision. 
 4. 
 Model EA 300/200: 
 Pilot’s Operating Handbook and LBA approved Airplane 
 Flight Manual dated August 12, 1996, Doc. No. EA- 
 07701, or later LBA or EASA approved revision. 
 5. 
 Model EA 300/LC: 
 Pilot’s Operating Handbook and FAA approved Airplane 
 Flight Manual dated Februrary 19, 2014, Doc. No. EA-0E701US, 
 or later EASA (in behalf of FAA) approved revision. 
 The following optional equipment is available for the EA 300/L ex-factory: 
 - 
 Aspen Avionics model EFD1000 Electronic Flight Instrument System in accordance 
 with Extra Document ÄM-300-09-01. 
 - 
 Artex model ME406 series Emergency Locator Transmitter 
 - 
 Garmin GNC 420W COM/GPS"
