Keyterm,Info
"A43EU 
 Revision 12 
 Airbus Defense and 
 Space S.A. 
 Model: C-212-CB 
 C-212-CC 
 C-212-CD 
 C-212-CE 
 C-212-CF 
 C-212-DF 
 C-212-DE 
 July 23, 2021",
Type Certificate Holder,"Airbus Defense and Space S.A. 
 (formerly known as Construcciones Aeronauticas, S.A.) 
 Apartado 193 
 Madrid, Spain"
"I - Model C-212-CB (Transport Category Airplane) approved February 22, 1977",
Engines,2- Garrett Turbine Engine Co. Model TPE331-5-251C Turboprop engines.
Fuel,"Prop. Shaft/Eng. Rotor Ratio: 1/26.2287. 
 See Airplane Flight Manual for approved fuels, alternate fuels and approved fuel 
 additives."
Oil,"Oils conforming to Garrett Turbine Engine Co. Specification EMS 53110 (Type I and 
 Type II). See approved AFM for a list of approved engine lubricating oils."
Engine Limits,"Conditions 
 SHP 
 ESHP 
 RPM (%) 
 ITT (°C) 
 Takeoff (5 minutes) 
 750 
 808 
 100 
 923 
 Max. Continuous 
 715 
 776 
 100 
 923 
 Transient temperature (ITT) limit (1 sec.) 1149°C. 
 Transient overspeed limits: 105.5% for 30 sec.; 106% for 5 sec. 
 100% RPM is defined as 41,730 engine rotor speed, 1591 propeller shaft speed. 
 See INTA-approved Airplane Flight Manual, Document D.T. 76-2501, for additional 
 information."
Propeller and Propeller Limits,"2 Hartzell Model HC-B4TN-5CL, constant speed hydraulic full feathering reversible 
 propellers. 
 Blades: 
 4, Model LT 10282 HB + 4 
 Diameter: 
 107.5 in. 
 Hard and soft alloy blades of the same model designation may not be intermixed. 
 For % R. P.M. at windmilling see INTA-approved Airplane Flight Manual 
 Document D.T. 76-2501."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17"
Rev No,"11 
 8 
 8 
 8 
 8 
 8 
 8 
 8 
 8 
 8 
 8 
 8 
 8 
 8 
 12 
 9 
 8 
 Blade angle measured at 30-in. radius station: 
 Feathered 
 89.0° ± 1.0° 
 Flight Idle 
 13.5° ± 0.2° 
 Start Locks 
 2.5° + 0° 
 - 0.5° 
 Full Reverse 
 -6.5° ± 0.5° 
 Speed Knots IAS"
Airspeed Limits,"VMO (Max. Operating) 
 (S.L. -25000 ft) 
 200 
 VA (Maneuvering) 
 146 
 VFE (Flaps Extended) 
 Takeoff 25% 
 125 
 Approach 50% 
 120 
 Landing 100% 
 100 
 VMC (Min. control speed) 
 78"
CG Range,"Weight 
 FWD 
 AFT 
 (lb) 
 % MAC 
 % MAC 
 14332 
 17.4 
 30.0 
 13781 
 16.9 
 30.0 
 12678 
 16.0 
 30.0 
 Straight line variation between points given."
Datum,"A jig point is located in forward fuselage Frame No. 3 and marked on the underside of 
 the fuselage. The C.G. reference datum is situated 43.90 in. forward of the jig point."
MAC,"Length is 86.22 in. 
 The leading edge of M.A.C. is 215.04 in. aft of datum."
Leveling Means,Plumb-bob provision on aft face of aft cockpit compartment bulkhead.
Maximum Weights,"Takeoff: 
 14332 lb. 
 Landing: 
 13781 lb. 
 MZFW: 
 13230 lb."
Minimum Crew,The minimum flight crew is two pilots.
Maximum Passengers,19 - limited by Emergency Exit Requirements of FAR 25.807 (c)
Maximum Baggage,"Aft baggage comp: 662 lb. total - maximum floor loading: 120 lb/sq. ft 
 470 lb/linear ft. 
 Baggage and/or cargo load must comply with loading limitations of approved Airplane 
 Flight Manual, and must be loaded in accordance with loading instructions of Weight 
 and Balance Supplement to the INTA-approved Airplane Flight Manual."
Fuel Capacity,"Total Capacity: 
 548.00 U.S. gal. in two wing tanks 
 Usable fuel: 
 528.00 U.S. gal. 
 Unusable fuel: 
 20.00 U.S. gal. 
 (See NOTE I (b) and I (c) for data on system fuel and oil)"
Oil Capacity,"Usable oil: 
 5.25 U.S. quarts in each engine tank 
 Unusable oil: 
 (NONE)"
Altitude,"25,000 ft."
Control Surface Movement,"Elevator 
 30° 
 Up 
 20° 
 Down 
 Elevator trim tab 
 15.5° 
 Up 
 21° 
 Down 
 Rudder 
 25° 
 Right 
 25° 
 Left 
 Rudder trim tab 
 17.5° 
 Right 
 19° 
 Left 
 Aileron 
 20° 
 Up 
 20° 
 Down 
 Aileron trim tab 
 15° 
 Up 
 15° 
 Down 
 Flaps, Inner and Outer 
 10° 
 Down - takeoff 
 20° 
 Down - approach 
 40° 
 Down - landing 
 All measurements taken at trailing edge from neutral position. For details of tolerance 
 on control surface movement refer to document D.T. 77.2101."
"II. Model C-212-CC (Transport Category Airplane) approved May 16, 1980 
 The C-212-CC Model is similar to the C-212-CB Model except for powerplant installation, gross weight and seating capacity.",
Engines,"2 - Garrett Turbine Engine Co. Model TPE331-10-501C or TPE331-10R-501C 
 Turboprop engines, or 2 - Model TPE331-10-511c or TPE311-10R-511C Turboprop 
 engine. 
 Prop. Shaft/Eng. Rotor Ratio: 1/26.2287"
Fuel,"See AFM for approved fuels, alternate fuels and approved fuel additives."
Oil,"Oils conforming to Garrett Turbine Engine Co. Specification EMS 53110 (Type I and 
 Type II). See approved AFM for a list of approved engine lubricating oils."
Engine Limits,"Conditions 
 SHP 
 ESH 
 % 
 EGT 
 P 
 RPM 
 (°C) 
 Takeoff (initial) (5 minutes) 
 900 
 944 
 100 
 650 
 Takeoff (APR on) (5 minutes) 
 900 
 944 
 100 
 650 
 Max. Continuous 
 900 
 944 
 100 
 650 
 Transient overspeed limits: 105.5% for 30 sec.; 106% for 5 sec. 
 100% RPM is defined as 41,730 rpm engine rotor speed, 1591 rpm propeller shaft speed. 
 Transient temperature (EGT) limit (1 sec.): 770°C 
 See INTA-approved Airplane Flight Manual, Document D.T. 78-2501, for additional 
 information."
Propeller and Propeller Limits,"2 Hartzell Model HC-B4MN-5AL, constant speed hydraulic full feathering, reversible 
 propellers. 
 Blades: 
 4, Model LM 10585 B + 4 
 Diameter: 
 110 in. 
 For %RPM as windmilling see INTA-approved Airplane Flight Manual, Document D.T. 
 78-2501. 
 Blade angle measured at 42- in. radius station: 
 Feathered 
 83.0° ± 1.0° 
 Flight Idle 
 7.0° ± 0.3° 
 Start Locks 
 -1.5° ± 0.2° 
 Full Reverse 
 -10° ± 0.5° 
 Speed Knots IAS"
Airspeed Limits,"VMO (Max. Operating) 
 (S.L. -25.000 ft) 
 200 
 VA (Maneuvering) 
 146 
 VFE (Flaps extended) 
 Takeoff 25% 
 135 
 Approach 37.5% 
 130 
 Landing 100% 
 115 
 VMC (Min. Control) 
 85"
CG Range,"Weight 
 FWD 
 AFT 
 (lb) 
 % MAC 
 % MAC 
 16,976 
 16.00 
 30.00 
 16,424 
 15.90 
 30.00 
 11,051 
 15.00 
 30.00 
 9,481 
 15.00 
 30.00 
 Straight line variation between points given."
Datum,"A jig point is located in forward fuselage Frame No. 3 and marked on the underside of 
 the fuselage. The C.G. reference datum is situated 43.90 in. forward of the jig point."
MAC,"Length is 86.22 in. 
 The leading edge of M.A.C. is 215.04 in. aft of datum."
Leveling Means,Plumb-bob provisions on aft fact of aft cockpit compartment bulkhead.
Maximum Weights,"Ramp: 
 17,086 lb. 
 Takeoff: 
 16,976 lb. 
 Landing: 
 16,424 lb. 
 MZFW: 
 15,653 lb."
Minimum Crew,The minimum flight crew is two pilots
Maximum Baggage,"Aft baggage comp.: 882 lb. Total - maximum floor loading: 120 lb/sq. ft. 
 470 lb/linear ft. 
 Baggage and/or cargo load must comply with loading limitations of approved Airplane 
 Flight Manual, and must be loaded in accordance with loading instructions of Weight 
 and Balance Supplement to the INTA-approved Airplane Flight Manual."
Fuel Capacity,"Total capacity: 
 548.00 U.S. gal. in two wing tanks 
 Usable fuel: 
 528.00 U.S. gal. 
 Unusable fuel: 
 20.00 U.S. gal. 
 (See NOTES 1 (b) and 1 (c) for data on system fuel and oil)."
Oil Capacity,"Usable oil: 
 5.25 U.S. quarts in each engine tank 
 Unusable oil: 
 (NONE)"
Altitude,"25,000 ft."
Control Surface Movements,"Elevator 
 30° 
 Up 
 20° 
 Down 
 Elevator Trim Tab 
 15.5° Up 
 21° 
 Down 
 Rudder 
 27.5° Right 
 27.5° Left 
 Ruddeer Trim Tab 
 12.5° Right 
 19° 
 Left 
 Aileron 
 20° Up 
 15° Down 
 Aileron Trim Tab 
 15° 
 Up 
 15° 
 Down 
 Flaps, Inner and Outer 
 10° 
 Down - Takeoff 
 15° 
 Down - Approach 
 40° 
 Down - Landing 
 All measurements taken at trailing edge from neutral position. For details of tolerances 
 on control surface movement refer to document D.T. 77-2101."
Maximum Passengers,28 - limited by space available for accommodation.
"III. Model C-212-CD (Transport Category Airplane) approved September 6, 1985 
 The C-212-CD model is similar to the C-212-CC Model except for powerplant installation.",
Engines,2 - Garrett Turbine Engine Co. Model TPE331-10R-502C or TPE331-10R-512C
See NOTES 5  6,"Turboprop engines. 
 Prop. Shaft/Eng. Rotor Ratio: 1/26.2287"
Fuel,"See AFM for approved fuels, alternate fuels and approved fuel additives."
Oil,"Oils conforming to Garrett Turbine Engine Co. Specification EMS 53110 (Type I and 
 Type II). See approved AFM for a list of approved engine lubricating oils."
Engine Limits,"Conditions 
 SHP 
 ESHP 
 % RPM 
 EGT (°C) 
 Takeoff (initial) (5 minutes) 
 900 
 944 
 100 
 650 
 Takeoff (APR on) (5 
 900 
 944 
 100 
 650 
 minutes) 
 Max. Continuous 
 900 
 944 
 100 
 650 
 Transient overspeed limits: 105.5% for 30 sec.; 106% for 5 sec. 
 100% RPM is defined as 41.730 rpm engine rotor speed, 1591 rpm propeller shaft speed. 
 Transient temperature (EGT) limit (1 sec.): 770°C. 
 See INTA-approved Airplane Flight Manual, Document D.T. 83-2501, for additional 
 information."
Propeller and Propeller Limits,"2 Dowty Rotol Model (c) R.334/4-82-F/13 hydraulic full feathering, constant speed 
 reversible propellers. 
 Blades: 
 4, serial number 660709314 
 Diameter: 
 110 in. 
 For % RPM at windmilling see INTA-approved Airplane Flight Manual, Document D.T. 
 83-2501. 
 Blade angle measured at 35.333 in radius station: 
 Feathered 
 82°30’ ± 20’ 
 Flight Idle 
 9° ± 20’ 
 Start Locks 
 -1°45’ ± 0°30’ 
 Full Reverse 
 -13° ± 1° 
 Speed Knots IAS"
Airspeed Limits,"VMO (Max. Operating) 
 (S.L. -25,000 ft.) 
 200 
 VA (Maneuvering) 
 146 
 VFE (Flaps Extended) 
 Takeoff 25% 
 135 
 Approach 37.5% 
 130 
 Landing 100% 
 115 
 VMC (Min. Control) 
 85"
CG Range,"Weight 
 FWD 
 AFT 
 (lb) 
 % MAC 
 % MAC 
 16,976 
 16.0 
 30.0 
 16,424 
 15.9 
 30.0 
 11,051 
 15.0 
 30.0 
 9,481 
 15.0 
 30.0 
 Straight line variation between points given."
Datum,"A jig point is located in forward fuselage Frame No. 3 and marked on the underside of 
 the fuselage. The C.G. reference datum is situated 43.90 in. forward of the jig point."
MAC,"Length is 86.22 in. 
 The leading edge of M.A.C. is 215.04 in. aft of datum."
Leveling Means,Plumb-bob provisions on aft face cockpit compartment bulkhead.
Maximum Weights,"Ramp: 
 17,086 lb. 
 Takeoff: 
 16,976 lb. 
 Landing: 
 16,424 lb. 
 MZFW: 
 15,653 lb."
Minimum Crew,The minimum flight crew is two pilots.
Maximum Baggage,"Aft baggage comp.: 882 lb. Total - maximum floor loading: 
 120 lb/sq. ft. 
 470 lb/linear ft. 
 Baggage and/or cargo load must comply with loading limitations of approved Airplane 
 Flight Manual, and must be loaded in accordance with loading instructions of Weight 
 and Balance Supplement to the INTA-approved Airplane Flight Manual."
Fuel Capacity,"Total capacity: 
 548.00 U.S. Gal. in two wing tanks 
 Usable fuel: 
 528.00 U.S. Gal. 
 Unusable fuel: 
 20.00 U.S. Gal. 
 (See NOTES 1 (b) and 1 (c) for data on system fuel and oil)."
Oil Capacity,"Usable Oil: 
 5.25 U.S. quarts in each engine tank 
 Unusable Oil: 
 None"
Maximum Approved Movement,"25,000 ft."
Control Surface Movement,"Elevator 
 30° 
 Up 
 20° 
 Down 
 Elevator Trim Tab 
 15.5° Up 
 31° 
 Down 
 Rudder 
 27.5° Right 
 27.5° Left 
 Rudder Trim Tab 
 12.5° Right 
 19° 
 Left 
 Aileron 
 20° 
 Up 
 20° 
 Down 
 Aileron Trim Tab 
 15° 
 Up 
 15° 
 Down 
 Flaps, Inner and Outer 
 10° 
 Down - Takeoff 
 15° 
 Down - Approach 
 40° 
 Down - Landing 
 All measurements taken at trailing edge from neutral position. For details of tolerances 
 on control surface movement refer to document D.T. 77-2101."
Maximum Passengers,28 - limited by space available for accommodation.
"IV. Model C-212-CE (Transport Category Airplane) approved September 9, 1985 
 The C-212-CE model is similar to the C-212-CD model except for incorporation of CASA Modification No. PP0956 or PP1012 
 which enables engine operation at a higher Takeoff (APR on) rating.",
Engines,2 - Garrett Turbine Engine Co. Model TPE331-10R-502C or TPE331-10R-512C
See NOTES 5  6,"Turboprop engines. 
 Prop. Shaft/Eng. Rotor Ratio: 1/26.2287"
Fuel,"See AFM for approved fuels, alternate fuels and approved fuel additives"
Oil,"Oils conforming to Garrett Turbine Engine Co. Specification EMS 53110 (Type I and 
 Type II). See approved AFM for a list of approved engine lubricating oils."
Engine Limits,"Conditions 
 SHP 
 ESHP 
 % RPM 
 EGT (°C) 
 Takeoff (initial) (5 minutes) 
 900 
 944 
 100 
 650 
 Takeoff (APR on) (5 
 925 
 970 
 100 
 650 
 minutes) 
 Max. Continuous 
 900 
 944 
 100 
 650 
 Transient overspeed limits: 105.5% for 30 sec.; 106% for 5 sec. 
 100% is defined as 41,730 rpm engine rotor speed, 1591 rpm propeller shaft speed. 
 Transient temperature (EGT) limit (1 sec.): 770°C. 
 See INTA-approved Airplane Flight Manual, Document D.T. 84-2501, for additional 
 information."
