Keyterm,Info
"A4WE 
 Revision 6 
 Aero Commander 
 (IMCO) (CallAir) 
 A-9A 
 August 1, 1974",
Type Certificate Holder,"Aircraft Parts & Development Corp. 
 L.A.F.B. Bldg. 162 
 Laredo, Texas 78040"
I - Model A-9A (Normal Category) Approved 25 March 1964,
Engine,Lycoming O-540-B2B5 with carburetor setting No. IO-4404
Fuel,80/87 minimum grade aviation gasoline
Engine limits,2575 rpm (235 hp) for all operations
Propeller and,"1. 
 McCauley 1P235-PFA fixed pitch metal. Static rpm at maximum 
 permissible throttle setting: 
 Not under 2250, not over 2400 
 Diameter: Not over 84 in., not under 82 in. 
 2. 
 McCauley 2D34CT/84HF two positions, pitch setting at 30 in. 
 station: High 17°, low 14° 
 Diameter: Not over 84 in., not under 82 in. 
 3. 
 McCauley 1A200-DFA fixed pitch metal static rpm at maximum 
 permissible throttle setting. 
 Not under 2300, not over 2400 
 Diameter: Not over 90 in., not under 84 in."
Airspeed limits,"Never exceed 135 mph (117 knots) 
 Maximum structural cruising 
 107 mph (93 knots) 
 Maneuvering 
 107 mph (93 knots)"
CG range,(+16.0) to (+19.5)
Empty wt CG range,None
Datum,Leading edge of wing at fuselage
Leveling means,"Bottom of first rib, outboard of fuselage"
Maximum weight,3000 lbs.
Number of seats,1 (+64.0)
Page No,"1 
 2 
 3"
Rev No,"6 
 - 
 6"
Maximum baggage,1000 lbs. (+17.0)
Fuel capacity,"40 gal. total - 2 tanks, 20 gal. each (+26). See NOTE 1 for data on uusable fuel."
Oil capacity,3 gal. (-35.0) 2 gal. usable. See NOTE 1 for data on unusable oil.
Control surface movements,"Elevator 
 Up 16° 
 Down 25° 
 Elevator trim tab 
 Up 25° 
 Down 33° 
 Aileron 
 Up 21° 
 Down 21° 
 Rudder 
 Right 21° 
 Left 21°"
Manufacturers serial,"1061 through 1125 only (eligible with flaps, droop ailerons and wing"
Nos,"leading edge change when modified per IMCO Report 62 revised 12/4/64 
 and/or Aero Commander Report 550, dated 6/14/68)."
"II - Model A-9A (Normal Category) with flaps, droop ailerons and wing leading edge change. Approved 8 February 1965",
Engine,Lycoming O-540-B2B5 with carburetor setting No. IO-4404
Fuel,80/87 minimum grade aviation gasoline
Engine limits,2575 rpm (235 hp) for all operations
Propeller and,"1. 
 McCauley 1P235-PFA fixed pitch metal. Static rpm at maximum"
propeller limits,"permissible throttle setting: Not under 2250, not over 2400 
 Diameter: Not over 84 in., not under 82 in. 
 2. 
 McCauley 2D34CT/84HF two positions, pitch setting at 30 in. 
 station: High 17°, low 14° 
 Diameter: Not over 84 in., not under 82 in. 
 3. 
 McCauley 1A200 DFA fixed pitch metal static rpm at maximum 
 permissible throttle setting: 
 Not under 2300, not over 2400 
 Diameter: Not over 90 in., not under 84 in."
Airspeed limits,"Never exceed 135 mph (117 knots) 
 Maximum structural cruising 107 mph (93 knots) 
 Maneuvering 
 107 mph (93 knots)"
CG range,(+18.0) to (+19.5)
Empty wt CG range,None
Datum,Leading edge of wing at fuselage
Leveling means,"Bottom of first rib, outboard of fuselage"
Maximum weight,3000 lbs.
Number of seats,1 (+64.0)
Maximum baggage,1000 lbs. (+17.0)
Oil capacity,3 gal. (-35.0) 2 gal. usable. See NOTE 1 for data on unusable oil.
Fuel capacity,"40 gal. total - 2 tanks, 20 gal. each (+26). See NOTE 1 for data on 
 unusable fuel."
Control surface movements,"Elevator 
 Up 22° 
 Down 25° 
 Elevator trim tab 
 Up 25° 
 Down 33° 
 Aileron (zero flap) 
 Up 20° 
 Down 15° 
 Aileron droop 
 Down 10 1/2° 
 Flaps 
 Down 24° 
 Rudder 
 Right 21° 
 Left 21°"
Manufacturers serial,1126 through 1615 also 1048
Certification basis,"CAR 3 effective 5/15/56, with amendments 3-1 through 3-7. Type 
 Certificate A4WE issued 25 March 1964. Date of Application for Type 
 Certificate 14 November 1962"
Production basis,None.
Export eligibility,"Aircraft will be eligible for the issuance of export certificate of airworthiness 
 subject to the policies and procedures specified in the Export Handbook."
Equipment,"FAA Approved Airplane Flight Manual dated 25 March 1964 for A9A serial 
 numbers 1061 through 1125 which have not been modified in accordance with 
 IMCO Report 62 revised 12/4/64 or Aero Commander Report 550 dated 6/14/68. 
 Airplane Flight Manual dated 8 February 1965 for A9A's serial numbers 1048 
 and 1126 through 1615; also, serial numbers 1061 through 1125 which have been 
 modified in accordance with one of the above reports."
NOTE 1,"Current weight and balance report including list of equipment included in the certificated empty weight, 
 and loading instructions, when necessary, must be provided for each aircraft at the time of original 
 certification. The certificated empty weight and corresponding center of gravity must include 
 undrainable system oil of 5.2 lbs. at (-35.0). Unusable fuel is 3 gal. per tank at (+26)."
NOTE 2,"The placards listed in the FAA Approved Airplane Flight Manual must be displayed in front of and in 
 clear view of the pilot. 
 On Hopper ""1000 lbs. maximum""."
