Keyterm,Info
"A17EU 
 Revision 21 
 B-N GROUP LTD. 
 BN-2 BN-2A-21 
 BN-2A BN-2A-26 
 BN-2A-6 BN-2A-27 
 BN-2A-8 BN-2B-20 
 BN-2A-2 BN-2B-21 
 BN-2A-9 BN-2B-26 
 BN-2A-3 BN-2B-27 
 BN-2A-20 BN-2T 
 BN-2T-4R 
 June 29, 2021",
Type Certificate Holder,"B-N Group Ltd. 
 Bembridge Airport, 
 Isle of Wight, United Kingdom 
 Type Certificate Holder Record Pilatus Britten-Norman Limited transferred TC A17EU to 
 B-N Group Ltd. on December 9, 2002"
"I. 
 Model BN-2, 10 PCLM (Normal Category), approved December 19, 1967 
 Model BN-2A, 10 PCLM (Normal Category), approved September 5, 1968 
 (Model BN-2A is similar to Model BN-2 except for orifice Modification of the main landing gear shock absorbers).",
Engines,2 Lycoming O-540-E4C5 (See NOTE 8)
Fuel,91/96 minimum grade aviation gasoline; 100L; 100LL.
Engine Limits,"For all operations, 2,700 r.p.m (260 hp.)."
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4 or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 Pitch setting at 30 in. station: See NOTE 17. 
 Low 12.5° ± .1° 
 High 78.6° ± .5° 
 Governor: Woodward 210275, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29"
Airspeed Limits,"VNE (never exceed) 
 183 knots (210 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 141 knots (162 m.p.h.) 
 VA (maneuvering) 
 112 knots (129 m.p.h.) 
 VFE (flaps extended) 
 89 knots (102 m.p.h.)- (See NOTE 6) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h.)"
Page No 1,"2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14"
Rev No 21,"14 
 15 
 15 
 15 
 15 
 15 
 20 
 20 
 20 
 20 
 20 
 20 
 15"
Page No 15,"16 
 17 
 18 
 19 
 20 
 21 
 22 
 23 
 24 
 25 
 26 
 27"
Rev No 15,"15 
 19 
 17 
 21 
 15 
 19 
 19 
 19 
 19 
 19 
 20 
 20"
CG Range,"Model BN-2 
 (+17 in.) to (+25.6 in.) at 4,290 lb. 
 (+21 in.) to (+25.6 in.) at 5,700 lb. 
 Straight line variation between points. 
 Model BN-2A 
 (+17 in.) to (+25.6 in.) at 5,030 lb. 
 (+21 in.) to (+25.6 in.) at 6,000 lb. 
 Straight line variation between points."
Empty Weight CG Range,None.
Datum,Wing leading edge (Stn. 134.5 in.)
Maximum Takeoff weight,"Model BN-2 
 5,700 lb. (See NOTE 4)"
Maximum Landing weight,"5,700 lb."
Maximum Takeoff weight,"Model BN-2A 
 6,000 lb."
Maximum Landing weight,"6,000 lb."
Maximum Zero Fuel Weight,"Model BN-2 
 5,700 lb. 
 Model BN-2A 
 5,800 lb."
Number of seats,"10 (2 at -45.2 in.), (2 at -15,0 in.), (2 at + 15.1 in.), 
 (2 at +44.4 in.) and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Post-Mod. NB/M/426)"
Fuel Capacity,"137 U.S. gal. total (two 68.5 U.S. gal. wing tanks at +27.0 in.) 
 (116 U.S. gal. usable when Fuel Gauging Mod. NB/M/240 is not incorporated) 
 (130 U.S. gal. usable when Fuel Gauging Mod. NB/M/240 is incorporated) 
 (See NOTE 1A)"
Oil Capacity,"24 qt. total (12 U.S. qt. per engine at -2.6 in.) 
 See NOTE 1A"
Control Surface Movements,"Wing Flaps 
 Full Up 
 0° (Down) 
 Full Down 56° (Down) 
 Aileron 
 Up 25° 
 Down 15° 
 Elevator 
 Up 24° 
 Down 17° 
 Elevator trim tab* 
 Up 13° 
 Down 18° 1/2° 
 Rudder 
 Right 30° 
 Left 30° 
 Rudder tab 
 Right 20° 
 Left 20° 
 * See NOTE 11."
"II. Model BN-2A-6, 10 PCLM (Normal Category), approved October 22, 1970 
 (Model BN-2A-6 is similar to Model BN-2A except for aerodynamic refinements to the wing leading edge between the 
 fuselage and engine nacelle) See NOTE 5",
Engines,2 Lycoming O-540-E4C5 (See NOTE 8)
Fuel,91/96 minimum grade aviation gasoline; 100L; 100LL.
Engine Limits,"For all operations 2,700 r.p.m (260 hp.)."
Propeller and Propeller Limits,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, HC-C2YK-2B/8477-4, 
 HC-C2YK-2C/C8477-4, HC-C2YK-2C/C8477A-4 or HC-C2YK-2CF/FC8477A-4 
 (See NOTE 9) 
 Diameter range 80"" maximum, 78"" minimum (No further reduction permitted) 
 Pitch setting at 30 in. station: See NOTE 17 
 Low 12.5° ± .1° 
 High 78.6° ± .5° 
 Governor: Woodward 21025, F210444, 210715, D210659, B210715, G210659 
 (See NOTE 10) 
 Spinner: Hartzell 836-29"
Airspeed Limits,"VNE (never exceed) 
 177 knots (204 m.p.h.)"
IAS,"VNO (max. structural cruising) 
 134 knots (154 m.p.h.) 
 VA (maneuvering) 
 107 knots (123 m.p.h.) 
 VFE (flaps extended) 
 88 knots (101 m.p.h.) - (See NOTE 6) 
 VMC (minimum control) 
 39 knots ( 45 m.p.h.)"
CG Range,"(+27.0 in.) to (+25.6 in.) at 5,030 lb. 
 (+21.0 in.) to (+25.6 in.) at 6,200 lb. 
 Straight line variation between points."
Empty Weight CG Range,None.
Datum,0.8 in. behind cambered leading edge between wing and fuselage (Sta. 134.5)
Maximum takeoff weight,"6,200 lb."
Maximum landing weight,"6,200 lb."
Maximum Zero Fuel Weight,"5,800 lb."
Number of seats,"10 (2 at -45.2 in.), (2 at -15,0 in.), (2 at + 15.1 in.), 
 (2 at +44.4 in.) and (2 at +72.4 in.)"
Maximum Baggage,"250 lb. (+93 in.) (Pre-Mod. NB/M/426) 
 400 lb. (+93 in.) (Post-Mod. NB/M/426)"
Fuel Capacity,"137 U.S. gal. total (Two 68.5 U.S. gal. wing tanks at +27.0 in.) 
 (116 U.S. gal. usable when Fuel Gauging Mod. NB/M/240 is not incorporated) 
 (130 U.S. gal. usable when Fuel Gauging Mod. NB/M/240 is incorporated) 
 See NOTE 1A"
Oil Capacity,"24 U.S. qt. total (12 U.S. qt. per engine at -2.6 in.) 
 See NOTE 1A"
