Keyterm,Info
"A4EA 
 Revision 16 
 HELIO 
 HST-550 
 HST-550A (USAF AU-24A) 
 August 21, 2015",
Type Certificate Holder,"Helio Aircraft, LLC 
 (See Note 5 for Holder Record) 
 38400 N. Schoolhouse Road, #17 
 Cave Creek, Arizona 85331"
"I. Model HST-550, Stallion, 10 PCLM (Normal Category), approved August 26, 1965",
Engine,"United Aircraft of Canada, Ltd. PT6A-6A (turboprop)"
Fuel,"JP-1, JP-4, and JP-5 fuels conforming to P&WA Spec. No. 522"
Oil,"(Engine and Gearbox) UACL PT-6 Engine Service Bulletin No. 1 lists approved 
 brand oils"
Engine Limits,"Static Sea Level Ratings (see NOTE 4 for additional limits) 
 Max. Perm. 
 Propeller 
 Turbine 
 Max. 
 Shaft 
 Jet 
 Gas Gen. 
 Shaft 
 Inlet 
 Torque 
 H.P. 
 Thrust 
 ESHP 
 RPM -% 
 Speed 
 Temp. °C. 
 PSIG"
Takeoff 2 min,"550 
 70 
 578 
 38,100-101.5 
 2,200 
 994 
 42.5 
 500 
 62 
 525 
 38,100-101.5 
 2,200 
 952 
 38.5"
Starting trans 2 sec,"1,038"
Max reverse 1 min,"500 
 38,100-101.5 
 2,000 
 994 
 42.5 
 At low altitude and low ambient temperature, the engines may produce more power at 
 takeoff than the airplane has been certified for. Under these conditions, the placarded 
 torquemeter limitations should not be exceeded."
Oil Temperature,"Minus 40°F. to 185°F. maximum continuous 
 Minus 40°F. to 195°F. not to exceed 5 minutes"
Propeller and Propeller,Hartzell Model HC-B3TN-3/T-10173C
Limits,"Diameter: 101 in. (2 percent reduction allowable for repairs) 
 Pitch settings at 30 in. station: 
 Low 
 16° 
 Feathered 
 78° 
 Reverse 
 -17°"
Airspeed Limits CAS,"Maneuvering 
 VP 
 121 m.p.h. (105 knots) 
 Maximum structural cruising 
 VNO 201 m.p.h. (175 knots) 
 Never exceed 
 VNE 226 m.p.h. (197 knots) 
 Flap extended 
 VFE 109 m.p.h. ( 95 knots)"
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"16 
 11 
 15 
 11 
 15 
 16"
CG Range,"At gross weight 
 127.70 in. to 137.80 in. 
 At reduced weight 
 3,298 lb. 123.30 in. 
 Straight line variation between points given"
Leveling Means,"For leveling the airplane, use the floorboards under the pilot's or co-pilot's seat"
Empty Weight CG Range,None
Maximum Weight,"5,100 lbs."
Minimum Crew,One pilot in the left front seat
Number of Seats,"10 (2 at +103.5 in., 3 at +131 in. (aft-facing), 3 at +171 in., 2 at +209 in.)"
Maximum Baggage,See cargo limits in NOTE 2(c).
Fuel Capacity,"120 gallons (total usable in 2 tip tanks - 51 gallons each) 
 61 gallons (total usable in 2 auxiliary tanks - 30.5 gallons each) 
 61 gallons (total usable in 2 main tanks - 30.5 gallons each)"
Oil Capacity,1.5 gallons (total usable in engine integral tank. See NOTE 1(a) for undrainable oil.
Control surface movements,"Wing flaps 
 Up 0° 
 Down 40° 
 Aileron (±1° 
 Up 20° 
 Down 20° 
 Stabilator (trailing edge) 
 Up 25° 
 Down 8°, from neutral 
 (±1°) 
 Neutral is 2.5° (down) from horizontal reference. 
 Stabilator (trim tabs (±2°)) Measured from horizontal stabilator chordline 
 Tab trailing edge up (+) 
 Tab trailing edge down (-) 
 Stabilator neutral 
 ±19.1° pilot's trim indicator full nose down 
 -31.7° pilot's trim indicator full nose up 
 Stabilator trailing edge 
 +37.9° pilot's trim indicator full nose down 
 Full up 
 +30.4° pilot's trim indicator full nose up 
 Stabilator trailing edge 
 +4° pilot's trim indicator full nose down 
 Full down 
 -44.3° pilot's trim indicator full nose up 
 Stabilator anti-balance 
 Same tabs as trim tabs - measured in same manner 
 Tabs (±2°) 
 Trim indicator neutral 
 Stabilator neutral, 
 0° 
 Stabilator T.E. full up 
 25° from neutral 
 +42.9° 
 Stabilator T.E. full 
 -20° 
 down 8° from neutral 
 Flap trim interconnect tab 
 Flaps full down 
 +40° +2°, -1° 
 Rudder 
 Right 25° 
 Left 25° 
 Rudder trim tab 
 Right 25° 
 Left 25° measured from rudder 
 chordline"
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the aircraft for certification. 
 In addition, the following items of equipment are required: 
 (a) Shoulder harnesses as well as seat belts must be installed for first row of 
 seats. 
 (b) FAA Approved Flight Manual, Helio Model HST-550, dated August 26, 
 1965, revised November 9, 1965."
Serial Nos Eligible,1 and up
"II. Model HST-550A (USAF AU-24A), Stallion, 10 PCLM (Normal Category), approved August 1, 1969",
Engine,"United Aircraft of Canada, Ltd. PT6A-27 (turboprop)"
Fuel,"JP-1, JP-4, and JP-5 fuels conforming to P&WA Spec. No. 522 
 (Engine and gearbox) synthetic type conforming to CPN Spec. 202 as revised. 
 UACL Engine Service Bulletin No. 1 lists approved brand oils"
Engine Limits,"Static Sea Level Ratings (see NOTE 4 for additional limits) 
 Max. Perm. 
 Propeller 
 Turbine 
 Max. 
 Shaft 
 Jet 
 Gas Gen. 
 Shaft 
 Inlet 
 Torque 
 H.P. 
 Thrust 
 ESHP 
 RPM -% 
 Speed 
 Temp. °C. 
 PSIG"
