Keyterm,Info
"A78EU 
 Revision 35 
 PILATUS 
 PC-12 
 PC-12/45 
 PC-12/47 
 PC-12/47E 
 July 07, 2021",
Type Certificate Holder,"PILATUS AIRCRAFT LTD. 
 Ennetbürgerstrasse 101 
 CH-6370 STANS 
 SWITZERLAND"
"I. Model PC-12, Normal Category, approved July 15, 1994.",
Engine,Pratt & Whitney PT6A-67B
Fuel,Approved fuels in accordance with AFM 01973-001 or AFM 02211 as applicable.
Engine Limits,"Maximum 
 Observed 
 N1 Gas 
 Prop 
 Inter 
 Shaft 
 Generator 
 Shaft 
 Turbine 
 Power 
 Torque 
 Speed 
 Speed 
 Temp. 
 shp 
 PSI 
 % 
 RPM 
 ºC 
 Take-off 
 1200 
 44.34 
 104 
 1700 
 800 
 Max. climb/Max. cruise 
 1000 
 36.95 
 104 
 1700 
 760 
 Starting (5 seconds) 
 --- 
 --- 
 --- 
 --- 
 1000 
 Transient (20 seconds) 
 --- 
 61.00 
 104 
 1870 
 870 
 Note: 100% Gas Generator Speed = 37,468 RPM"
Propeller and Propeller,Hartzell HC-E4A-3D hub with Hartzell E10477K aluminum blades;
Limits,"four blade constant speed type. (SEE NOTE 12) 
 Spinner: Hartzell D5500-1 (Aluminum) 
 Diameter: 104 in (2.642 m) to 105 in (2.667 m) 
 cropping of blade tips not permitted. 
 Pitch settings (measured at 42 in. station) 
 Fine pitch 19.0º 
 Min. pitch in flight 6.0º 
 Max. reverse pitch -17.5º 
 Feathered 79.6º 
 Stabilized ground operation is prohibited between 350 and 950 RPM."
Page No 1,"2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12"
Rev No,"35 
 4 
 35 
 34 
 15 
 34 
 34 
 33 
 28 30 
 31 
 34"
Airspeed Limits EAS,"Max. operating speed 
 VMO 240 kts 
 Max. operating Mach No. 
 MMO 0.48 
 Max. diving speed 
 VD 280 kts 
 MD 0.60 
 Max. maneuvering design speed 
 VA 170 kts 
 Max. maneuvering operating speed VO 154 kts at 4100 kg (9039 lbs) 
 VO 136 kts at 3200 kg (7060 lbs) 
 VO 123 kts at 2600 kg (5730 lbs)"
