Keyterm,Info
"A35EU 
 Revision 32 
 Airbus 
 A300 
 A300, Model B2-1A 
 A300, Model B2-1C 
 A300, Model B4-2C 
 A300, Model B2K-3C 
 A300, Model B4-103 
 A300, Model B2-203 
 A300, Model B4-203 
 A310 
 A310, Model 204 
 A310, Model 221 
 A310, Model 222 
 A310, Model 203 
 A310, Model 322 
 A310, Model 324 
 A310, Model 304 
 A310, Model 325 
 A300-600 
 A300, Model B4-601 
 A300, Model B4-603 
 A300, Model B4-620 
 A300, Model B4-605R 
 A300, Model B4-622R 
 A300, Model F4-605R 
 A300, Model F4-622R 
 A300, Model C4-605R Variant F 
 A300, Model B4-622 
 June 29, 2021",
Type Certificate Holder,"Airbus SAS 
 2 rond-point Emile Dewoitine 
 31700 Blagnac France"
Type Certificate Holder Record,"Name change from Airbus Industrie to Airbus January 2002. 
 Name change from Airbus to Airbus SAS August 2017. 
 To be considered eligible for operation in the United States, each aircraft manufactured under this type certificate must be 
 accompanied by a certificate of airworthiness for export or certifying statement endorsed by the exporting foreign civil 
 airworthiness authority which states (in the English language): This aircraft conforms to its U.S. type design (Type Certificate 
 Number A35EU) and is in a condition for safe operation. 
 The U.S. airworthiness certification basis for aircraft type certificated under FAR Section 21.29 and exported by the country of 
 manufacture is FAR Sections 21.183(c) or 21.185(c). The U.S. airworthiness certification basis for aircraft type certificated 
 under FAR Section 21.29 exported from countries other than the country of manufacture (e.g., third party country) is FAR"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20 
 21"
Rev No,"32 
 20 
 20 
 20 
 8 
 19 
 20 
 9 
 20 
 9 
 20 
 20 
 20 
 22 
 20 
 20 
 27 
 20 
 20 
 20 
 20"
Page No,"22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32 
 33 
 34 
 35 
 36 
 37 
 38 
 39 
 40 
 41 
 42"
Rev No,"20 
 20 
 19 
 20 
 22 
 20 
 21 
 27 
 27 
 27 
 20 
 20 
 29 
 20 
 20 
 20 
 29 
 20 
 20 
 20 
 20"
Page No,"43 
 44 
 45 
 46 
 47 
 48 
 49 
 50 
 51 
 52 
 53 
 54 
 55 
 56 
 57 
 58 
 59 
 60 
 61 
 62 
 63"
Rev No,"20 
 29 
 21 
 20 
 19 
 29 
 32 
 31 
 30 
 27 
 27 
 20 
 20 
 20 
 20 
 20 
 20 
 22 
 22 
 27 
 22"
Page No,"64 
 65 
 66 
 67 
 68 
 69"
Rev No,"25 
 27 
 32 
 27 
 29 
 28"
