Keyterm,Info
"A18NM 
 Revision 1 
 Boeing 
 KC-97G 
 September 18, 1989",
Type Certificate Holder,"Philip W. Stiffler 
 6312 Fisher Road 
 Edmonds, Washington 98020"
I. Model PSI-KC-97G (Restricted Category) Approved,
Engines,4 - P&W R-4360-59B
Fuel,"Aviation Gasoline 114/145 Grade 
 For Alternate Fuels See T.O. 1C-97 (K) G-1 Sec. V"
Engine Limits,"Maximum Wet Power, Sea Level 
 3500 BHP @ 2700 RPM and 247 TPSI (Torque) 
 Maximum Dry Power, Sea Level 
 3250 BHP @ 2700 RPM and 230 TPSI (Torque) 
 See Airplane Flight Manual T.O. 1C-97 (K) G-1 and Appendix T.O. 
 1C-97G-1 Part 2 for complete engine and power and performance data."
Propellers,"4 - Hamilton Standard 34G60, Blade No. R-C7021D-8 
 See T.O. 1C-97 (K) G-1 Sec. V for limitations"
Airspeed Limits,"VNE = 302 KTS. or Mach 0.62 whichever is less. 
 VA = 206 KTS. IAS Maneuvering. 
 VF = 155 KTS. IAS for 55% to 100 % flaps. 
 VLO = 200 KTS. IAS Landing Gear Extension"
CG Range,Operating Range 18.5% to 30.5% MAC
DATUM,50 in. fwd. of nose (distance from datum to nose jacking cone 228.6 in.)
Leveling Means,Indicator below floor in forward lower compartment (STA. 356)
Maximum Gross Wt,"Takeoff = 153,000 Lbs."
Landing Weight,"(10 FPS sink speed - 130,000 lbs.) 
 ( 8 FPS sink speed - 153,000 lbs.) 
 NOTE: Chart for contact sinking speed between 130,000 and 
 153,000 lbs. provided in Flight Manual T.O. 1C-97 (K) G-1Sec. V. 
 Maximum Zero Fuel Weight - 128,000 lbs. 
 (See Flight Manual T.O. 1C-97 (K) G-1 for fuel loading distribution and limitations)"
1,"2 
 3"
1,"1 
 1"
Minimum Crew,"Pilot, Copilot, and Flight Engineer and the number of persons essential to perform the 
 special purpose operation."
Fuel Capacity,"7,790 gals. total - 
 2 outboard 1,770 gal. ea. 
 2 inboard 1,520 gal. ea. 
 1 center tank 1,210 gal."
Bulk Liquid,"Capacity: 
 5,810 gals. total - Fwd. deck tanks 2,898 gals. 
 Aft deck tanks 2,912 gals. 
 External Tanks: 
 1,382 gals. total - Right Hand 691 gals. 
 (See Note 4) 
 Left Hand 691 gals."
Oil Capacity,"186 gals. total - 
 4 engine tanks 32.5 gals. ea. 
 2 transfer tanks 56 gals. ea."
Cargo Capacity,See Flight Manual T.O. 1C-97 (K) G-1 Sec. V.
Control Surface Movements,"MOVEMENT FROM 
 TRAILING EDGE"
CONTROL SURFACE,"POSITION 
 NEUTRAL POSITION IN 
 MOVEMENT 
 DEGREES 
 IN INCHES"
Ailerons,"UP 
 25 (± 1) 
 9.22 (± .38) 
 DOWN 
 25 (± 1) 
 9.22 (± .38)"
