Keyterm,Info
"A2WE 
 Rev. 28 
 | 
 SABRELINER 
 NA-265 
 NA-265-20 
 NA-265-30 
 NA-265-40 
 NA-265-60 
 NA-265-65 
 NA-265-70 
 NA-265-80 
 April 29, 2014 
 |",
Type Certificate Holder,"Sabreliner Aviation LLC 
 Perryville Municipal Airport 
 1390 Highway H 
 Perryville, Missouri 63775"
Type Certificate Holder Record,"North America Rockwell Corporation transferred to 
 Rockwell International Corporation on April 19, 1968 
 Rockwell International Corporation transferred to 
 Sabreliner Corporation on June 30, 1983 
 Sabreliner Corporation transferred to 
 Sabreliner Aviation LLC on April 29, 2014"
"I. Model NA-265 (Transport Aircraft), Approved March 23, 1962 Military Model T-39A 
 Model NA-265-20 (Transport Aircraft), Approved August 31, 1962 Military Model T-39B 
 Model NA-265-30 (Transport Aircraft), Approved December 20, 1962 Military Model T-39D",
Engines,2 Pratt and Whitney Turbo Wasp JT12A-6A
Fuel,"Commercial Aircraft Turbine Engine Fuel conforming to PWA Specification PWA 522 
 as revised. 
 2 Holley P/N 31501 hydro-mechanical controls. Minimum flow schedule must be 
 adjusted between 308-325 p.p.h. per PWA components calibration schedule (CCS) 
 requirements."
Engine Limits,"Engine Model 
 JT12A-6A 
 Static thrust (see Engine Data Sheet 1E9, NOTE 5) 
 Takeoff (5 min) 
 3,000 lbs. 
 Maximum continuous 
 2,570 lbs. 
 Maximum permissible engine rotor operating speed 
 16,700 r.p.m."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15"
Rev No,"28 
 19 
 19 
 19 
 19 
 19 
 19 
 19 
 21 
 19 
 23 
 19 
 19 
 19 
 19"
Page No,"16 
 17 
 18 
 19 
 20 
 21 
 22 
 23 
 24 
 25 
 26 
 27 
 28"
Rev No,"19 
 19 
 19 
 19 
 27 
 19 
 19 
 19 
 19 
 24 
 26 
 19 
 27"
