Keyterm,Info
"A20EU 
 Revision 15 
 FOKKER 
 F28 Mark 1000 
 F28 Mark 2000 
 F28 Mark 3000 
 F28 Mark 4000 
 F28 Mark 0100 
 F28 Mark 0070 
 November 25, 2015",
Type Certificate Holder,"FOKKER SERVICES B.V. 
 P.O. Box 1357 
 2130 EL, Hoofddorp 
 THE NETHERLANDS"
"I. FOKKER Model F28, Mark 1000 (Transport Aircraft), approved 24 March 1969.",
Engines,"2 Rolls-Royce Two Shaft Bypass Jet Engines: Spey Mk 555-15. 
 When modified in accordance with approved Fokker F28 Service Bulletin 
 No. 71-9: Spey Mk 555-15N. (See NOTE 7 regarding intermixing of engines)."
Fuel,"Eligible engine fuels are listed in Rolls-Royce Operating Instructions, 
 Document No. F-Sp2-F, Appendix 2."
Engine Limits,"Thrust 
 RPM % 
 TGT 
 Conditions 
 (lbs) 
 HP 
 LP 
 (ºC) 
 Time Limit 
 Max. Takeoff 
 9850 
 101.0 
 108.5 
 520 
 5 minutes 
 Max. Continuous 
 9470 
 98.5 
 108.5 
 490 
 Unrestricted 
 Starting and Relight 
 - 
 - 
 540 
 2 seconds 
 Max. Overspeed 
 104.5 
 115.5 
 - 
 20 seconds 
 Max. Overtemp. 
 540 
 20 seconds"
Oil,See relevant Rolls-Royce Operating Instructions Manual.
1,"2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20"
15,"15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 7 
 15 
 15 
 15 
 15 
 15 
 15 
 15"
21,"22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32 
 33 
 34 
 35 
 36 
 37"
15,"15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15 
 15"
Oil Temperature Limits,"Max. 15 min. 
 120ºC 
 Max. unrestricted 
 100ºC"
Bleed Air,"For max. bleed air extraction from the engine refer to FAA Engine 
 Type Certificate Data Sheet E2EU."
APU Type,Garrett AiResearch GICP 36-4(A).
Fuel,"Eligible APU fuels are listed in Garrett AiResearch Document, Model 
 Specification GICP-36-4(A) SC-5754."
APU Limits,"Conditions 
 Max. RPM (%) 
 Max. TGT (ºC) 
 Start 
 - 
 705 
 Transient 10 sec. 
 110 
 705 
 Sustained 
 105 
 650"
