Keyterm,Info
"A58NM 
 Revision 7 
 Airbus 
 A380-841 
 A380-842 
 A380-861 
 November 8, 2017",
Type Certificate Holder,"Airbus SAS 
 2, Rond-Point Emile Dewoitine, 
 31707 Blagnac 
 France 
 I. A380-800 Series Transport Category Airplanes"
"Model A380-841, Approved December 12, 2006 
 Model A380-842, Approved December 12, 2006 
 Model A380-861, Approved December 14, 2007",
Engines,"A380-841: Four Rolls Royce RB211 Trent 970-84 or RB211 Trent 970B-84 turbofan engines; Engine Type Certificate E00075EN 
 A380-842: Four Rolls Royce RB211 Trent 972-84 or RB211 Trent 972B-84 turbofan engines; Engine Type Certificate E00075EN 
 A380-861: Four (4) Engine Alliance GP7270 turbofan engines ; Engine Type Certificate E00072EN"
Fuel,SPECIFICATION
NOMENCLATURE,"FRANCE 
 U.S.A. 
 U.K. 
 RUSSIA 
 CHINA 
 DCSEA 134 
 ASTM D-1655- 
 DEF STAN 91- 
 RJFS0 GOST 
 PRC MPIS GB 
 (JET A1 ) 
 (Jet A), (Jet A1) 
 91 AVTUR 
 10227 – 86, 
 6537-2006 (No3 
 Kerosene 
 (RT) (TS-1) 
 Jet Fuel) 
 DEF STAN 91- 
 USA Air Force 
 FAoTR&M"
KEROSENE,"MIL-DTL- 
 87 AVTUR FSII 
 GOST R 
 83133 (JP8) 
 52050-2006 
 (JET A1) 
 DEF STAN 91- 
 US Navy MIL- 
 DCSEA 144 
 DTL-5624 (JP5) 
 86 AVTUR FSII 
 (JP 5 ) 
 Kerosene 
 Additives: See Rolls Royce Operating Instructions (OI-Trent-A380) or Engine Alliance Service Bulletin EAGP7-73-1. The 
 above-mentioned fuels are also suitable for the Auxiliary Power Unit."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10"
Rev No,"7 
 7 
 7 
 5 
 7 
 7 
 7 
 5 
 7 
 7"
Engine Limitations,"A380-841 
 A380-842"
See FAA Engine Data Sheet,"RB211 Trent 970B-84 
 RB211 Trent 972B-84 
 E00075EN)"
Static Thrust at Sea Level,"348.31 kN or 78,303 lbf 
 356.81 kN or 80,214 lbf 
 - Take-off (5mn)1 (flat rated 30oC)"
Approved Oil,"Refer to the Engine Operating 
 Refer to the Engine Operating 
 Instructions (OI-Trent-A380) for 
 Instructions (OI-Trent-A380) for 
 information on approved oil 
 information on approved oil 
 specifications for the Trent 900 
 specifications for the Trent 900"
Engine Limitations,A380-861
See FAA Engine Data,Engine Alliance GP7270
Static Thrust at Sea Level,"332.44 kN or 74,735 lbf"
Approved Oil,"Refer to the Engine Alliance 
 Service Bulletin EAGP7-79-1 
 for the listing of approved oils 
 for use in the GP7200 series 
 turbofan engine"
Table references,(1) 10 minutes at take-off thrust allowed only in case of engine failure (at take-off or during go-around)
Engine TCDS Note 2,Other engine limitations: See the relevant Engine Type Certificate Data Sheet.
