Keyterm,Info
"A22WE 
 Revision 13 
 BOEING 
 DC-10-10 
 DC-10-40 
 DC-10-30 
 DC-10-30F (KC-10A, 
 KDC-10) 
 DC-10-10F 
 DC-10-40F 
 DC-10-15 
 MD-11 
 MD-11F 
 MD-10-10F 
 MD-10-30F 
 April 30, 2018",
Type Certificate Holder,"The Boeing Company 
 4000 Lakewood Boulevard 
 Long Beach, California 90808"
Type Certificate Ownership Record,"McDonnell Douglas Corporation, Long Beach, California, merged with The Boeing 
 Company effective January 1, 2010. Transferred type certificate A22WE to The Boeing 
 Company on September 27, 2010."
"I - Model DC-10-10 (Transport Aircraft), Approved July 29, 1971",
Engines,"3 General Electric CF6-6D, CF6-6D1, CF6-6D1A, CF6-6K or CF6-6K2 Turbofan Engines. (CF6-6D and 
 CF6-6K engines may be intermixed in accordance with Appendix XXII of the applicable FAA Approved 
 Airplane Flight Manual. CF6-6D1 and CF6-6D1A engines may be intermixed in accordance with page 2.1 of 
 Section IVB of applicable FAA Approved Airplane Flight Manual.)"
Fuel,See NOTE 4.
Oil,See NOTE 5.
Engine Limits,"Takeoff Thrust. Sea Level, 
 CF6-6D/-6K 
 CF6-6D1 
 CF6-6D1A/-6K2 
 Static (5 min) - flat to 
 88oF (CF6-6D/-6K) and to 
 84oF (CF6-6D1/-6D1A/-K2) 
 39,300 lb. 
 40,300 lb. 
 40,900 lb. 
 Maximum Continuous (flat to 77oF) 
 37,500 lb. 
 37,500 lb. 
 37,500 lb. 
 The following table identifies the current revision of each page of the Data Sheet:"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19"
Rev No,"13 
 10 
 10 
 10 
 10 
 10 
 10 
 10 
 10 
 10 
 10 
 10 
 10 
 10 
 11 
 11 
 11 
 10 
 11"
Page No,"20 
 21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32 
 33 
 34 
 35 
 36 
 37 
 38"
