Keyterm,Info
"A20WE 
 BOEING 
 Revision 61 
 747-100 Series 
 747-200B Series 
 747-200F Series 
 747-200C Series 
 747SR Series 
 747SP Series 
 747-100B Series 
 747-300 Series 
 747-100B SUD Series 
 747-400 Series 
 747-400D Series 
 747-400F Series 
 747-8F Series 
 747-8 Series 
 October 5, 2020",
Type Certificate Holder,"The Boeing Company 
 1901 Oakesdale Avenue SW 
 Renton, WA 98057-2623 
 I - 747-100 (Approved December 30, 1969) Transport Aircraft"
Engines,"4 Pratt and Whitney JT9D-3, JT9D-3A, or JT9D-7, JT9D-7A, JT9D-7F, JT9D-7J. 
 See NOTE 6 regarding intermixing of engines."
Fuel,See NOTE 4.
Engine Limits,See data pertinent to all models.
Airspeed Limits,"VMO/MMO 375/0.92 (KEAS) For other airspeed limits see the appropriate FAA Approved 
 Airplane Flight Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,See the appropriate FAA Approved Airplane Flight Manual.
Maximum BaggageCargo,See the appropriate Weight and Balance Control and Loading Manual.
Fuel and Oil Capacity,"See the appropriate Weight and Balance Control and Loading Manual. 
 FAA Approved Airplane Flight Manual: D6-13703"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20"
Rev No,"61 
 56 
 44 
 56 
 56 
 56 
 56 
 56 
 55 
 56 
 56 
 59 
 58 
 59 
 59 
 59 
 59 
 59 
 59 
 59"
Page No,"21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32 
 33 
 34 
 35 
 36 
 37 
 38 
 39 
 40"
Rev No,"59 
 61 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 61 
 61 
 59 
 59 
 59"
Page No,"41 
 42 
 43 
 44 
 45 
 46 
 47 
 48 
 49 
 50 
 51 
 52 
 53 
 54 
 55 
 56 
 57 
 58 
 59 
 60"
Rev No,"59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 60 
 59 
 59 
 59 
 59 
 59 
 61 
 59 
 59"
Page No,"61 
 62 
 63 
 64 
 65 
 66 
 67 
 68 
 69 
 70 
 71 
 72 
 73 
 74 
 75 
 76 
 77"
Rev No,"59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 59 
 60 
 59 
 60 
 59 
 59 
 60 
 59"
Model,Eligible Serial Numbers
7471D1,20208
747121,"19637-19661, 20235, 20347-20354"
747122,"19753-19757, 19875-19883, 19925-19928"
747123,"20100-20109, 20323-20326, 20390, 20391"
747124,"19733-19735, 20305"
747127,20207
747128,"19749-19752, 20355, 20376-20378, 20541-20543, 20798-20800, 20954, 21141"
747129,"20401, 20402"
747130,19746-19748
747131,"19667-19678, 20080-20083, 20320-20322"
747132,"19896-19898, 20246, 20247"
747133,"20013-20015, 20767, 20881"
747135,"19918, 19919"
