Keyterm,Info
"A50EU 
 Revision 4 
 Pilatus 
 PC-7 
 July 07, 2021",
Type Certificate Holder,"Pilatus Aircraft Ltd 
 CH-6370 STANS (Switzerland)"
"Model PC-7 (Acrobatic Category) Approved August 12, 1983.",
Engine,Pratt & Whitney Aircraft of Canada Ltd. PT6A-25 or PT6A-25A Turboprop.
Fuel,See Airplane Flight Manual for approved fuels and additives.
Oil,See Airplane Flight Manual for approved oils.
Engine Limits,"Maximum 
 Permissible 
 N1Gas 
 Prop. 
 Turbine 
 Shaft 
 Torque 
 Generator 
 Shaft 
 Interstage 
 Power Pressure 
 Speed 
 Speed 
 Temperature 
 SHP 
 Psi 
 % 
 RPM 
 ºC 
 42.5 
 101.5 
 2200 
 695"
Starting Transient,"101.5 
 2200 
 1090*"
Max Acceleration,"48.5 
 102.6 
 2420 
 825"
,"These values are time limited to 
 NOTE: 100% Gas Generator Speed = 37,468 rpm 
 two seconds 
 Engine torque is limited by a torque controller to 
 1315 lb-ft (42,5 psi) at sea level. 
 Oil temperatures: Starting 
 - 40º minimum 
 idle 
 - 40º to +99ºC 
 max. continuous + 10º to +99ºC 
 Inverted flight (less than zero g) is limited to 30 seconds."
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"4 
 1 
 4 
 3 
 3"
Propeller and Propeller Limits,"Hartzell HC-B3TN-2 hubs with Hartzell T 10173C-8 or 10173CH-8 blades, 
 three blade constant speed type. 
 Diameter: 
 92 3/8 to 93 3/8 inches (cropping of blade tip not permitted) 
 Pitch settings at: (measure at 30 inch station) 
 Minimum pitch +14º 
 Feathered 
 +83.5º ± 1.5º 
 Propeller blade life limit: 9700 hours 
 Spinner: Hartzell C 3065 P"
Airspeed Limits CAS,"Max. operating speed 
 (VMO) 
 270 knots 
 up to 15,000 ft altitude 
 above 15,000 ft limited to (VMO) 
 0.55 
 max. operating Mach. No. 
 Maneuvering speed 
 (VA) 
 175 knots 
 at MTOW = 4189 lbs. 
 Max. speed with flaps 
 (VFE) 
 135 knots 
 Max. speed with landing 
 gear extended 
 (VLO) 
 135 knots"
