Keyterm,Info
"A9EA 
 Revision No.21 
 Viking Air Limited 
 (Twin Otter) 
 DHC-6-1 
 DHC-6-100 
 DHC-6-200 
 DHC-6-300 
 DHC-6-400 
 February 28, 2018",
Type Certificate Holder,"Viking Air Limited 
 1959 de Havilland Way 
 Sidney, British Columbia 
 Canada V8L 5V5"
Type Certificate Holder Record,"Bombardier Inc. 
 Regional Aircraft 
 123 Garratt Boulevard 
 Downsview, Ontario, Canada M3K 1Y5 
 de Havilland, Inc. 
 123 Garratt Boulevard 
 Downsview, Ontario, Canada M3K 1Y5"
"I - Model DHC-6-1 (Prototype and four Pre-Production A/C) (Normal Category), 
 Approved June 22, 1966 by the FAA and April 7, 1966 by the Canadian Department of Transport (DOT)",
Engines,"2 United Aircraft of Canada, Limited PT6A-20"
Fuel,"MIL-J-5624E, Grades JP-1, JP-4, JP-5, or Arctic Diesel Fuel to UACL Specification 
 CPW 46. (MIL-G-5572C Avgas (all grades) for emergency use only limited to 150 
 hours use in any one overhaul cycle.)"
Oil,"Synthetic types conforming to CPWA 202, latest issue, 
 (UACL PT6 Engine Service Bulletin No. 1 lists approved brand oils.)"
Engine rating,"RATING 
 E.S.H.P. 
 S.H.P. 
 Take-off (5 min.) 
 *579 
 *550 
 Max. continuous 
 *579 
 *550 
 *Available to 70°F (21°C) Ambient Temperature"
Engine limits,"Temperature Limits (Inter-Turbine) Take- 
 off 
 1380° F 
 (750° C) 
 Max. Continuous 1380°F 
 (750° C) 
 Starting (2 sec.) 
 1994°F 
 (1090° C) 
 Torque Limits 
 Take-off 
 42.5 p.s.i. (1315 ft. lb.) 
 Max. Continuous 42.5 p.s.i. (1315 ft. lb.) 
 Gas Generator 
 Take-off 
 38,100 r.p.m. (101.5%) 
 Max. Continuous 38,100 r.p.m. (101.5%) 
 Oil Temperature 
 Starting 
 -40°C Min. 
 Take-off 
 10°C to 99°C 
 Max. Continuous 10°C to 99°C"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20"
Rev No,"21 
 - 
 15 
 8 
 - 
 8 
 15 
 8 
 - 
 15 
 15 
 - 
 15 
 15 
 21 
 21 
 21 
 21 
 20 
 21 
 Oil Pressure 
 Normal (28,000 r.p.m. & above) 
 65 to 85 p.s.i.g. 
 Min. 
 (below 28,000 r.p.m.) 40 p.s.i.g."
Propeller,"Hartzell 
 Hub 
 HC-B3TN-3, -3B, -3BY 
 Blades 
 T10173+1, T10173E+1 
 Diameter 
 8 ft. 6 in. nominal (8 ft. 4 in. minimum after repairs) 
 Pitch Settings at 30"" Station 
 Feather 
 +87° 
 Take-off Low Pitch 
 +17° 
 Idle Blade Angle +12° 
 Reverse Blade Angle - 9°"
Propeller limits,"Propeller (Np) - Take-off 
 2200 r.p.m. (100%) 
 Max. Continuous 2200 r.p.m. (100%)"
Airspeed limits,Skiplane
CAS,"Landplane 
 & Floatplane 
 M.P.H. 
 Knots 
 M.P.H. 
 Knots 
 Vne (Never exceed) 
 232.7* 
 202* 
 210.8* 
 183* 
 Vno (Max. structural cruising) 
 184.3** 
 160** 
 184.3** 
 160** 
 Vp (Maneuvering) 
 149.8*** 
 130*** 
 149.8*** 
 130*** 
 Vmc (Minimum control) 
 73.7 
 64 
 73.7 
 64 
 Vfe (Flaps extended) 
 115.2 
 100 
 115.2 
 100 
 0° to 20° 
 Vfe (Flaps extended) 
 97.9 
 85 
 97.9 
 85 
 20° to 40° 
 * Reduce Vne 4.6 m.p.h. (4K) per 1000 ft. above 10000 ft. 
 ** Reduce Vno 3.5 m.p.h. (3K) per 1000 ft. above 10000 ft. 
 *** Reduce Vp - Vno above 20000 ft."
CG range Landing,Landplane and Skiplane
gear fixed,"Forward Limit 
 20% M.A.C. (STA. 203.84) at all weights up to max. 
 of 11000 lb. 
 Aft Limit 
 36% M.A.C. (STA. 216.32) at all weights up to max. 
 of 11000 lb. 
 Floatplane 
 Forward Limit 
 25% M.A.C. (STA. 207.74) at all weights up to max. 
 of 11000 lb. 
 Aft Limit 
 32% M.A.C. (STA. 213.20) at all weights up to max. 
 of 11000 lb."
Empty weight CG range,None
Maximum weights,"Landplane 
 Take-off 
 11000 lb. 
 Landing 
 11000 lb. 
 Skiplane 
 Take-off 
 11000 lb. (with Item 201(a) and (b)) 
 Landing 
 11000 lb. (with Item 201(a) and (b)) 
 Floatplane 
 Take-off 
 11000 lb. (with Item 202(a)) 
 Landing 
 11000 lb. (with Item 202(a))"
Minimum Crew,"One (pilot). 
 (+95.0 in.)"
No of seats,"16 (including two at Stn. +95.0 in.) - Limited by approved seating 
 arrangement. (See Weight and Balance Handbook). 
 Max. 17 (including two at Stn. +95.0 in.) -Limited by emergency exit requirements. 
 (Approval of seating arrangement is required)."
Cargo loading conditions,See Weight and Balance Handbook PSM 1-6-8
Maximum baggage,"200 lb. max. in forward compartment (arm +41.0 in.) 
 500 lb. max. in rear compartment (arm +354.0 in.) 
 See Weight and Balance Handbook."
Fuel capacity,"*USABLE FUEL 
 U.S. GALS. 
 IMPERIAL GALS. 
 Forward Tank 
 (+162.5 in.) 
 176 
 147 
 Rear Tank 
 (+240.0 in.) 
 182 
 152 
 TOTAL 
 358 
 299 
 *See NOTE 1(b) for Weight and Balance."
Oil capacity,"*USABLE OIL 
 U.S. GALS. 
 IMPERIAL GALS. 
 WEIGHT LB. 
 Port 
 (+177.0 in.) 
 1.5 
 1.2 
 11 
 Starboard (+177.0 in.) 
 1.5 
 1.2 
 11 
 TOTAL 
 3.0 
 2.4 
 22 
 * See NOTE 1(c) for Weight and Balance."
Maximum Operating,25000 ft. (when supplementary breathing equipment is provided for
Altitude,all occupants).
Control surface movements,"Aileron (with flaps up) 
 Up 17.5° 
 Down 16° 
 (with flaps in landing position) 
 Up 25° 
 Down 17.5° 
 Trim Tab 
 - or + 15° 
 Geared Tab (flap up) 
 Up 16° 
 Down 17.5° 
 Flaps (inboard forward) 
 0° to 40° 
 (inboard trailing) 
 0° to 62.5° 
 (outboard forward) 
 0° to 26° 
 (outboard trailing) 
 (aileron) 
 Elevator 
 Up 25° 
 Down 16° 
 Tab 
 Up 20° 
 Down 25° 
 Flap interconnect 
 (flap up) 
 Down 12° 
 (flap landing) 
 Up 12° 
 Rudder 
 Left 20° 
 Right 21° 
 Geared Tab 
 - or + 11° 
 Trim Tab 
 - or + 25° 
 See Maintenance Manual PSM-1-6-2 for procedure to rig control 
 surface movements from stop to stop."
Serial Nos eligible,"1 to 5 inclusive. The Canadian Department of Transport Certificate of Airworthiness 
 for export endorsed as noted under ""Import Eligibility"" must be submitted for each 
 individual aircraft for which application for certification is made."
Import eligibility,"A U.S. Airworthiness Certificate may be issued on the basis of the Canadian 
 Department of Transport ""Certificate of Airworthiness for Export"" signed by or for the 
 Minister of Transport. This form must contain the following statement: ""This certifies 
 that the aircraft described below has been manufactured in conformity with data 
 forming the basis for D.O.T. Type Approval No. A-82, Issue 2, dated July 29, 1966. 
 (FAA Type Certificate No. A9EA)."""
Certification basis,"CAR 3 dated May 15, 1956 and Amendments 3-1 to 3-8 inclusive, plus Special 
 Conditions for Multi-Engine Turbine Powered Aircraft dated November 6, 1964. Type 
 Certificate No. A9EA issued June 22, 1966. Not approved for use in operations under 
 FAR Part 135 after May 31, 1972, when FAR 135.144 becomes mandatory. (See NOTE 
 3). Date of application for Type Certificate April 2, 1964."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification and is given in 
 Viking Air Limited (or Bombardier) Report A.E.R.O.C. 6.6.G.1. In addition, the 
 following item of equipment is required: 
 (a) Canadian D.O.T. approved Airplane Flight Manual, PSM-1-61-1A."
"II - Model DHC-6-100 (Normal Category), Approved August 1, 1966 by the FAA and July 29, 1966 by the 
 Canadian Department of Transport (DOT). (First Production Series)",
Engines,"2 United Aircraft of Canada, Limited PT6A-20"
Fuel,"MIL-J-5624E, Grades JP-1, JP-4, JP-5, or Arctic Diesel Fuel to UACL Specification 
 CPW 46. (MIL-G-5572C Avgas (all grades) for emergency use only limited to 150 
 hours use in any one overhaul cycle.)"
Oil,"Synthetic types conforming to CPWA 202, latest issue, 
 (UACL PT6 Engine Service Bulletin No. 1 lists approved brand oils.)"
Engine rating,"RATING 
 E.S.H.P. 
 S.H.P. 
 Take-off (5 min.) 
 *579 
 *550 
 Max. continuous 
 *579 
 *550 
 *Available to 70°F (21°C) Ambient Temperature"
Engine limits,"Temperature Limits (Inter-Turbine) 
 Take-off 
 1380°F 
 ( 750°C) 
 Max. Continuous 
 1380°F 
 ( 750°C) 
 Starting (2 sec.) 
 1994°F 
 (1090°C) 
 Torque Limits 
 Take-off 
 42.5 p.s.i. 
 (1315 ft.-lb.) 
 Max. Continuous 
 42.5 p.s.i. 
 (1315 ft.-lb.) 
 Gas Generator 
 Take-off 
 38,100 r.p.m. 
 (101.5%) 
 Max. Continuous 
 38,100 r.p.m. 
 (101.5%) 
 Oil Temperature 
 Starting 
 -40°C Min. 
 Take-off 
 10°C to 99°C 
 Max. Continuous 
 10°C to 99°C 
 Oil Pressure 
 Normal (28,000 r.p.m. & above) 
 65 to 85 p.s.i.g. 
 Min. (below 28,000 r.p.m.) 
 40 p.s.i.g."
Propeller,"Hartzell 
 Hub 
 HC-B3TN-3, -3B, -3BY 
 Blades 
 T10173+1, T10173E+1 
 Diameter 
 8 ft. 6 in. nominal (8 ft. 4 in. minimum after repairs) 
 Pitch Settings at 30"" Station 
 Feather 
 +87° 
 Take-off Low Pitch +16° 
 Idle Blade Angle 
 +12° 
 Reverse Blade Angle -14°"
Propeller limits,"Propeller (Np) - Take-off 
 2200 r.p.m. (100%) 
 Max. Continuous 2200 r.p.m. (100%)"
Airspeed limits,Skiplane
CAS,"Landplane 
 & Floatplane 
 M.P.H. 
 Knots 
 M.P.H. 
 Knots 
 Vne (Never exceed) 
 232.7* 
 202* 
 210.8* 
 183* 
 Vno (Max. structural cruising) 
 184.3** 
 160** 
 184.3** 
 160** 
 Vp (Maneuvering) 
 149.8*** 
 130*** 
 149.8*** 
 130*** 
 Vmc (Minimum control) 
 73.7 
 64 
 73.7 
 64 
 Vfe (Flaps extended) 
 115.2 
 100 
 115.2 
 100 
 0° to 20° 
 Vfe (Flaps extended) 
 97.9 
 85 
 97.9 
 85 
 20° to 40° 
 *Reduce Vne 4.6 mph (4K) per 1000 ft. above 10000 ft. 
 **Reduce Vno 3.5 mph (3K) per 1000 ft. above 10000 ft. 
 ***Reduce Vp - Vno above 20000 ft."
CG range Landing,Without Mod. 6/1020 - Same as Model 1
gear fixed,"With Mod. 6/1020 - ""Fuselage Beam, Front Wing Spar Reinforcing"" 
 LANDPLANE 
 Max Take-Off Weight 
 11,579 
 11,400 
 Max Landing WT Above -20°F 
 11,000 
 Max Landing WT Below -20°F 
 10,000 
 GROSS WEIGHT - LB. 
 9,000 
 20 
 22 
 36 
 ARM 
 ARM 
 ARM 
 203.84 
 205.40 
 216.32 
 HORIZONTAL C.G. LIMIT - % MAC 
 SKIPLANE 
 Max Take-Off Weight 
 11,579 
 11,400 
 Max Landing WT Above -20°F 
 11,000 
 Max Landing WT Below -20°F 
 10,000 
 GROSS WEIGHT - LB. 
 9,000 
 20 
 22 23 
 36 
 ARM 
 ARM 
 ARM 
 203.84 
 206.18 
 216.32 
 FLOATPLANE 
 Forward Limit 
 25% M.A.C. (STA. 207.74) at all weights up to max. 
 of 11,600 lb. 
 Aft Limit 
 32% M.A.C. (STA. 213.20) at all weights up to max. 
 of 11,600 lb."
Empty weight CG range,None
Maximum weights,"With Mod. 6/1020 - ""Fuselage Beam, Front Wing Spar Reinforcing"" 
 Landplane (lb.) 
 Skiplane (lb.) 
 Floatplane (lb.) 
 (With Item 201(a)&(b)) 
 (With Item 202(a)&(b)) 
 Take-off 
 11579 
 11579 
 11600 
 Landing 
 11400* 
 11400* 
 11600 
 *See NOTE 5 - Temperature Limitations 
 Without Mod. 6/1020 - Same as Model 1."
Minimum Crew,One (pilot). (+95.0 in.)
No of seats,"21 (including two at Stn. +95.0 in.) - Limited by approved seating 
 arrangement. (See Weight and Balance Handbook). 
 Max. 24 (including two at Stn. +95.0 in.) -Limited by emergency exit requirements. 
 (Approval of seating arrangement is required)."
Cargo loading limitations,See Weight and Balance Handbook PSM 1-6-8
Maximum baggage,"200 lb. max. in forward compartment (arm +41.0 in.) 
 500 lb. max. in rear compartment (arm +354.0 in.) 
 See Weight and Balance Handbook."
Fuel capacity,"*USABLE FUEL 
 U.S. GAL. IMPERIAL GAL. 
 Forward Tank (+162.5 in.) 
 181 
 151 
 Rear Tank 
 (+240.0 in.) 
 197 
 164 
 TOTAL 
 378 
 315 
 *See NOTE 1(b) for Weight and Balance."
Oil capacity,"**USABLE OIL 
 U.S. GAL. 
 IMPERIAL GAL. WEIGHT LB. 
 Port 
 (+177.0 in.) 
 1.5 
 11.2 
 11 
 Starboard (+177.0 in.) 
 1.5 
 1.2 
 11 
 TOTAL 
 3.0 
 2.4 
 22 
 ** See NOTE 1(c) for Weight and Balance."
Maximum Operating,25000 ft. (when supplementary breathing equipment is provided for
Altitude,all occupants).
Control surface movements,"Aileron 
 (with flaps up) 
 Up 17.5° 
 Down 16° 
 (with flaps in landing position) Up 25° 
 Down 17.5° 
 Trim Tab 
 - or + 15° 
 Geared Tab (flap up) 
 Up 16° 
 Down 17.5° 
 Flaps (inboard forward) 
 0° to 40° 
 (inboard trailing) 
 0° to 62.5° 
 (outboard forward) 
 0° to 26° 
 (outboard trailing) 
 (aileron) 
 Elevator 
 Up 25° 
 Down 16° 
 Tab 
 Up 20° 
 Down 25° 
 Flap interconnect (flap up) 
 Down 12° 
 (flap landing) Up 12° 
 Rudder 
 Left 20° 
 Right 21° * 
 Geared Tab 
 - or + 11° 
 Trim Tab 
 - or + 25° 
 See Maintenance Manual Part No. PSM-1-6-2 for procedure to rig control surface 
 movements from stop to stop. 
 *When Item 202(b) is incorporated then the rudder travel limits 
 are: Left 17° Right 21°."
Serial Nos eligible,"6 to 115 inclusive. The Canadian Department of Transport Certificate of Airworthiness 
 for export endorsed as noted under ""Import Eligibility"" must be submitted for each 
 individual aircraft for which application for certification is made."
Import eligibility,"A U.S. Airworthiness Certificate may be issued on the basis of the Canadian 
 Department of Transport ""Certificate of Airworthiness for Export"" signed by 
 or for the Minister of Transport. This form must contain the following 
 statement: ""This certifies that the aircraft described below has been 
 manufactured in conformity with data forming the basis for D.O.T. Type 
 Approval No. A-82, Issue 3, dated June 12, 1967. (FAA Type Certificate No. A9EA)."""
