Keyterm,Info
"A1EA 
 Revision 18 
 Piper Aircraft, Inc 
 PA-30 
 PA-39 
 PA-40 
 June 9, 2011",
Type Certificate Holder,"Piper Aircraft, Inc. 
 2926 Piper Drive 
 Vero Beach, Florida 32960"
Type Certificate Holder Record,"The New Piper Aircraft, Inc transferred TC A1EA to Piper Aircraft, Inc on August 7, 
 2006."
"I - Model PA-30, 4 PCLM (Normal Category), Approved February 5, 1963, or 6 PCLM (Normal Category), Approved 
 May 28, 1965 (See NOTE 4 for 6 PCLM Limitations).",
Engines,"2 Lycoming IO-320-B1A 
 See NOTE 5 for optional engines."
Fuel,91/96 minimum grade aviation gasoline
Engine Limits,"For all operations 2700 r.p.m. (160 hp) 
 (See Maneuvers under Limitations Section of AFM)"
"Propellers and Propeller Limits 2 Hartzell, Hub Model HC-E2YL-2, -2A, -2B, -2BS, -2C, -2D or -2BSF 
 (-2BS and -2BSF not to be intermixed with other propellers listed) 
 Blades Model 7663-4 or F7663-4 * 
 Pitch: 
 High 78°, Low 12° at 30 in. station. 
 Diameter: Not over 72 inches, not under 70 inches. 
 No further reduction permitted. 
 * Blades prefixed by an ""F"" may be used only on propeller hubs 
 suffixed by an ""F"". 
 Governors 
 2 Hartzell hydraulic governors, Model F-6, F-6-3, F-6-3S or F-6-3A 
 Airspeed Limits 
 Vne 
 Never Exceed 
 230 mph 
 (200 Knots) 
 CAS 
 Vno 
 Maximum Structural Cruise 
 194 mph 
 (168 Knots) 
 Vp 
 Maneuvering (3600 lb.) 
 162 mph 
 (141 Knots) 
 Vfe 
 Flaps Extended 
 125 mph 
 (108 Knots) 
 Vlo 
 Landing Gear Operating 
 150 mph 
 (130 Knots) 
 Vle 
 Landing Gear Extended 
 150 mph 
 (130 Knots) 
 Vmc 
 Minimum Control Speed 
 90 mph 
 ( 78 Knots) 
 Page No 
 1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 Revision No 
 18 
 11 
 15 
 11 
 15 
 18 
 15 
 15 
 16 
 Center of Gravity CG Range 
 Gear Extended 
 81 
 83 
 86.5 
 92 
 3600 
 3200 
 Aircraft 
 Weight 
 (lb.) 
 2450 
 80 
 85 
 90 
 C.G. Location 
 (inches aft of datum) 
 C G Range 
 (+86.5) to (+92) at 3600 lb. 
 (+83.0) to (+92) at 3200 lb. 
 (+81.0) to (+92) at 2450 lb. or less 
 Straight line variation between points given. 
 Moment change due to retracting landing gear 
 (770 in.- lb.) 
 Empty Weight C G Range 
 None 
 Datum 
 79 inch ahead of the wing leading edge at Wing Station 97. 
 (First leading edge skin lap outboard of engine nacelle) 
 Leveling Means 
 Level from two rivnuts located right side above baggage door (Serial Nos. 30-1 through 
 30-852 and 30-854 through 30-901. On Serial Nos. 30-853 and 30-902 and up still on 
 right side fuselage, but baggage door moved to left side of fuselage). 
 Maximum Weight 
 3600 lb. 
 Number of Seats 
 Serial Nos. 30-1 through 30-589: 
 4 (2 at +85, 2 at +118.5) 
 Serial Nos. 30-590 through 30-852 and 30-854 through 30-901: 
 4 (2 at +85, 2 at +120.5) 
 Serial Nos. 30-853 and 30-902 and up: 
 6 (2 at +85, 2 at +120.5, 2 at +148) 
 See NOTE 4 for weight limitations at Sta. 148. 
 Maximum Baggage 
 Serial Nos. 30-1 through 30-852 and 30-854 through 30-901: 
 200 lb. (Rear compartment) (+142) 
 Serial Nos. 30-853 and 30-902 and up: 
 250 lb. (Rear compartment) (+142) 
 See NOTE 4 for weight limitations. 
 Fuel Capacity 
 90 gallons: 
 60 gallons (2 wing tanks) 
 (+90) 
 30 gallons (2 wing tanks) 
 (+95) 
 See NOTE 1 for unusable fuel data. 
 Oil Capacity 
 4 gallons (2 gallons each engine -2 quarts unusable each engine) 
 (+51) 
 Control Surface 
 Ailerons 
 19° 
 Up 
 15° 
 Down 
 Movements 
 Stabilator (T.E.) 
 15½° 
 Up 
 4½° 
 Down 
 Rudder 
 27° 
 Right 
 27° 
 Left 
 Anti-Servo Tab 
 9° 
 Up 
 9° 
 Down 
 (with stabilator in neutral) 
 Flaps 
 27° 
 Down 
 When a PA-30 has been modified in accordance with Piper Service Letter 
 No. 558, the following control travel apply: 
 Ailerons 
 19° (+ 1°) 
 Up 
 15 (± 1°) 
 Down 
 NOTE: Neutral is rigged as follows: The angle between the airplane leveling lugs and 
 the upper surface of the aileron, parallel with and next to the rib rivets, 6½ inches from 
 the inboard end of the aileron is 12°. 
 Stabilator (T.E.) 
 8½° (+ 0°, -1°) 
 Up 
 4½° (± 1°) 
 Down 
 Rudder 
 27° (+ 1°, -0°) 
 Right 
 25° (+ 1°, -0°) 
 Left 
 NOTE: With rudder pedals aligned laterally rig rudder 1° right of the airplane centerline 
 line, then rig to the above limits in normal manner. 
 Stabilator Trim Tab 
 9° (± 1°) 
 Up 
 9° (± 1°) Down 
 Flaps 
 27° (± 1°) Down 
 Serial Numbers Eligible 
 30-1 through 30-2000 
 II - Model PA-39, 6 PCLM (Normal Category), Approved December 3, 1969.",
Engines,"1 Lycoming IO-320-B1A 
 (Left) 
 1 Lycoming LIO-320-B1A 
 (Right)"
Fuel,100/130 minimum grade aviation gasoline
