Keyterm,Info
"A4EU 
 Revision 15 
 Textron Aviation Inc 
 F172D 
 F172L 
 F172E 
 F172M 
 F172F 
 F172N 
 F172G 
 F172P 
 F172H 
 FP172D 
 F172K 
 April 1, 2019",
Type Certificate Holder,"Textron Aviation Inc. 
 One Cessna Boulevard 
 Wichita, Kansas 67215"
Type Certificate Holder Record,"Cessna Aircraft Company transferred to 
 Textron Aviation Inc. on July 29, 2015 
 Type Certificate A4EU was transferred from Reims Aviation S.A., 51 Aerodrome de Reims-Prunay, Reims, France, to Cessna 
 Aircraft Company on December 11, 2006. Coincident with this transfer, the Federal Aviation Administration (FAA) has 
 accepted responsibilities of State of Design for all airplanes, and State of Manufacture for airplanes manufactured after 
 December 11, 2006 as defined by Annex 8 to the Convention on International Civil Aviation. Prior to December 11, 2006, 
 products identified under Type Certificate A4EU were approved by the FAA in accordance with the Federal Aviation 
 Regulation appropriate to Imported Products (FAR 21.29). Effective December 11, 2006, and after, these products are to be"
"I. 
 Model FP172D, Skyhawk Powermatic, 4 PCLM (Normal Category), approved June 19, 1963",
Engine,Rolls-Royce GO-300E
Fuel,*80/87 minimum grade aviation gasoline
Engine limits,"*For all operations, 3200 rpm (175 hp)"
Propeller and,"1. 
 McCauley constant speed propeller"
propeller limits,"(a) McCauley, 2A31C21 hub with 84S blades 
 Diameter: not over 84 in., not under 82 in. 
 Pitch settings at 30 in. sta.: 
 Low 13°, high 26.5° 
 (b) Garwin hydraulic governor, 34-827 
 Cessna spinner, 0552016"
Airspeed limits,"*Maneuvering 
 127 mph (110 knots)"
KIAS,"*Maximum structural cruising 
 145 mph (126 knots) 
 *Never exceed 
 182 mph (158 knots) 
 *Flaps extended 
 100 mph ( 87 knots)"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18"
Rev No,"15 
 15 
 11 
 15 
 15 
 15 
 12 
 15 
 15 
 9 
 14 
 14 
 9 
 9 
 14 
 8 
 13 
 13"
CG Range,"(+40.5) to (+47.3) at 2500 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Maximum Weight,2500 lbs.
Number of Seats,"4 (2 at +36, 2 at +70)"
Maximum Baggage,120 lbs. (+95)
Fuel Capacity,"52 gal. (two 26 gal. tanks in wings at +48; 41.5 gal. usable) 
 See Note 1 for weight of unusable fuel."
Oil Capacity,10 qt. at -18.5 (3 qt. unusable).
Control Surface Movements,"Wing flaps 
 Takeoff 
 Retracted 0° 
 1st notch 10° 
 Landing 
 0° - 40° 
 Ailerons 
 Up 20° 
 Down 15° 
 Elevator tab 
 Up 28° 
 Down 13° 
 Elevator 
 Up 28° 
 Down 23° 
 Neutral position measured 
 with the bottom of the balance 
 area flush with the bottom of 
 the stabilizer) 
 Rudder (measured 
 Right 16° 
 Left 16° 
 parallel to O.O.W.L.)"
Serial No’s Eligible,FP172D-0001 through FP172D-0003
"II. Model F172D, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved April 19, 1963 
 Model F172E, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved September 16, 1963 
 Model F172F, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved July 20, 1964 
 Model F172G, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved August 8, 1965 
 Model F172H, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved September 9, 1966",
Engine,Rolls Royce Continental O-300-D
Fuel,*80/87 minimum grade aviation gasoline
Engine Limits,"*For all operations, 2700 r.p.m. (145 hp)"
Propeller and,"1. 
 Propeller"
Propeller Limits,"a) 
 McCauley 1C172/EM 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2420, not under 2230 
 No additional tolerance permitted 
 Diameter: Not over 76 in., not under 74.5 in. 
 b) 
 Spinner: Model F172D, E and F, DWG 0550216, 0550221, or 0550228 
 Model F172G and H, DWG 0550236"
Propeller and,"2. 
 Propeller (seaplane only) 
 a) 
 McCauley 1A175/SFC 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2480, not under 2380 
 No additional tolerance permitted 
 Diameter: Not over 80 in., not under 78.4 in. 
 b) 
 Spinner: Model F172D, E and F, DWG 0550216, 0550221 
 Model F172G and H, DWG 0550236"
Airspeed Limits,"*Maneuvering 
 122 mph (106 knots)"
TIAS,"*Maximum structural cruising 
 140 mph (122 knots) 
 *Never exceed 
 174 mph (151 knots) 
 *Flaps extended 
 100 mph (87 knots)"
CG Range,"Landplane 
 *Normal Category 
 (+38.5) to (+47.3) at 2300 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. or less 
 *Utility Category 
 (+35.5) to (+40.5) at 2000 lbs. 
 (+35.0) to (+40.5) at 1950 lbs. or less 
 Seaplane 
 *Normal Category 
 (+39.8) to (+45.5) at 2200 lbs. 
 (+36.4) to (+45.5) at 1825 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Maximum Weight,"Landplane 
 *Normal Category 
 2300 lb. 
 *Utility Category 
 2000 lb. 
 Seaplane 
 *Normal Category 
 2200 lb."
No of Seats,"4 (2 at +36; 2 at +70) (For child’s optional jump seat, refer to Equipment List.)"
Maximum Baggage,120 lb. at +95
Fuel Capacity,"39 gal. total, 36 gal. usable (2 to 19.5 gal. tanks in wings at +48) 
 See NOTE 1 for weight of unusable fuel and oil."
Oil Capacity,2 gal. (-20) (Unusable oil 1 gal.)
Control Surface Movements,"Wing Flaps 
 Takeoff 
 Retracted 
 0° 
 1st Notch 
 10° 
 Landing 
 0° to 40° 
 15° 
 Ailerons 
 Up 20° 
 Down 15° 
 Elevator Tab 
 Up 28° 
 Down 13° 
 Elevator 
 Up 28° 
 Down 23° 
 (Neutral position is with bottom of balance area flush with bottom of stabilizer) 
 Rudder 
 (Landplane) 
 Right 16° 
 Left 16° 
 (Seaplane) 
 Right 19° 
 Left 15° 
 (Measured parallel to W.L.)"
Serial No’s Eligible,"F172D: F172-0001 through F172-0018 
 F172E: F172-0019 through F172-0085 
 F172F: F172-0086 through F172-0179 
 F172G: F172-0180 through F172-0319 
 F172H: F172-0320 through F172-0654 
 F172H: F17200655 through F17200754"
"III. Model F172K, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved October 10, 1970 
 (Similar to Cessna Model F172L with Model F172H power plant installation.)",
Engine,"Teledyne Continental Motors or Rolls-Royce Continental O-300-C, -D"
Fuel,*80/87 min. grade aviation gasoline
Engine Limits,"*For all operations, 2700 r.p.m. (165 hp)"
Propeller and,"1. 
 Propeller"
Propeller Limits,"a) 
 McCauley 1C172/EM 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2420, not under 2230 
 No additional tolerance permitted 
 Diameter: Not over 76 in., not under 74.5 in. 
 b) 
 Spinner: Dwg 0550236"
Airspeed Limits,"*Maneuvering 
 122 mph (106 knots) 
 *Maximum structural cruising 
 140 mph (122 knots) 
 *Never exceed 
 174 mph (151 knots) 
 *Flaps extended 
 100 mph (87 knots)"
CG Range,"Landplane 
 *Normal Category 
 (+38.5) to (+47.3) at 2300 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. or less 
 *Utility Category 
 (+35.5) to (+40.5) at 2000 lbs. 
 (+35.0) to (+40.5) at 1950 lbs. or less 
 Seaplane (Edo 89-2000 floats) 
 *Normal Category 
 (+39.8) to (+45.5) at 2220 lbs. 
 (+36.4) to (+45.5) at 1825 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Maximum Weight,"Landplane 
 *Normal Category 
 2300 lb. 
 *Utility Category 
 2000 lb. 
 Seaplane 
 *Normal Category 
 2220 lb."
No of Seats,"4 (2 at +34 to +46, 2 at +73) (Occupant on child’s optional jump seat at +96)"
Maximum Baggage,120 lb. at +95
Fuel Capacity,"42 gal. total, 38 gal. usable (two 21 gal. tanks in wings at +48) 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,"2 gal. (-20) (Unusable oil 1 gal.) 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Takeoff 
 0° - 10° 
 Landing 
 0° - 40° 
 ± 2° 
 Ailerons 
 Up 20° ± 1° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 28° + 1° 
 Down 13° + 1° 
 - 0° 
 Elevator 
 Up 28° + 1° 
 Down 23° + 1° 
 - 0° 
 - 0° 
 (Neutral position is with bottom of balance area flush with bottom of 
 stabilizer) 
 Rudder 
 (Landplane) 
 Right 16° ± 1° 
 Left 16° ± 1° 
 (Seaplane) 
 Right 19° ± 1 
 Left 15° ± 1° 
 (Measured parallel to W.L.)"
Serial No’s Eligible,F17200755 through F17200804
"IV. Model F172L, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), approved November 10, 1971 
 Similar to Cessna Model 172L",
Engine,Lycoming O-320-E2D
Fuel,*80/87 min. grade aviation gasoline
Engine Limits,"*For all operations, 2700 r.p.m. (150 hp.)"
Propeller and,"1. 
 Propeller"
Propeller Limits,"a) 
 McCauley 1C160/CTM7553 
 Static r.p.m. at max. permissible throttle setting: 
 Not over 2370, not under 2270 
 No additional tolerance permitted (See NOTE 3). 
 Diameter: Not over 75 in., not under 74 in. 
 b) 
 Spinner: Dwg. 0550320 
 2. 
 Propeller (seaplane only) 
 a) 
 McCauley 1A175/ATM8042 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2480, not under 2380 
 No additional tolerance permitted (See NOTE 3) 
 Diameter: Not over 80 in., not under 78.4 in. 
 b) 
 Spinner: Dwg. 0550320 
 3. 
 Propeller 
 a) 
 McCauley 1C160/DTM 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2370, not under 2270 
 No additional tolerance permitted (See NOTE 3). 
 Diameter: Not over 75 in., not under 74 in. 
 b) 
 Spinner: Dwg. 0550320"
Airspeed Limits,"*Maneuvering 
 122 mph (106 knots) 
 *Maximum structural cruising 
 140 mph (122 knots) 
 *Never exceed 
 174 mph (151 knots) 
 *Flaps extended 
 100 mph (87 knots)"
CG Range,"Landplane 
 *Normal Category 
 (+38.5) to (+47.3) at 2300 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. or less 
 *Utility Category 
 (+35.5) to (+40.5) at 2000 lbs. 
 (+35.0) to (+40.5) at 1950 lbs. or less 
 Seaplane (Edo 89-2000 or 89A-200 floats) 
 *Normal Category 
 (+39.8) to (+45.5) at 2220 lbs. 
 (+36.4) to (+45.5) at 1825 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Maximum Weight,"Landplane 
 *Normal Category 
 2300 lb. 
 *Utility Category 
 2000 lb. 
 Seaplane 
 *Normal Category 
 2220 lb."
No of Seats,4 (2 at +34 to +46; 2 at +73) (Occupant on child’s optional jump seat at +96)
Maximum Baggage,120 lb. at +95
Fuel Capacity,"42 gal. total, 38 gal. usable (two 21 gal. tanks in wings at +48) 
 See NOTE 1 for data on unusable fuel."
Oil Capacity,"2 gal. (-14.0) (1-1/2 gal usable) 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Takeoff 
 0° - 10° 
 Landing 
 0° - 40° 
 ± 2° 
 Ailerons 
 Up 20° ± 1° 
 Down 15° ± 1° 
 Elevator Tab 
 Up 28° + 1° 
 Down 13° + 1° 
 - 0° 
 - 0° 
 Elevator 
 Up 28° + 1° 
 Down 23° + 1° 
 - 0° 
 - 0° 
 (Neutral position is with bottom of balance area flush with bottom of 
 stabilizer) 
 Rudder 
 (Landplane) 
 Right 16° ± 1° 
 Left 16° ± 1° 
 (Seaplane) 
 Right 19° ± 1° 
 Left 15° ± 1° 
 (Measured parallel to W.L.)"
CG Range,"Landplane 
 Normal Category 
 (+38.5) to (+47.3) at 2300 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. or less 
 Utility Category 
 (+35.5) to (+40.5) at 2000 lbs. 
 (+35.0) to (+40.5) at 1950 lbs. or less 
 Straight line variation between points given. 
 Seaplane (Edo 89-2000 floats or 89A2000) 
 Normal Category 
 (+39.8) to (+45.5) at 2220 lbs. 
 (+36.4) to (+45.5) at 1825 lbs. or less 
 Straight line variation between points given."
Serial No’s Eligible,F17200805 through F17200904
"V. Model F172M, 4 PCLSM (Normal Category), 2 PCLM (Utility Category), Approved October 27, 1972 
 Similar to Cessna Model 172M",
Engine,Lycoming O-320-E2D
Fuel,80/87 min. grade aviation gasoline
Propeller and,For all operations 2700 r.p.m. (150 hp)
Propeller Limits,"1. 
 Propeller 
 a) 
 McCauley 1C160/CTM7553 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2370, not under 2270 
 No additional tolerance permitted 
 Diameter: Not over 75 in., not under 74 in. 
 b) 
 Spinner: Dwg. 0550320 
 2. 
 Propeller 
 a) 
 McCauley 1C160/DTM 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2370, not under 2270 
 No additional tolerance permitted (See NOTE 3) 
 Diameter: Not over 75 in., not under 74 in. 
 b) 
 Spinner: Dwg. 0550320 
 3. 
 Propeller (Seaplane only) 
 a) 
 McCauley 1A175/ETM 
 Static r.p.m. at maximum permissible throttle setting: 
 Not over 2545, not under 2445 
 No additional tolerance permitted (See NOTE 3) 
 Diameter: Not over 80 in., not under 74 in. 
 b) 
 Spinner: Dwg. 0550320"
Airspeed Limits,"F172M (1975 Model) 
 *Maneuvering 
 112 mph (97 knots) 
 *Maximum structural cruising 
 145 mph (126 knots) 
 *Never exceed 
 182 mph (158 knots) 
 *Flaps extended 
 100 mph (87 knots)"
Airspeed Limits,F172M (1976 Model)
TIAS See NOTE 4,"*Maneuvering 
 97 knots 
 *Maximum structural cruising 
 128 knots 
 *Never exceed 
 160 knots 
 *Flaps extended 
 85 knots"
CG Range,"Landplane 
 Normal Category 
 (+38.5) to (+47.3) at 2300 lbs. 
 (+35.0) to (+47.3) at 1950 lbs. or less 
 Utility Category 
 (+35.5) to (+40.5) at 2000 lbs. 
 (+35.0) to (+40.5) at 1950 lbs. or less 
 Straight line variation between points given. 
 Seaplane (Edo 89-2000 floats or 89A2000) 
 Normal Category 
 (+39.8) to (+45.5) at 2220 lbs. 
 (+36.4) to (+45.5) at 1825 lbs. or less 
 Straight line variation between points given."
Empty Wt CG Range,None
Maximum Weight,"Landplane 
 *Normal Category 
 2300 lb. 
 *Utility Category 
 2000 lb. 
 Seaplane 
 *Normal Category 
 2220 lb."
No of Seats,4 (2 at +34 to 46; 2 at +73) (Occupant on child’s optional jump seat at +96)
Maximum Baggage,120 lb. at +95
Fuel Capacity,"42 gal. total, 38 gal. usable (two 21 gal. tanks in wings at +48) 
 See NOTE 1 for data on undrainable oil."
Control Surface Movements,"Wing Flaps 
 Takeoff 
 0° - 10° (Landplane) 
 (Seaplane) 
 Landing 
 0° - 40° 
 ± 2° (Landplane) 
 0° - 30° 
 ± 2° (Seaplane) 
 Ailerons 
 Up 20° ± 1° 
 Down 15° ± 1° 
 + 1° 
 + 1° 
 Elevator Tab 
 Up 28° - 0° 
 Down 13° - 0° 
 + 1° 
 + 1° 
 Elevator 
 Up 28° - 0° 
 Down 23° - 0° 
 (Neutral position is with bottom of balance area flush with bottom of 
 stabilizer) 
 Rudder 
 (Landplane) 
 Right 16° ± 1° 
 Left 16° ± 1° 
 (Seaplane) 
 Right 19° ± 1° 
 Left 15° ± 1° 
 (Measured parallel to W.L.)"
Serial No’s Eligible,F17200905 through F17201514
