Keyterm,Info
"H2EA 
 Revision 4 
 SIKORSKY 
 S-61A (U.S. Navy SH-3A, HSS-2) 
 (USAF CH-3B) 
 S-61D (U.S. Navy SH-3D) 
 S-61E (U.S. Navy RH-3A) 
 S-61V (U.S. Navy VH-3A, HSS-22) 
 December 7, 2012",
Type Certificate Holder,"Sikorsky Aircraft Corporation 
 6900 Main Street 
 Stratford, Connecticut 06615-9129"
"I - Model S-61A (Restricted Category), approved April 13, 1967.",
Engine,"2 General Electric T58-GE-8B (for SH-3A and HSS-2) 
 2 General Electric T58-GE-1 (for CH-3B)"
Fuel,"Aviation Kerosene JP4 or JP5 (General Electric Co. Spec. No. D50TF2 or subsequent 
 revisions thereto.)"
Engine limits,"Shaft 
 Power 
 Gas 
 Power Turbine 
 HP 
 Turbine R.P.M. 
 Gen. R.P.M. 
 Inlet (T5) 
 Military Power 
 1250 
 21275 
 26300 
 677°C (1250°F) 
 (30 min.) 
 Normal Cont. 
 1050 
 21275 
 26300 
 635°C (1175°F) 
 Cruise"
Rotor Limits,"Maximum 238 r.p.m. (117%) 
 Minimum 184 r.p.m. (91%)"
Airspeed limits,Never exceed 144 knots IAS
CG range,258.0 to 276.0
Maximum weight,"19,100 lb."
Maximum Crew,"2 (pilot, co-pilot)"
Fuel capacity,"698 gal. (345 gal. fwd. tank, 353 gal. aft tank for Models SH-3A and HSS-2) 1,141 gal. 
 (347 gal. fwd. tank, 353 gal. aft tank, 441 gal. auxiliary tank for CH-3B)"
Oil capacity,"6 gal. (two tanks, 3 gal. each)"
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"4 
 4 
 4 
 4 
 3 
 3"
Other operating,Models SH-3A and HSS-2: Naval Air Training and Operating Procedures
limitations,"Standardization (NATOPS) Flight Manual, Navy Model SH-3A Helicopters, NAVAIR 
 01-230HLC-1, dated 15 September 1966. Model CH- 3B: USAF Flight Manual, USAF 
 Series CH-3B Helicopter, T.O. 1H- 3(C)B-1, dated 30 August 1966."
Serial Nos eligible,See latest revision of FAA-approved Sikorsky Report SER-611975
"II - Model S-61D (Restricted Category), approved April 13, 1967.",
Engine,2 General Electric T58-GE-10
Fuel,"Aviation Kerosene JP4 or JP5 (General Electric Co. Spec. No. D50TF2 or subsequent 
 revisions thereto.)"
Engine limits,"Shaft 
 Power 
 Gas 
 Power Turbine 
 HP 
 Turbine R.P.M. 
 Gen. R.P.M. 
 Inlet (T5) 
 Military Power 
 1400 
 21275 
 26300 
 696°C (1285°F) 
 (30 min.) 
 Normal Cont. 
 1250 
 21275 
 26300 
 660°C (1220°F) 
 Cruise"
Rotor Limits,"Maximum 238 r.p.m. (117%) 
 Minimum 184 r.p.m. (91%)"
Airspeed limits,Never exceed 144 knots IAS
CG range,258.0 to 276.0
Maximum weight,"19,100 lb."
Minimum Crew,"2 (pilot, co-pilot)"
Fuel capacity,"848 gal. (347 gal. fwd. tank, 148 gal. center tank, 353 gal. aft tank)"
Oil capacity,"6 gal. (two tanks, 3 gal. each)"
Other operating,Naval Air Training and Operating Procedures Standardization (NATOPS) Flight
limitations,"Manual, Navy Model SH-3D Helicopters, NAVAIR 01-230-HLE-1, dated 15 September 
 1966"
Serial Nos eligible,See latest revision of FAA-approved Sikorsky Report SER-611975
"III - Model S-61E (Restricted Category), approved April 13, 1967.",
Engine,2 General Electric T58-GE-8B
Fuel,"Aviation Kerosene JP4 or JP5 (General Electric Co. Spec. No. D50TF2 or subsequent 
 revisions thereto.)"
Engine limits,"Shaft 
 Power 
 Gas 
 Power Turbine 
 HP 
 Turbine R.P.M. 
 Gen. R.P.M. 
 Inlet (T5) 
 Military Power 
 1250 
 21275 
 26300 
 677°C (1250°F) 
 (30 min.) 
 Normal Cont. 
 1050 
 21275 
 26300 
 635°C (1175°F) 
 Cruise"
Rotor Limits,"Maximum 238 r.p.m. (117%) 
 Minimum 184 r.p.m. (91%)"
Airspeed limits,Never exceed 144 knots IAS
CG range,258.0 to 276.0
Maximum weight,"19,100 lb."
Minimum Crew,"2 (pilot, co-pilot)"
Fuel capacity,"852 gal. (345 gal. fwd. tank, 353 gal. aft tank, 154 gal. auxiliary tank)"
Oil capacity,"8.6 gal. (two tanks, 3 gal. each plus one auxiliary tank, 2.6 gal.)"
Other operating,Naval Air Training and Operating Procedures Standardization (NATOPS) Flight
limitations,"Manual, Navy Model RH-3A Helicopters, NAVAIR 01-230-HLCA-1, dated 1 November 
 1966"
Serial Nos eligible,See latest revision of FAA-approved Sikorsky Report SER-611975
"IV - Model S-61V (Restricted Category), approved April 13, 1967.",
Engine,2 General Electric T58-GE-8C
Fuel,"Aviation Kerosene JP4 or JP5 (General Electric Co. Spec. No. D50TF2 or subsequent 
 revisions thereto.)"
