Keyterm,Info
"A27EU 
 Revision 5 
 AIRBUS DEFENCE AND SPACE GMBH 
 EADS DEUTSCHLAND GMBH 
 DAIMLER CHRYSLER AEROSPACE AG 
 DAIMLER-BENZ AEROSPACE AG 
 DEUTSCHE AEROSPACE AG 
 MESSERSCHMITT-BÖLKOW-BLOHM AG 
 MESSERSCHMITT-BÖLKOW-BLOHM GMBH 
 BO-209-150 FV & RV 
 BO-209-160 FV & RV 
 BO-209-150 FF 
 May 6, 2016",
Type Certificate Holder,"Airbus Defence and Space GmbH 
 Willy-Messerschmitt-Strasse 1 
 85521 Ottobrunn 
 Germany"
Type Certificate Ownership Record,"Messerschmitt-Bölkow-Blohm GmbH transferred TC A27EU to Messerschmitt-Bölkow- 
 Blohm AG on April 1, 1992 (See NOTE 4.) 
 Messerschmitt-Bölkow-Blohm AG transferred TC A27EU to Deutsche Aerospace AG on 
 November 30, 1992 
 Deutsche Aerospace AG transferred TC A27EU to Daimler-Benz Aerospace AG on 
 January 2, 1995 
 Daimler-Benz Aerospace AG transferred TC A27EU to Daimler Chrysler Aerospace AG 
 on November 17, 1998 
 Daimler Chrysler Aerospace AG transferred TC A27EU to EADS Deutschland GmbH on 
 July 10, 2000 
 EADS Deutschland GmbH transferred TC A27EU to Airbus Defence and Space GmbH 
 on July 1, 2014 
 (See NOTE 7.)"
"I - Model BO-209-150 FV and RV, 2 PCLM (Normal and Utility Category), approved 9 July 1971 
 (FV model has fixed nose L.g.; RV model has retractable nose L.g.).",
Engine,Lycoming O-320-E1C or O-320-E1F
Fuel,80/87 minimum grade aviation gasoline
Engine limits,"For all operations, 2700 r.p.m. (150 hp.)"
Propeller and,Hartzell HC-C2YL-1B/7663A-6
propeller limits,"Diameter: 70 in. no further reduction permitted 
 Pitch setting at 30 in. radius: 
 High 27° 
 Low 12°12' 
 Spinner: MBB P/N 209-61056 
 Governor: Woodward P/N T210452 or P/N 210681"
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"5 
 - 
 - 
 4 
 5 
 4"
Airspeed limits CAS,"Normal and Utility Category 
 Never exceed 
 173 knots (199 m.p.h.) 
 Maximum structural cruising 
 135 knots (155 m.p.h.) 
 Maneuvering 
 117 knots (135 m.p.h.) 
 Flaps extended 
 88 knots (101 m.p.h.) 
 *Landing gear operation 
 104 knots (120 m.p.h.) 
 *Landing gear extended 
 173 knots (199 m.p.h.) 
 (*Applies only to the RV model)."
CG range,"Normal Category 
 (85.47) to (89.37) at 1265 lb. or less 
 (86.92) to (89.37) at 1808 lb. 
 Utility Category 
 (85.47) to (89.37) at 1265 lb. or less 
 (86.25) to (89.37) at 1565"
Maximum weight,"1808 lb., for Normal Category 
 1565 lb., for Utility Category"
No of seats,2 at (+ 90.7)
Maximum baggage,110 lb. at (+114.2)
Fuel capacity,"39.2 gal. total (38.6 gal. usable; two 19.6 gal., wing tanks at + 90.7)"
Oil capacity,"8 qt. (+3.94) 
 See NOTE 1 for unusable fuel and undrainable oil data."
"II - Model BO-209-160 FV and RV, 2 PCLM (Normal and Utility Category), approved 9 July 1971 
 (FV model has fixed nose L.g.; RV model has retractable nose L.g.).",
Engine,Lycoming IO-320-D1A or IO-320-D1B
Fuel,100/130 minimum grade aviation gasoline
Engine limits,"For all operations, 2700 r.p.m. (160 hp.)"
Propeller and,Hartzell HC-C2YL-1B/7663A-6
propeller limits,"Diameter: 70 in. no further reduction permitted 
 Pitch setting at 30 in. radius: High 27° 
 Low 14°57' 
 Spinner: 
 MBB P/N 209-61056 
 Governor: 
 Woodward P/N T210452 or P/N 210681"
Airspeed limits CAS,"Normal and Utility Category 
 Never exceed 
 173 knots (199 m.p.h.) 
 Maximum structural cruising 
 135 knots (155 m.p.h.) 
 Maneuvering 
 117 knots (135 m.p.h.) 
 Flaps extended 
 88 knots (101 m.p.h.) 
 *Landing gear operation 
 104 knots (120 m.p.h.) 
 *Landing gear extended 
 173 knots (199 m.p.h.) 
 (*Applies only to the RV model)."
