Keyterm,Info
"A33NM 
 Western International Aviation 
 C-130A 
 May 22, 1990",
Type Certificate Holder,"Western International Aviation, Inc. 
 Route 31, Box 869 
 Tucson, Arizona 85706"
"I. 
 Model C-130A (Restricted Category), approved May 22, 1990",
Engines,4 Allison turboprop T-56-A9 or T-56-A11 engines (No intermix allowed)
Fuel,"Commercial aviation turbine fuels conforming to ASTM Specification No. 
 D 1655-59T, types Jet B, Jet A-1, Jet A, or commercial equivalents of 
 MIL-T-5624, grade JP-4 or JP-5."
Lubricating oil,Synthetic oil conforming to Allison Specifications EMS-35 or MIL-L-7808
Engine Limits,"Static, standard day, sea level: 
 TURBINE INLET TEMP. 
 TORQUE 
 OIL TEMP 
 Takeoff (5 min.) 
 19,400 in-lb., T-56-A9 
 100 degrees C MAX 
 977 degrees C 
 19,600 in-lb., T-56-A11 
 Maximum Continuous 
 16,100 in-lb., T-56-A9 
 85 degrees C MAX 
 927 degrees C 
 17,600 in-lb., T-56-A11"
Propeller and propeller,4 Aeroproducts. A6341FN-D1A Hydraulic propellers hub and blade assembly
limits alternate,"part number 6506600 with Alpha Prefix -wy designation serial numbered blades 
 only. 
 Diameter 15 ft. 
 Repair and rework to be in accordance with USAF T.O. 3H3-19-2. 
 Single rotation, three-blade assembly with governing speed setting 1016 prpm 
 (13,820 erpm). Propeller assembly is complete with spinner, feathering and 
 reversing provisions, constant speed control, negative torque control, 
 syncrophaser, and electrical ice control. 
 Blade Angles (Degrees) 
 Blade angle settings are at the no. 72 station. 
 Feather 
 82.0 
 Mechanical low pitch stop 
 5.9 to 6.5 
 Flight idle (hydraulic low pitch stop) 
 7.8 to 8.2 
 Negative 
 -15.3 to -15.7 
 Total allowable blade angle range 
 97.5"
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"- 
 - 
 - 
 - 
 -"
Propeller oil to be used,"Penola Aviation Instrument Oil, government no. 1191, manufacturer, ESSO"
with Aeroproducts,"Standard Oil Co., Type P-Q Rust preventative no. 107, government no. 6603X,"
propeller,"manufacturer, American Oil Co., or government no. 3106 or 3106X 
 manufacturer, Humble Oil and Refining Co., FSN 9150-473-9849."
Airspeed limits,"VNO (Maximum operating) 
 See T.O. 1C-130A-1"
Knots IAS,"VA 
 (Maneuvering) 
 Section 5, Pages 5-15 
 VB 
 (Turbulent air penetration) 
 65 knots above power off stall speed but 
 not to exceed 180 knots IAS. Fig 6-1, 
 T.O. IC-130A-1 shows stall speeds 
 measured as a function of gross weight. 
 VFE 
 (Take-off and approach 50%) 180 knots 
 VFE 
 (Landing, 100%) 
 145 knots 
 VLO 
 (Landing gear operation) 
 170 knots 
 VLE 
 (Landing gear extended) 
 170 knots 
 VLL 
 (Landing light extended) 
 170 knots"
Heated Windshield,"If electric windshield is operative, it must be used for all flight operations. 
 Operation without windshield heat is permissible provided (1) the airplane is not 
 flown in known icing conditions, and (2) the maximum speed limit below 
 10,000 ft is 187 KCAS."
Center of Gravity,"See Figure 5-6, USAF T.O. 1C-130A-1"
