Keyterm,Info
"A5WE 
 NORTH AMERICAN 
 AJ-2 
 September 1, 1964",
Type Certificate Holder,"James F. Conroy 
 Long Beach, California"
"I - Model AJ-2 (Restricted Category), Approved July 31, 1964",
Engines,"2 Pratt and Whitney Military R-2800-44 
 Reduction gearing 0.35:1"
Fuel,115/145 Minimum grade aviation gasoline
Engine limits,"MP 
 HP 
 RPM 
 In.Hg. 
 Alt. 
 Maximum continuous 
 1800 
 2600 
 47.5 
 S.L. 
 Takeoff (5 minutes) 
 2300 
 2800 
 61.0 
 S.L. 
 For altitude limits refer to Page 170 Appendix I of AN01-60AAB-1"
Propeller,"2 Hamilton Standard 24260 hubs with 2F17M3-24AC or A2F17Q3-24AC blades 
 Diameter 15'3"" 
 Pitch setting at 72"" Station: High 82°, low 18° 
 Placard required: ""Avoid engine operation between 1400 and 1800 rpm during 
 ground operations and 1400 and 1600 rpm during flight operations"""
Airspeed limits,"Vne (Never exceed) 
 300 knots (345 m.p.h.) 
 Vle (Landing gear extended) 
 175 knots (202 m.p.h.)"
CG range,23% M.A.C. (gr. down) (+287.23) to 26% M.A.C. (+291.73)
Datum,Nose (Fuselage Station 0)
MAC,149.20 in. L.E. M.A.C. 253.03 in. aft of nose.
Maximum weight,"Takeoff 54,000 lb. 
 Landing 45,000 lb."
Minimum crew,"2, Pilot and Flight Engineer-Mechanic"
No of seats,"Pilot and Flight Engineer-Mechanic 2 at Sta. (+104) 
 Radio Operator 1 at Sta. (+187)"
Fuel capacity,"Wing tanks, 
 2 at 515 gal. (+297) 
 Fuselage cell, 
 201 gal. (+224) 
 Tip tanks, 
 2 at 600 gal. (+304)"
Oil capacity,2 at 28.5 gal. (+237)
Page No,"1 
 2"
Rev No,"1 
 1"
Other operating,Military Flight Handbook AN01-60AAB-1 and FAA Approved Airplane
limitations,"Flight Manual Supplement dated July 31, 1964."
Control surface movements,"Wing flaps inboard 
 Down 
 21° 
 outboard 
 Down 
 33-1/2° 
 Aileron 
 Up 
 16° 
 Down 
 13° 
 Aileron tab 
 Up 
 15° 
 Down 
 8° 
 Elevator 
 Up 
 28° 
 Down 
 5° 
 Elevator trim tab 
 Up 
 15° 
 Elevator spring tab 
 Up 
 14° 
 Elevator gear tab 
 Up 
 3° 
 Down 
 17° 
 Rudder 
 Right 
 43° 
 Left 
 43° 
 Rudder trim tab 
 Right 
 20° 
 Left 
 20°"
Serial Nos eligible,USN Serial Numbers 184-014
Certification basis,"CAR 8 as amended to March, 1959 
 Type Certificate No. A5WE issued for the special purpose of fire fighting. 
 Date of Application for Type Certificate December 11, 1963"
Production basis,None. No aircraft may be produced under this approval.
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations 
 (see Certification Basis) must be installed in the aircraft for certification. In addition, 
 equipment necessary for the particular special purpose of fire fighting must be installed."
NOTE 1,"Current weight and balance report including list of equipment included in certificated empty weight, and 
 loading instructions when necessary, must be in each aircraft at the time of original certification and at 
 all times thereafter except in the case of operators having an approved weight control system."
NOTE 2,"Prior to civil certification, the aircraft must be modified in accordance with Conroy Drawings 200, 
 sheets 1 through 7, 201 sheets 1 and 2, and 203."
