Keyterm,Info
"A61EU 
 Revision 4 
 Vulcan Air S.p.A. 
 SF600 
 SF600A 
 July 7, 2021",
Type Certificate Holder,"Vulcan Air S.p.A. 
 Via Giovanni Pascoli, 7 
 80026 Casoria-Napoli 
 Italy"
"I. 
 Model SF600 (Normal Category), approved October 4, 1990.",
Engine,2 Detroit Diesel Allison 250-B17C turboprops
Fuel,"Commercial Kerosene Jet A-1 conforming to ASTM D1655 specification. 
 When ambient temperature is lower than +5ºC (105.8ºF) the fuel must contain 
 anti-icing additive conforming to MIL-I-27686E in amount of not less than 
 0.060 and no more than 0.15 by volume."
Oil,According to Airplane Flight Manual.
Engine Ratings,Take off and Max continuous 420 SHP
Engine Limits,"Percent 
 Torque Meter 
 Pressure 
 Torque 
 Takeoff and 
 Max continuous 
 100 
 107 
 Propeller Speed (N2) 
 Percent 
 RPM 
 Take off, O.E.I. climb 
 and Max continuous 
 100 
 2030 
 Transient (15 seconds) 
 110 
 2233 
 Turbine Outlet Temperature 
 Takeoff and Max Continuous 
 810ºC 
 Transient (6 seconds) 
 843ºC 
 Starting (10 seconds) 
 810-927ºC"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7"
Rev No,"4 
 - 
 1 
 1 
 3 
 4 
 2"
Propeller and Propeller,"Model 
 Hartzell HC-B3T"
Limits,"Hub 
 HC-B3TF-7A 
 Blade 
 T10173-11R 
 Diameter 
 90 3/8 inches 
 (no reduction permitted) 
 Blade angle at 
 30 inch station 
 low pitch 
 + 9.5º ± 0.5º 
 feathering 
 80º (only for reference) 
 reverse 
 - 11 ± 0.5º 
 Governor 
 Woodward model 8210-018 
 Overspeed governor 
 Woodward model 8210-011 
 Spinner 
 Hartzell P/N 835-39"
Airspeed Limits,"IAS (Knots) 
 Max operating speed - VMO 
 166 
 Maneuvering - VA 
 146 
 Max Flap Extended - VFE 
 125 
 Min Control Speed - VMC with 
 critical (left) engine inoperative 
 77 
 Max speed with cargo door open 
 111 
 Max speed with windows open 
 131"
Center of Gravity Range,"5.320 m (209.45 in.) to 5.560 m (218.9 in.) at 3400 kg (7495 lbs.) 
 5.208 m (205.04 in.) to 5.560 m (218.9 in.) at 2600 kg (5732 lbs.) or less 
 Straight line variation between points given."
Reference Datum,5.00 m (196.85 in.) forward of wing leading edge.
Mean Aerodynamic Chord ,1.6 m (62.99 in.) (L.E. at STA 196.85)
Leveling Means,Seat rails in cargo compartment
Maximum Weights,"Take-off weight: 
 3400 kg. (7495 lbs.) 
 Landing weight: 
 3180 kg. (7010 lbs.) 
 Zero Fuel Weight: 
 3275 kg. (7220 lbs.)"
Minimum Crew,One pilot required in left seat.
Number of Seats,"11 (2 pilots, 9 passengers) 
 2 at 2.950 m (116.14 in.), 2 at 3.921 m (154.37 in.) 
 2 at 4.734 m (186.38 in.), 2 at 5.572 m (219.37 in.) 
 2 at 6.410 m (252.36 in.), 1 at 7.706 m (303.385 in.)"
Maximum Baggage,250 kg. (550 lbs.) at 8.322 m (327.638 in.)
Fuel Capacity,"Four wing tanks total 1024 l. (270.6 U.S. Gal.) 
 usable 998 l. (263.7 U.S. Gal.) 
 See Note 1 for data on unusable fuel."
Oil Capacity,"Total capacity 14 l., (3.7 U.S. Gal.) 
 7 l. (1.85 U.S. Gal.) for each engine at 4.480 m (176.4 in.)"
Maximum Operating Altitude,"20,000 ft."
Control Surface Movements,"Wings flaps 
 Down 30º ± 1º 
 Aileron 
 Up 25º ± 1º 
 Down 15º ± 1º 
 Aileron tab (with respect 
 Up 20º ± 1º 
 Down 20º ± 1º 
 to aileron chord) 
 Elevator 
 Up 24º ± 1º 
 Down 15º ± 1º 
 Elevator tab (with respect 
 Up 26º30' ± 1º 
 Down 27º30' ± 1º 
 to elevator chord) 
 Rudder 
 Left 23º ± 1º 
 Right 23º ± 1º 
 Rudder tab (with rudder 
 Left 14º ± 1º 
 Right 14º ± 1º 
 in neutral position)"
"II. Model SF600A (Normal Category), approved May 8, 1996. 
 (Same as Model SF600 except: Increased take-off weight; increased maximum landing weight; increased zero fuel 
 weight, new powerplant system; wing aerodynamic modifications; main landing gear supporting structure 
 modifications",
Engine,2 Detroit Diesel Allison 250-B17F/1 turboprops.
Fuel,"Commercial Kerosene Jet A-1 conforming to ASTM D1655 specification. 
 When ambient temperature is lower than +5ºC (105.8ºF) the fuel must contain 
 anti-icing additive conforming to MIL-I-27586E in amount of not less than 
 0.060 and no more than 0.15 by volume."
Oil,According to Airplane Flight Manual.
Engine Ratings,Takeoff and Max. Continuous 450 SHP
Engine Limits,"Torque Meter 
 Pressure 
 Torque 
 Take off and 
 Max continuous 
 111 P.S.I. 
 Propeller Speed (N2) 
 Percent 
 RPM 
 Take off, O.E.I. climb 
 and Max continuous 
 105 
 2132 
 Transient (15 seconds) 
 110 
 2233 
 Turbine Outlet Temperature 
 Take off and Max Continuous 
 810ºC 
 Transient (6 seconds) 
 899ºC 
 Starting (10 seconds) 
 810-927ºC"
Propeller and Propeller,"Model 
 Hartzell HC-B3T"
Limits,"Hub 
 HC-B3TF-7A 
 Blade 
 T10173-11R 
 Diameter 
 90 3/8 inches 
 (no reduction permitted) 
 Blade angle at 
 30 inch station 
 low pitch 
 + 9.5º ± 0.5º 
 feathering 
 80º (only for reference) 
 reverse 
 - 11 ± 0.5º 
 Governor 
 Woodward model 8210-018 
 Overspeed governor 
 Woodward model 8210-011 
 Spinner 
 Hartzell P/N 835-39"
Airspeed Limits,"IAS (Knots) 
 Max operating speed - VMO 
 162 
 Maneuvering - VA 
 150 
 See A.F.M. for variations with weight 
 Max with Flap Ext. - VFE 
 121 
 Min Control Speed - VMC with 
 critical (left) engine inoperative 
 88 
 Max speed with cargo door open (Flaps up) 
 109 
 Max speed with windows open 
 129"
Center of Gravity Range,"5.349 m (210.59 in.) to 5.560 m (218.9 in.) at 3605 kg (7947 lbs.) 
 5.208 m (205.04 in.) to 5.560 m (218.9 in.) at 2600 kg (5732 lbs.) 
 or less 
 Straight line variation between points given."
Reference Datum,5.00 m (196.85 in.) forward of wing leading edge.
Mean Aerodynamic Chord,1.6 m (62.99 in.) (L.E. at STA 196.85)
Leveling Means,Seat rails in cargo compartment.
Maximum Weights,"Ramp weight 
 3625 Kg. (7991 lbs.) 
 Take-off weight 
 3605 Kg. (7947 lbs.) 
 Landing weight 
 3400 Kg. (7495 lbs.) 
 Zero Fuel weight 
 3350 Kg. (7385 lbs.)"
Minimum Crew,One pilot required in left seat.
Number of Seats,"11 (2 pilots, 9 passengers) 
 2 at 2.950 m (116.14 in.), 2 at 3.921 m (154.37 in.) 
 2 at 4.734 m (186.38 in.), 2 at 5.572 m (219.37 in.) 
 2 at 6.410 m (252.36 in.), 1 at 7.706 m (303.385 in.)"
Maximum Baggage,250 kg. (550 lbs.) at 8.322 m (327.638 in.)
Fuel Capacity,"Four wing tanks total 1024 l. (270.6 U.S. Gal.) 
 usable 998 l. (263.7 U.S. Gal.) 
 See Note 1 for data on unusable fuel."
Oil Capacity,"Total capacity (tank + engine) 18.5 l. (4.9 U.S. Gal.) 
 9.25 l. (2.45 U.S. Gal.) for each engine at 4.480 m (176.4 in.)"
Maximum Operating Altitude,"20,000 ft."
Control Surface Movements,"Wings flaps 
 Down 30º ± 1º 
 Aileron 
 Up 25º ± 1º 
 Down 15º ± 1º 
 Aileron tab (with respect 
 Up 20º ± 1º 
 Down 20º ± 1º 
 to aileron chord) 
 Elevator 
 Up 24º ± 1º 
 Down 15º ± 1º 
 Elevator tab (with respect 
 Up 26º30' ± 1º 
 Down 27º30' ± 1º 
 to elevator chord) 
 Rudder 
 Left 19º ± 1º 
 Right 19º ± 1º 
 Rudder tab (with rudder 
 Left 24º ± 1º 
 Right 24º ± 1º 
 in neutral position)"
DATA PERTINENT TO ALL MODELS,
Serial Number Eligible,"The Registro Aeronautico Italiano (R.A.I.) Certificate of Airworthiness 
 endorsed as noted below under ""Import Requirements"" must be submitted for 
 each individual aircraft for which application for certification is made. 
 Vulcan Air SF600 airplane models have the following serial numbers 
 No. 005 thru 009. 
 Vulcan Air SF600A airplane models have the following serial numbers 
 No. 010 thru 999. 
 Additional numbers may be added by petition submitted by the Type Certificate 
 holder."
Certification Basis,"(a) SF600 
 Federal Aviation Regulations - 14 CFR Section 21.29 and 14 CFR FAR 23 
 effective 1 February 1965, including amendments 23-1 through 23-32. 
 14 CFR SFAR 27 amendments 27-1 through 27-5. 
 14 CFR Part 36 effective 1 December 1969 including amendments 36-1 
 through 36-15. 
 Equivalent safety finding exist with respect to the following regulation: 
 - 14 CFR Section 23.1545(b)(5): Marking of airspeed indicator for Vyse 
 Date of initial application for Type Certificate July 31, 1986 with re-application 
 August 1, 1989. 
 (b) SF600A 
 14 CFR Part 23, dated February 1, 1965, including amendments 23-1 through 
 23-35, amendment 23-36 for para. 23.2, 23.1413, amendment 23-40 for the 
 paragraph 23.951, amendments 23-42 for the paragraphs 23.67, 23.75, 23.161, 
 23.331, 23.351, 23.421, 23.423, 23.425, 23.427, 23.441, 23.443, 23.455, 
 23.677, 23.701, 23.939, 23.1323, 23.1325. 
 Equivalent safety finding exist with respect to the following regulation: 
 - 14CFR Section 23.1545(b)(5): Marking of airspeed indicator for Vyse 
 - 14 CFR Part 34 effective September 10, 1990. 
 - 14 CFR Part 36 dated December 1, 1969, as amended through amendments 
 36-20 effective September 16, 1992. 
 Date of initial application for Type Certificate October 24, 1990."
