Keyterm,Info
"A3WE 
 Revision 19 
 BOEING 
 727 Series 
 727-100 Series 
 727C Series 
 727-100C Series 
 727-200 Series 
 727-200F Series 
 February 20, 1991",
Type Certificate Holder,"The Boeing Company 
 P.O. Box 3707 
 Seattle, Washington 98124"
"I. Model 727, 727-100 (approved December 24, 1963) and 727C and 727-100C (approved January 13, 1966) Transport 
 Aircraft",
Engines,"3 Pratt and Whitney JT8D-1, JT8D-1A, JT8D-1B, JT8D-7, JT8D-7A, JT8D-7B, 
 JT8D-9, JT8D-9A, JT8D-11, JT8D-15, or JT8D-17 Turbofans (see -11, -15, and 
 -17 ratings under 727-200). (For engine intermix, see Note 9)."
Fuel,See Note 5.
Engine Ratings,"JT8D-1, -1A, -1B, 
 -7, -7A, -7B 
 JT8D-9, -9A 
 Takeoff static thrust, standard day, sea 
 level conditions (5 min) lb. 
 14,000 
 14,500 
 Maximum continuous static thrust, 
 standard day, sea level conditions lb. 
 12,600 
 12,600 
 For engine operating limits see TC Data Sheet No. E2EA or the FAA Approved Airplane 
 Flight Manual."
Thrust setting,"The appropriate EPR thrust setting curve (EPR or PT 7), in the FAA Approved Airplane 
 Flight Manual or AFM Appendices must be used for control of engine thrust."
Airspeed limits,"VMO/MMO - 390/0.9 (KEAS), Dual Mode 390/350/0.88 (KEAS) 
 For other airspeed limits see the appropriate FAA approved Airplane Flight Manual."
CG Range,See the appropriate FAA Approved Airplane Flight Manual.
Maximum Weights,"See the appropriate FAA Approved Airplane Flight Manual. 
 Model 
 Eligible Serial Numbers: 
 727-11 
 19242 
 727-14 
 18908-18912, 18990, 19398 
 727-17 
 20327, 20328, 20512, 20513 
 727-21 
 18992-18999, 19005-19007, 19035-19038, 19257-19262 
 727-21C 
 19134-19137"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9"
Rev No,"19 
 19 
 19 
 19 
 19 
 19 
 19 
 19 
 19 
 Model 
 Eligible Serial Numbers: 
 727-22 
 18293-18332, 18791, 18848, 18849, 18851-18857, 18859-18872, 19079-19088, 
 19140-19154 
 727-22C 
 19089-19103, 19191-19205, 19805, 19806, 19890-19895 
 727-23 
 18426-18450, 18900-18901, 19128, 19132, 19180-19184, 19385-19390, 19428-19432, 
 20044-20046 
 727-24C 
 19524-19528 
 727-25 
 18252-18291, 18965-18974 
 727-25C 
 19298-19302, 19356-19360, 19717-19722, 19850-19858 
 727-27 
 19499-19501, 19534, 19535 
 727-27C 
 19109-19120, 19246, 19497, 19532, 19533 
 727-29 
 19400, 19401 
 727-29C 
 19402, 19403, 19987 
 727-30 
 18360-18371, 18933-18936 
 727-30C 
 19008-19012, 19310-19314, 19793 
 727-31 
 18569-18578, 18750-18755, 18902-18907, 19228, 20112-20115 
 727-31C 
 19229-19234 
 727-35 
 18811-18817, 18845-18847, 19165-19167, 19833-19835 
 727-41 
 20422-20425 
 727-44 
 18892-18896, 19318 
 727-44C 
 19319, 20475, 20476 
 727-46 
 18874-18879, 19279-19283, 20078 
 727-51 
 18797-18807, 18942-18944, 19121-19126 
 727-51C 
 18897-18899, 18945-18947, 19206, 19287-19290 
 727-59 
 19127, 19303, 19662, 19663 
 727-61 
 19176 
 727-62C 
 19244, 19245 
 727-63 
 19846 
 727-64 
 19255, 19256, 19427 
 727-76 
 18741, 18742, 18843, 19254, 20228, 20371 
 727-77 
 18743, 18744, 18844, 19253 
 727-77C 
 20278, 20370 
 727-78 
 18794-18796 
 727-81 
 18821-18823, 18919, 18920, 18951, 18952, 19557 
 727-82 
 19404-19406, 20489 
 727-82C 
 19597, 19968 
 727-86 
 19171, 19172, 19816, 19817 
 727-89 
 19138, 19139 
 727-90C 
 19169, 19170, 19728 
 727-92C 
 19173, 19174 
 727-95 
 18850, 18858, 19249-19252, 19595, 19596, 19836, 19837 
 727-108C 
 19503 
 727-109 
 19399, 19520 
 727-109C 
 20111 
 727-113C 
 19690, 20343 
 727-114 
 19815 
 727-116 
 19811, 19812, 20217 
 727-116C 
 19813, 19814 
 727-121C 
 19818, 19819 
 727-123 
 19838, 19839 
 727-134 
 19691, 19692 
 727-134C 
 20042 
 727-151C 
 19867, 19868 
 727-155C 
 19618, 19619 
 727-162 
 19243 
 727-171C 
 19859, 19860 
 727-172C 
 19665, 19666, 19807, 19808 
 727-173C 
 19504-19509 
 Model 
 Eligible Serial Numbers: 
 727-180C 
 19873, 19874 
 727-185C 
 19826, 19827 
 727-191 
 19391-19395 
 727-193 
 19304, 19305, 19620 
 727-1A0 
 20279 
 727-1A7C 
 20143 
 727-1F8 
 20421 
 727-1H2 
 20533 
 727-1J1 
 20426 
 727-C3 
 20418-20420"
Minimum crew,"When in the mixed passenger/cargo configuration, one flight attendant is required in the 
 passenger compartment (review Case No. 5 dated July 17, 1963)."
