Keyterm,Info
"A36NM 
 Minden Air 
 SP-2H (P2V-7) 
 Revision 5 
 February 11, 2010",
Type Certificate Holder,"Minden Air Corp 
 2311 P-51 Court 
 Minden, NV 89423"
Previous Address,"Minden Air Corp. 
 9991 E. Desert Air 
 Tucson, AZ 85730"
"I. 
 Model SP-2H (P2V-7) (Restricted Category) Approved June 8, 1991",
Engines,"(A) 
 2 Curtiss-Wright R3350-32WA 
 Reduction Gear Ratio 16:7 
 (B) 
 2 Westinghouse J34WE-36"
Fuel,MIL-G-5572 Grade 100/130 *
Engine Limits,"(A) R3350-32WA (Fuel Grade 100/130 Low Blower) * 
 BHP 
 RPM 
 M. P. IN. HG 
 Altitude (FT) 
 Takeoff (5 minutes Wet) 
 3696 
 2900 
 59.0 
 Sea Level 
 Takeoff (5 minutes Wet) 
 3716 
 2900 
 59.0 
 2000 
 Takeoff (5 minutes Dry) 
 2900 
 2900 
 54.0 
 Sea Level 
 Takeoff (5 minutes Dry) 
 2900 
 2900 
 53.0 
 2000 
 Max Continuous 
 2600 
 2600 
 48.5 
 Sea Level 
 Max Continuous 
 2655 
 2600 
 47.5 
 4000 
 *High blower and reverse pitch operation are restricted to a maximum of 2600 RPM. 
 See Navair 01-75EEB-1 for Engine Operating Limits Tables. 
 (B) J34WE-36 **"
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"5 
 2 
 5 
 5 
 5 
 Exhaust Gas Temp 
 StaticThrust 
 RPM 
 °F 
 °C 
 Lbs. 
 Takeoff (5 minutes) 
 3050 
 12,500 (100%) 
 ** 
 ** 
 Maximum Continuous 
 2650 
 12,500 ( 96%) 
 ** 
 ** 
 First 5 sec. only 
 1760 
 960 
 Next 30 sec. Only 
 1562 
 850 
 Acceleration 
 1661 
 905 
 ** These limits are individually calibrated and, therefore, must be obtained from 
 the logbook for each engine."
Propeller Limits,"Hubs – 2 Hamilton Standard 24260-313 or 
 2460-337 or 24260-223 
 Blades – 4 2J17H3-36S or 2J17Z3-36S or 
 2FJ17C3-36S*** 
 Diameter Limits – 14 ft. 2 in. – No cutoff permitted. 
 Continuous ground operation between 2000 and 2400 RPM is prohibited. 
 Pitch setting at 72-inch station: 
 Low pitch 
 14 
 (+0.5) 
 Feathered 
 +82 
 (+0.5) 
 Reverse 
 -22 
 (+0.5) 
 *** Interchangeable Blades – these blades can be used interchangeably in the same 
 propeller provided they are used in pairs and installed in opposite arms and that the 
 prefix letters for opposite blades and the cutoff dash numbers for all blades are the 
 same."
Airspeed Limits,"Vne 
 Never exceed at sea level 
 270 KIAS 
 Vfe 
 (Flaps extended 5) 
 210 KIAS 
 Vfe 
 (Flaps extended 10) 
 210 KIAS 
 Vfe 
 (Flaps extended 15) 
 200 KIAS 
 Vfe 
 (Flaps extended 20) 
 175 KIAS 
 Vfe 
 (Flaps extended 25) 
 155 KIAS 
 Vfe 
 (Flaps extended 32) 
 145 KIAS 
 Vle 
 (Maximum gear extend) 
 155 KIAS 
 Va 
 (Maximum maneuvering) 
 160 KIAS 
 Vmc 
 (Minimum control speed) 
 108 KIAS 
 Fire Retardant Dumping Envelope (See Note 2) 
 120 knots to 145 knots (full flaps) 
 120 knots to 150 knots (all other flap settings)"
CG Range,"Aft of datum, landing gear extended 
 362.91 to 375.53 at 80,000 
 354.71 to 375.53 at 61,400 
 Straight line variation between points given."
Empty Weight CG Range,None.
Datum,The reference datum is located at fuselage station 0
Mean Aerodynamic,The leading edge of the M.A.C. is located at fuselage station 330.1.
Chord MAC,The length of the M.A.C. is 126.2 inches.
Leveling Means,"Level the aircraft by dropping a plumb bob from the leveling hook through the leveling 
 grid in the nose wheel well."
Maximum,"Takeoff 
 80,000 lbs."
Weights,"Landing 
 68,700 lbs. 
 Zero Fuel 
 68,550 lbs."
Minimum Crew,Pilot and Co-pilot
Number of Seats,"One at +180”, occupancy limited to persons essential to perform the special purpose 
 operation. 
 Fire Retardant 2,750 gallons (U.S.) 25,300 lbs. at F.S. 313.0 to 481.0"
Fuel Capacity,"Total 
 Fuel 
 No. Tanks 
 U.S. Gal. 
 U.S. Gal. 
 Lbs. 
 Arm 
 Center Section 
 2 
 790 
 1580 
 9480 
 +382.5” 
 Wing (main) 
 2 
 715 
 1430 
 8580 
 +376.5” 
 Total permanent tankage 
 3010 
 18060"
Oil Capacity,"Total 
 Oil 
 No. Tanks 
 U.S. Gal. 
 U.S. Gal. 
 Lbs. 
 Arm 
 Nacelle Tank 
 2 
 80 
 160 
 1136 
 +382.7” 
 (expansion 
 - 
 20 
 - 
 - 
 - 
 space) 
 Jet Pod Oil 
 2 
 2.75 
 5.5 
 41 
 +311.0"
