Keyterm,Info
"H9EA 
 Revision 7 
 Columbia Helicopters, Inc 
 Model 234 
 December 10, 2019",
Type Certificate Holder,"Columbia Helicopters, Inc. 
 14452 Arndt Road NE 
 Aurora, OR 97002"
Type Certificate Holder Record,"Boeing Defense & Space Group transferred TC H9EA to 
 Columbia Helicopters, Inc. on December 15, 2006"
"Model 234 (Transport Helicopter - Category A), Approved June 19, 1981 
 (See Note 5 for Model 234 Utility Helicopter)",
Engine,Two AVCO Lycoming AL5512 (Type Certificate Data Sheet No. E4NE-2)
Fuel,"MIL-DTL-5624, Grade JP-4 or JP-5*; MIL-DTL-83133, Grade JP-8; 
 GOST 10227-86, Grade TS-1; and ASTM-1655 JET A*, A1*, or B 
 *For operations below -23C (-10F), anti-ice additive required. 
 See Note 4 
 Engine Operating Limits - (Normal Operation) 
 Torque 
 Gas Gen 
 Output Shaft 
 Exhaust Gas Temp 
 oC (oF) 
 ft. - lbs (%) 
 r.p.m. (%) 
 r.p.m. (%) 
 Takeoff (5 min) 
 1500 (94.5) 
 19500 (104.2) 
 14410 (100) 
 870 (1598) 
 OEI (30 min) 
 1650 (103.9) 
 19770 (105.5) 
 14410 (100) 
 910 (1670) 
 Max Continuous 
 1200 (75.6) 
 18280 (97.6) 
 14410 (100) 
 745 (1375) 
 Start/Transient 
 1950 (123.0) 
 19770 (105.5) 
 16400 (113.8) 
 910 (1670)"
Rotor Limits,"Power Off 
 Power On 
 Maximum 237 r.p.m. 
 Maximum 235 r.p.m. 
 (Tach. reading 107%) 
 (Tach. reading 100%) 
 Minimum 205 r.p.m. 
 Minimum 220 r.p.m. 
 (Tach reading 91%) 
 (Tach reading 98%)"
Airspeed Limits,"Vne (never exceed) POWER ON: 150 Knots (CAS), 150 Knots (IAS). 
 See Flight Manual for variations of Vne with rotor r.p.m., gross weight, pressure 
 altitude and temperature 
 Vne POWER OFF: 119 Knots (CAS), 120 Knots (IAS) 
 Sideward Flight: 50 knots IAS to 6000 Ft. Density Altitude 30 kts IAS above 
 Rearward Flight: 40 knots IAS to 6000 Ft. Density Altitude 30 kts IAS above"
Page No,"1 
 2 
 3 
 4"
Rev No,"7 
 2 
 7 
 7"
