Keyterm,Info
"A56NM 
 Revision 20 
 Embraer 
 ERJ 170-100 STD 
 ERJ 170-100 LR 
 ERJ 170-100 SU 
 ERJ 170-100 SE 
 ERJ 170-200 STD 
 ERJ 170-200 LR 
 ERJ 170-200 SU 
 ERJ 170-200 LL 
 January 21, 2022",
Type Certificate Holder,"Embraer S.A. 
 Av. Brig. Faria Lima, 2170 
 12227-901 São Jose dos Campos, SP 
 Brazil"
Type Certificate Holder Record,"Yaborã Indústria Aeronáutica S.A. transferred TC No A56NM to Embraer S.A. on 
 January 1, 2022. 
 Embraer S.A. transferred TC No A56NM to Yaborã Indústria Aeronáutica S.A. on 
 January 31, 2020. 
 Empresa Brasileira de Aeronáutica S.A. (Embraer) changed company name to Embraer 
 S.A. effective November 2010."
"I. Model ERJ 170-100 STD (Transport Category Airplane) approved February 20, 2004",
Engines,Two – General Electric Models CF34-8E5 or CF34-8E5A1 (Engine Type Certificate E00063EN).
Auxiliary Power Unit,One – Hamilton Sundstrand APS 2300 Auxiliary Power Unit.
Fuel,"Specifications: 
 Brazilian Specification ANP nº 1/2003 - QAV1. 
 ASTM D-1655 JET A or JET A1. 
 MIL-T-83133 JP-8."
Oil,"Types of approved oils for use in engines or APU are: 
 Synthetic Oil conforming to MIL-PRF-23699 or MIL- PRF -7808"
Engine Limits,Refer to AFM No. AFM-1385
APU Limits,"Maximum RPM 
 108% 
 Maximum EGT 
 717º C (continuous) 
 1032º C (start) 
 Other limitations as stated in Hamilton Sundstrand Document No. ESR 1235."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10"
Rev No,"20 
 1 
 9 
 10 
 16 
 19 
 19 
 17 
 16 
 9 
 300 KIAS from sea level to 8,000 ft"
Airspeed Limits IAS,"VMO 
 increasing linearly to 320 KIAS at 10,000 ft 
 VMO 
 320 KIAS from 10,000 ft to 28,887 ft 
 MMO 
 0.82 from 28,887 ft to 41,000 ft 
 240 KIAS from sea level, increasing linearly to 
 VA (Maneuvering) 
 245 KIAS at 20,000 ft., 269 KIAS at 28,888 ft., 
 and to 286 KIAS at 33,999 ft. 
 VA (Maneuvering) 
 0.82 Mach from 33,999 ft. to 41,000 ft. 
 VFE (Flaps Extended) 
 Detent 1 
 230 KIAS 
 Detent 2 
 215 KIAS 
 Detent 3 
 200 KIAS 
 Detent 4 
 180 KIAS 
 Detent 5 
 180 KIAS 
 Detent FULL 
 165 KIAS 
 Maximum Landing Gear Operating Speed (VLO) 250 KIAS 
 Maximum Landing Gear Extended Speed (VLE) 250 KIAS 
 Tire Speed 
 225 MPH"
Datum,"A perpendicular plane to the fuselage centerline, located at 11650 mm ahead of the wing stub 
 front spar. This spar is located 373 mm ahead of the wing jack points."
Mean Aerodynamic Chord,The MAC length is 3194 mm.
Leveling Means,"Plumb line between the points P1 and P2 located inside of the landing gear compartment on the 
 left side, as illustrated below."
Center of Gravity Limits,Refer to AFM No. AFM-1385
Maximum Weights,"Max Ramp Weight: 
 79,697 lb (36,150 kg) 
 85,450 lb (38,760 kg)** 
 Max Takeoff Weight: 
 79,344 lb (35,990 kg) 
 85,097 lb (38,600 kg)** 
 Max Landing Weight: 
 72,311 lb (32,800 kg) 
 73,414 lb (33,300 kg)* 
 73,413 lb (33,300 kg)** 
 Max Zero Fuel Weight: 
 65,257 lb (29,600 kg) 
 66,447 lb (30,140 kg)*** 
 68,122 lb (30,900 kg)** 
 * post-mod. SB 170-00-0003 
 ** post-mod SB 170-00-0016 
 *** applicable to airplane serial numbers 1700001 to 1700064, post-mod 
 SB 170-00-0024, 170-53-0078, 170-53-0079, 170-53-0080, 170-55-0007, and 
 170-57-0037"
Maximum Baggage,"Forward Cargo Compartment 
 3,020 lb (1,370 kg) 
 Aft Cargo Compartment 
 2,271 lb (1,030 kg)"
