Keyterm,Info
"A46NM 
 Revision 39 
 Airbus 
 A330-200 Series: 
 Models: A330-201, A330-202, A330- 
 203, A330-223, A330-243 
 A330-200 Freighter Series: 
 Models: A330-223F, A330-243F 
 A330-300 Series: 
 Models: A330-301, A330-302, A330- 
 303, A330-321, A330-322, A330-323, 
 A330-341, A330-342, A330-343 
 A330-800 Series: 
 Model: A330-841 
 A330-900 Series: 
 Model: A330-941 
 August 25, 2021",
Type Certificate Holder,"Airbus SAS 
 2 rond-point Emile Dewoitine, 
 31700 Blagnac, 
 France. 
 Type Certificate Holder Record - Name change from Airbus Industrie to Airbus SAS January 2002 
 I. Type A330-200 Series Transport Category Airplanes 
 Airbus A330-201 - approved April 1, 2003 
 Airbus A330-202 - approved March 31, 1998 
 Airbus A330-203 –approved November 1, 2002 
 Airbus A330-223 - approved June 21, 1999 
 Airbus A330-243 - approved December 21, 2000 
 Model: 
 Definition of Reference Airplane by Airbus Documents: 
 A330-201 
 FAA A330-201 Type Design, ref. EAL 415.1338/02 Issue 1, dated November 6, 2002, for type definition 
 A330-202 
 FAA A330-202 Type Design, ref. AI/EA-N 415.0531/98 Issue 3, dated May 25, 1998, for type definition and Type 
 Certification Standard Equipment List, ref. 00G000A0102/C0S. 
 A330-203 
 FAA A330-203 Type Design, ref. EAL 415.1988/01 Issue 2, dated August 5, 2002, for type definition 
 A330-223 
 FAA A330-223 Type Design, ref. AI/EA-N 415.1223/98 Issue 2, dated August 20, 1998, for type definition and 
 Type Certification Standard Equipment List, ref. 00G000A0123/C0S. 
 A330-243 
 FAA A330-243 Type Design, ref. AI/EA-N 415.2406/98 Issue 1, dated December 11, 1998, for type definition 
 and Type Certification Standard Equipment List, ref. 00G000A0143/C0S."
Page no,"1 
 2 
 3 
 4 
 5 
 6 7 
 8 
 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30"
Rev no,39 33 33 33 33 34 37 34 33 33 33 37 34 33 33 34 33 33 33 34 33 37 33 34 38 34 34 34 34 34
Page no,31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
Rev no,38 36 34 34 34 34 34 36 38 37 34 34 34 34 36 39 34 39
Engines,"Airplane Model 
 Engine Model: 
 Engine Type Certificate: 
 A330-201 
 Two GE-CF6-80E1A2 turbojet engines 
 FAA-Type Certificate E41NE 
 A330-202 
 Two GE-CF6-80E1A4 turbojet engines 
 FAA-Type Certificate E41NE 
 A330-203 
 Two GE-CF6-80E1A3 turbojet engines 
 FAA-Type Certificate E41NE 
 A330-223 
 Two PW 4168A turbojet engines 
 FAA-Type Certificate E36NE 
 A330-223 
 Two PW 4168A-1D turbojet engines 
 FAA-Type Certificate E36NE 
 A330-223 
 Two PW 4170 turbojet engines 
 FAA-Type Certificate E36NE 
 A330-243 
 Two RR 772B-60 turbojet engines 
 FAA-Type Certificate E39NE 
 Note: A330-223 PW engine mixability and interchangeability configurations is covered by MOD 201487"
Engine Limits,"A330-201 
 A330-202 
 A330-203 
 Engine Limitations 
 CF6-80E1A2 
 CF6-80E1A4 
 CF6-80E1A3 
 FAA Data Sheet E41NE 
 FAA Data Sheet E41NE 
 FAA Data Sheet E41NE 
 Static Thrust at Sea Level 
 64,530 lbs 
 66,870 lbs 
 68, 530 lbs 
 • Take-off (5 mn)1 (flat rated 30ºC) 
 60,400 lbs 
 60,400 lbs 
 60,400 lbs 
 • Max continuous (flat rated 25ºC) 
 Maximum Engine Speed 
 • N1 rpm (%) 
 3,835 (115.5%) 
 3,835 (115.5%) 
 3,835 (115.5%) 
 • N2 rpm (%) 
 11,105 (113%) 
 11,105 (113%) 
 11,105 (113%) 
 Maximum Gas Temperature 
 1,787º F (975º C) 
 1,787º F (975º C) 
 1,787º F (975º C) 
 • Take-off (5mn)1 
 1,724º F (940º C) 
 1,724º F (940º C) 
 1,724º F (940º C) 
 • Maximum Continuous 
 1,598º F (870º C) 
 1,598º F (870º C) 
 1,598º F (870º C) 
 • Starting2 
 Maximum Oil Temperature 
 (Supply Pump Outlet) ºC 
 320º F (160º C) 
 • Continuous Operation 
 320º F (160º C) 
 320º F (160º C) 
 • Transient (15 mn max.) 
 347º F (175º C) 
 347º F (175º C) 
 347º F (175º C) 
 • Minimum Oil Pressure (PSI) 
 10.0 psid (69 Kpa) 
 10.0 psid (69 Kpa) 
 10.0 psid (69 KPa) 
 Brand Names: See GE Service Bulletin 79-001 
 Approved oils 
 Specification: See GE specification D50TF1, Class B 
 A330-223 
 A330-223 
 A330-243 
 Engine Limitations 
 PW 4168A / PW 4168A-1D 
 PW 4170 
 RR 772B-60 
 FAA Data Sheet E36NE 
 FAA Data Sheet E36NE 
 FAA Data Sheet E39NE 
 Static Thrust at Sea Level 
 68,600 lbs 
 70,000 lbs 
 71,100 lbs 
 • Take-off (5 mn)1 (flat rated 30º C) 
 59,357 lbs 
 59,357 lbs 
 63,560 lbs 
 • Max continuous (flat rated 25º C) 
 Maximum Engine Speed 
 • N1 rpm (%) 
 3,600 
 3,680 
 3,861 (99%) 
 • N2 rpm (%) 
 10,450 
 10,450 
 10,611 (100%) 
 Maximum Gas Temperature 
 1,148º F (620º C) 
 1,148º F (620º C) 
 1,652º F (900º C) 
 • Take-off (5mn)1 
 1,112º F (600º C) 
 1,112º F (600º C) 
 1,562º F (850º C) 
 • Maximum Continuous 
 1,148º F (620º C) 
 1,148º F (620º C) 
 1,562º F (850º C) 
 • Starting2 
 Maximum Oil Temperature 
 (Supply Pump Outlet) ºC 
 • Continuous Operation 
 325º F (163º C) 
 325º F (163º C) 
 374º F (190º C) 
 • Transient (15 mn max.) 
 350º F (177º C) 
 350º F (177º C) 
 374º F (190º C) 
 • Minimum Oil Pressure (PSI) 
 70.0 psid (482.6 KPa ) 
 70.0 psid (482.6 KPa ) 
 24.0 psid 
 Refer to the Engine Operating 
 Instructions for A330/A340 
 Oils conforming to P&W Turbojet engine Service Bulletin 
 Approved oils 
 for information on approved 
 238, latest revision 
 oil specifications for Trent700"
Table references,"(1) 10 minutes at take-off thrust allowed only in case of engine failure (at take-off or during go around). 
 (2) 4 consecutive cycles of 2 minutes each."
Maximum Weight,"A330-201/-202/- 
 A330-202/-223/- 
 A330-202/-203/- 
 A330-201/-202/- 
 Model A330-200 Airplane 
 203/-223/-243 
 243 
 223/-243 
 203/-223/-243 
 020 
 021 
 022 
 023 
 Weight Variant 
 (Basic) 
 (MOD 46892) 
 (MOD 47784) 
 (MOD 47888) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 230,000 / 507,063 
 230,000 / 507,063 
 233,000 / 513,676 
 233,000 / 513,676 
 Maximum Landing Weight, MLW 
 180,000 / 396,831 
 182,000 / 401,241 
 182,000 / 401,241 
 180,000 / 396,831 
 Maximum Zero Fuel Weight, MZFW 
 168,000 / 370,376 
 170,000 / 374,785 
 170,000 /374,785 
 168,000 / 370,376 
 Model A330-200 Airplane 
 A330-201/-243 
 A330-243 
 A330-203/-243 
 A330-243 
 024 
 025 
 026 
 027 
 Weight Variant 
 (MOD 49819) 
 (MOD 50864) 
 (MOD 51712) 
 (MOD 54519) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 202,000 / 445,333 
 220,000 / 485,016 
 192,000 / 423,287 
 220,000 / 485,016 
 Maximum Landing Weight, MLW 
 180,000 / 396,831 
 182,000 / 401,241 
 180,000 / 396,831 
 180,000 / 396,831 
 Maximum Zero Fuel Weight, MZFW 
 168,000 / 370,376 
 170,000 / 374,785 
 168,000 / 370,376 
 168,000 / 370,376 
 A330-201/-202/- 
 A330-203 
 A330-201/-202/- 
 A330-202/-203 
 Model A330-200 Airplane 
 203/-223/-243 
 203/-223/-243 
 050 
 051 
 052 
 053 
 Weight Variant 
 (MOD 51802) 
 (MOD 51803) 
 (MOD 51804) 
 (MOD 204437) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 230,000 / 507,063 
 192,000 / 423,287 
 233,000 / 513,676 
 210,000 / 462,970 
 Maximum Landing Weight, MLW 
 180,000 / 396,831 
 180,000 / 396,831 
 182,000 / 401,241 
 180,000 / 396,831 
 Maximum Zero Fuel Weight, MZFW 
 168,000 / 370,376 
 168,000 / 370,376 
 170,000 / 374,785 
 168,000 / 370,376 
 A330-201/-202/- 
 A330-201/-202/- 
 A330-201/-202/- 
 A330-201/-202/- 
 Model A330-200 Airplane 
 203/-223/-243 
 203/-223/-243 
 203/-223/-243 
 203/-223/-243 
 054 
 055 
 056 
 057 
 (MOD 54106) 
 (MOD 54107) 
 (MOD 55813) 
 (MOD58859) 
 Weight Variant 
 kg / lb 
 kg / lb 
 kg / lb 
 (MOD201436 retrofit) 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 230,000 / 507,063 
 192,000 / 423,287 
 233,000 / 513,676 
 236,000 / 520,291 
 Maximum Landing Weight, MLW 
 182,000 / 401,241 
 182,000 / 401,241 
 180,000 / 396,831 
 182,000 / 401,241 
 Maximum Zero Fuel Weight, MZFW 
 170,000 / 374,785 
 170,000 / 374,785 
 168,000 / 370,376 
 170,000 / 374,785 
 A330-201/-202/- 
 A330-201/-202/- 
 A330-201/-202/- 
 A330-201/-202/- 
 Model A330-200 Airplane 
 203/-223/-243 
 203/-223/-243 
 203/-223/-243 
 203/-223/-243 
 058 
 059 
 060 
 061 
 (MOD 58860) 
 (MOD 57439) 
 (MOD 57440) 
 (MOD 200561) 
 Weight Variant 
 (MOD 201437 retrofit) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 238,000 / 524,700 
 202,000 / 445,333 
 220,000 / 485,016 
 230,000 / 507,063 
 Maximum Landing Weight, MLW 
 182,000 / 401,241 
 182,000 / 401,241 
 182,000 / 401,241 
 182,000 / 401,241 
 Maximum Zero Fuel Weight, MZFW 
 168,000 / 370,376 
 170,000 / 374,785 
 170,000 / 374,785 
 168,000 / 370,376 
 Model A330-200 Airplane 
 A330-201/-202/-203/-223/-243 
 062 
 Weight Variant 
 (MOD 201701) 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 238,000 / 524,700 
 Maximum Landing Weight, MLW 
 182,000 / 401,241 
 From 168,000 / 370,376 
 Maximum Zero Fuel Weight, MZFW 
 to 170,000 / 374,785 (depending on TOW) 
 A330-202/-203/- 
 A330-202/-203/- 
 A330-202/-203/- 
 A330-202/-203/- 
 Model A330-200 Airplane 
 223/-243 
 223/-243 
 223/-243 
 223/-243 
 080 
 081 
 082 
 083 
 Weight Variant 
 (MOD 203901) 
 (MOD 203902) 
 (MOD 203904) 
 (MOD 203903) 
 kg / lb 
 kg / lb 
 kg / lb 
 kg / lb 
 Maximum Take-off Weight, MTOW 
 238,000 / 524,700 
 242,000 / 533,518 
 242,000 / 533,518 
 240,000 / 529,109 
 Maximum Landing Weight, MLW 
 182,000 / 401,241 
 182,000 / 401,241 
 182,000 / 401,241 
 182,000 / 401,241 
 170,000 / 374,785 
 166,000 / 365,967 
 From 
 168,000 / 370,376 
 166,000 / 365,967 
 Maximum Zero Fuel Weight, MZFW 
 To 
 170,000 / 374,785 
 (depending on TOW)"
