Keyterm,Info
"A57NM 
 Revision 22 
 Embraer 
 ERJ 190-100 STD 
 ERJ 190-100 LR 
 ERJ 190-100 IGW 
 ERJ 190-100 ECJ 
 ERJ 190-200 STD 
 ERJ 190-200 LR 
 ERJ 190-200 IGW 
 ERJ 190-300 
 ERJ 190-400 
 January 21, 2022",
Type Certificate Holder,"Embraer S.A. 
 Av. Brig. Faria Lima, 2170 
 12227-901 São Jose dos Campos, SP 
 Brazil"
Type Certificate Holder Record,"Yaborã Indústria Aeronáutica S.A. transferred TC No A57NM to Embraer S.A. on 
 January 1, 2022. 
 Embraer S.A. transferred TC No A57NM to Yaborã Indústria Aeronáutica S.A. on 
 January 31, 2020. 
 Empresa Brasileira de Aeronáutica S.A. (Embraer) changed company name to Embraer 
 S.A. effective November 2010."
"I. Model ERJ 190-100 STD (Transport Category Airplane) approved on September 2, 2005",
Engines,"Two General Electric Aircraft Engines (GE) models: CF34-10E7, CF34-10E6, CF34-10E6A1, 
 CF34-10E5, CF34-10E5A1. (Engine Type Certificate E00070EN) (See Note 8)."
Auxiliary Power Unit,One – Hamilton Sundstrand APS 2300 Auxiliary Power Unit.
Fuel,"Specifications: 
 Brazilian Specification ANP nº 1/2003 - QAV1 
 ASTM D-1655 JET A or JET A1 
 MIL-T-83133 JP-8 
 Russian GOST 10227-86 (RT, TS-1 Premium and TS-1 Regular) 
 Ukranian GSTU 320.001.499.43.011 (TS-1) 
 Ukranian GSTU 320.001.499.43.007 (RT)"
Oil,"Types of approved oils for use in engines or APU are: 
 Synthetic Oil conforming to MIL-PRF-23699 or MIL-PRF-7808"
Engine Limits,Refer to AFM No. AFM-1912.
APU Limits,"Maximum RPM 
 108% 
 Maximum EGT 
 717ºC (continuous) 
 1032ºC (start) 
 Other limitations as stated in Hamilton Sundstrand Document No. ESR 1235."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19"
Rev No,"22 
 15 
 9 
 10 
 11 
 15 
 12 
 15 
 12 
 15 
 21 
 21 
 21 
 20 
 12 
 21 
 20 
 19 
 17"
Airspeed Limits IAS,"VMO 
 300 KIAS from sea level to 8,000 ft. 
 increasing linearly to 320 KIAS at 10,000 ft. 
 VMO 
 320 KIAS from 10,000 ft to 28,887 ft. 
 MMO 
 0.82 Mach from 28,887 ft to 41,000 ft. 
 VA (Maneuvering) 
 250 KIAS from sea level increasing linearly to 
 286 KIAS at 25,590 ft., and increasing linearly to 
 295 KIAS at 32,684 ft. 
 VA (Maneuvering) 
 0.82 Mach from 32,684 ft to 41,000 ft. 
 VFE (Flaps Extended) 
 Detent 1 
 230 KIAS 
 (IAS up to 25,590 ft) 
 Detent 2 
 215 KIAS 
 Detent 3 
 200 KIAS 
 Detent 4 
 180 KIAS 
 Detent 5 
 180 KIAS 
 Detent FULL 
 165 KIAS 
 Maximum Landing Gear Operating Speed (VLO): 
 Retraction 
 235 KIAS 
 Extension265 KIAS 
 Maximum Landing Gear Extended Speed (VLE): 265 KIAS 
 Tire Speed 
 225 MPH"
Datum,"A perpendicular plane to the fuselage centerline, located at 14,857 mm ahead of the wing jack 
 points, as illustrated below."
Mean Aerodynamic Chord,"The MAC length is 3,682 mm."
Leveling Means,"Plumb line between the points P1 and P2 located inside of the landing gear compartment on the 
 left side, as illustrated below."
Center of Gravity Limits,Refer to AFM No. AFM-1912.
Maximum Weights,"Max Ramp Weight: 
 105,711 lb. (47,950 kg) 
 Max Takeoff Weight: 
 105,359 lb. (47,790 kg) 
 Max Landing Weight: 
 94,798 lb. (43,000 kg) 
 Max Zero Fuel Weight: 
 89,948 lb. (40,800 kg)"
