Keyterm,Info
"A19EA 
 Revision 2 
 TRIDENT 
 TR-1 
 May 20, 1987",
Type Certificate Holder,"Viking Air, Ltd. 
 #9 - 9600 Canora Road 
 Sidney, British Columbia 
 Canada V8L 4R1"
"I - Model TR-1 4PCAmM (Normal Category) Approved December 16, 1976, by the FAA and October 27, 1976, by the 
 Canadian Department of Transportation DOT",
Engine,Single Teledyne Continental Tiara 6-285-C4 (Reduction gear ratio 0.5:1)
Fuel,100/130 minimum grade aviation gasoline
Engine Limits,For all operations 2000 r.p.m. (285 hp.)
Propeller and,Hartzell HC-H3YF-3LF/FL-C9684-12. Pitch setting at 30 in. station:
Propeller Limits,"Low 19°, High 36°, Reverse 11° 
 Diameter: Maximum 84 in., Minimum 83 in. 
 No further reduction permitted. 
 Governor: Hartzell F-6-306 Spinner: Hartzell D-4247 
 Avoid continuous operation of the propeller in the following speed ranges: 
 (a) Between 900 and 1300 propeller r.p.m. in flight 
 (b) Between 900 and 1100 propeller r.p.m. on ground or water"
Airspeed Limits,"Vne *(never exceed) 
 180 m.p.h. 
 156 knots"
CAS,"Va (maneuvering) 
 120 m.p.h. 
 104 knots 
 Vfe (flaps extended-takeoff) 
 114 m.p.h. 
 99 knots 
 Vfe (landing) 
 94 m.p.h. 
 82 knots 
 Vle (gear extended) 
 114 m.p.h. 
 99 knots 
 Vle (floats extended) 
 114 m.p.h. 
 99 knots 
 *Up to 10,000 ft. reducing linearly to 134 m.p.h. (116 knots) at 18,000 ft."
Center of Gravity,+114.17 to +123.87 at gross weights up to 3280 lb.
CG Range,+116.38 to +119.38 at gross weights of 3800 lb.
extended,"Straight line variation between points 
 (Moment change due to landing gear retraction +83 in.-lb.)"
Distance from Datum,(Moment change due to float retraction +171 in.-lb.)
Empty Weight CG Change,None
Page No,"1 
 2 
 3 
 4"
Rev No,"2 
 2 
 2 
 2"
Datum,"Forward face of bulkhead at Fuselage Station 6.4 
 (Located 99.35 in. forward of wing leading edge)"
Mean Aerodynamic Chord,72.45 in.
Leveling Means,Top surface of seat rails laterally and longitudinally.
Maximum Weight,3800 lb.
Minimum Crew,One (Pilot)
Number of Seats,"Two at +57.25 
 Two at +88.05"
Maximum Baggage,150 lb. at +129.6
Fuel Capacity,"U.S. Gal. 
 Imp. Gal. 
 Arm 
 * 102 
 85 
 +129.6 
 Usable 
 93.7 
 78 
 *See NOTE 1(b) for Weight and Balance"
Oil Capacity,"U.S. Qt. 
 Imp. Qt. 
 Arm 
 **9.0 
 7.5 
 +147.4 
 Usable 
 5.0 
 4.2 
 **See NOTE 1(c) for Weight and Balance"
Maximum Operating Altitude,"18,000 ft."
Maximum Operating,90°F
Control Surface Movements,"Ailerons 
 26° ± 2° UP 
 17° ± 2° DOWN 
 Elevator 
 30° ± 2° UP 
 20° ± 2° DOWN 
 Flaps 
 30° ± 2° DOWN 
 Rudder 
 26° ± 2°LEFT 
 26° ± 2° RIGHT"
Manufacturer’s Serial,Those aircraft shown to comply with Canadian DOT Aircraft Type Approval A119.
