Keyterm,Info
A28NM,"Page 1 of 94 
 All models 
 DEPARTMENT OF TRANSPORTATION 
 FEDERAL AVIATION ADMINISTRATION 
 A28NM 
 Revision 47 
 Airbus 
 A318 Series 
 A320 Series 
 A318 Model -111 
 A320 Model -111 * 
 A318 Model -112 
 A320 Model -211 
 A318 Model -121 
 A320 Model -212 
 A318 Model -122 
 A320 Model -214 
 A320 Model -231 
 A319 Series 
 A320 Model -232 
 A319 Model -111 
 A320 Model -233 
 A319 Model -112 
 A320 Model -251N 
 A319 Model -113 
 A320 Model -271N 
 A319 Model -114 
 A320 Model -216 
 A319 Model -115 
 A320 Model -252N 
 A319 Model -131 
 A320 Model -272N 
 A320 Model -253N 
 A320 Model -273N 
 A319 Model -132 
 A319 Model -133 
 A321 Series 
 A319 Model -151N 
 A321 Model -111 
 A319 Model -153N 
 A321 Model -112 
 A319 Model -171N 
 A321 Model -131 
 A321 Model -211 
 A321 Model -231 
 A321 Model -212 
 A321 Model -213 
 A321 Model -232 
 A321 Model -271N 
 A321 Model -251N 
 A321 Model -253N 
 A321 Model -272N 
 A321 Model -252N 
 A321 Model -251NX 
 A321 Model -252NX 
 A321 Model -253NX 
 A321 Model -271NX 
 A321 Model -272NX 
 February 7, 2022 
 TYPE CERTIFICATION DATA SHEET A28NM 
 This Data Sheet which is part of Type Certificate No. A28NM prescribes conditions and limitations under which the product for 
 which the Type Certificate was issued meets the airworthiness requirements of the Federal Aviation Regulations."
Type Certificate Holder,"Airbus SAS 
 2, Rond-Point Emile Dewoitine 
 31700 Blagnac, France"
Type Certificate Holder Record,Name change from Airbus Industrie to Airbus January 2002
"* NOTE: Model A320-111 airplanes have been removed from this type certificate data sheet since there are no more A320-111 
 airplanes in service and none in storage. Airbus no longer supports Model A320-111 airplanes. 
 I. Type A318-100 Series Transport Category Airplanes 
 Model A318-111, Approved June 4, 2003; 
 Model A318-112, Approved June 4, 2003; 
 Model A318-121, Approved May 25,2007 ; 
 Model A318-122, Approved May 25, 2007;",
"Model A318-111, Two CFMI Model CFM56-5B8/P or CFM56-5B8/3 jet engines 
 Model A318-112, Two CFMI Model CFM56-5B9/P or CFM56-5B9/3 jet engines 
 Model A318-121, Two Pratt & Whitney Model PW6122A 
 Model A318-122, Two Pratt & Whitney Model PW6124A 
 See Note 4 for description of “/3” engine models 
 Fuel 
 See Installation Manual - Document CFM 2129 or PWA7707 
 TYPE 
 SPECIFICATION (NAME) 
 FRANCE 
 USA 
 UK 
 Kerosene 
 DCSEA 134-D 
 (F-34) 
 ASTM D 1655 
 (JET A) (JET 
 DEF STAN 
 (AVTUR) 
 A1) 
 91/91 
 (JET A1) 
 MIL-DTL- 
 (JP 8) 
 DEF STAN 
 (AVTUR/FSH) 
 83133-H 
 91/87 iss 7 
 (JET A1) 
 (AIA) 
 Wide cut 
 ASTM D 6615 
 (JET B) 
 DEF STAN 
 (AVTAG/FSH) 
 91/88 
 MIL-DTL-5624 
 (JP 4) 
 High flash point 
 DCSEA 144-C 
 (F-44) 
 MIL-DTL- 
 (JP 5) 
 DEF STAN 
 (AVCAT) 
 5624-V 
 91/86 iss 7 
 Additives: See CFMI "" Specific Operating Instructions,"" CMF TPOI-13 or P&W Service Bulletin 2016. The above mentioned 
 fuels and additives are also suitable for the APU. 
 Engine Limits 
 CFMI CFM56-5B8/P 
 CFMI CFM56-5B9/P 
 PW6122A 
 PW6124A 
 or -5B8/3 
 or -5B9/3",
Limitation,"E37NE E38NE 
 E37NE E38NE 
 E00064EN 
 E00064EN"
 Takeoff 5 min,"9 608 daN 
 10 364 daN 
 9 830 daN 
 10 587 daN"
Flat rated 30°C,"(21,600 lb) 
 (23,300 lb) 
 (22,100 lbs) 
 (23,800 lbs) 
 8478 daN 
 9 008 daN 
 9 030 daN 
 9 297 daN"
Flat rated 25°C,"(19,060 1b) 
 (20,250 lb) 
 (20,300 lbs) 
 (20,900 lbs)"
 N1 rpm ,"5,200 (104) 
 5,200 (104) 
 6,350 (99.1) 
 6,350 (99.1)"
 N2 rpm ,"15,183 (105) 
 15,183 (105) 
 18,850 (100) 
 18,850 (100)"
 Takeoff 5 min,"940 
 950 
 760 
 760 
 905 
 915 
 727 
 727"
 Starting ,"725 
 725 
 760 
 760 
 CFMI CFM56-5B8/P 
 CFMI CFM56-5B9/P 
 PW6122A 
 PW6124A 
 or -5B8/3 
 or -5B9/3 
 Engine 
 FAA Data Sheets 
 FAA Data Sheets 
 FAA Data Sheet 
 FAA Data Sheet"
Limitation,"E37NE E38NE 
 E37NE E38NE 
 E00064EN 
 E00064EN"
 Stabilized,"140 
 140 
 163 
 163 
 (Take Off) 
 (Take Off) 
 (Max Continuous) 
 (Max Continuous)"
 Transient,"150 
 150 
 177 
 177 
 (15 min max) 
 (15 min max) 
 (20 min max) 
 (20 min max)"
