Keyterm,Info
"A35NM 
 Revision 1 
 Heavylift Helicopters Inc. 
 C-130B 
 August 6, 2002",
Type Certificate Holder,"Heavylift Helicopters Inc. 
 19378 Central Road 
 Apple Valley, CA 92307"
Type Certificate Holder Record,"Hemet Valley Flying Service transferred TC A35NM to Heavylift Helicopters Inc. on 
 August 6, 2002"
"I. Model C-130B (Restricted Category) Approved December 24, 1990",
Engines,4 Allison turbo-prop T56-A7 or T56-A7-A or 501-D22
Fuel,"Commercial aviation turbine fuels conforming to ASTM Specification No. D 1655-59T, 
 types Jet B, Jet A-1, or Jet A, or commercial equivalents of MIL-J-5624, grade JP-4 or 
 JP-5."
Lubricating Oil,Synthetic oil conforming to Allison Specification EMS-35 or MIL-L-7808.
Engine Limits,"Static, Standard Day, Sea Level: 
 Turbine Inlet Temperature 
 Torque 
 Oil Temp 
 Take-off (5 minutes) 977�C 
 19,600 in lb. 
 40�C - 100�C 
 Maximum Continuous 932�C 
 18,000 in lb. 
 60�C - 85�C 
 Rated Speed: 100% - 13,820 erpm 
 The maximum allowable power as measured by the torque meter is 19,600 in lb. for 
 take-off."
Propeller and Propeller Limits,"4 Hamilton Standard hydromatic propellers 
 54H60-63 
 Blade 
 A-7081B-2 
 54H60-97 
 A-7081B-2 
 Diameter 13 ft. 6 in. 
 2% reduction allowable for repair 
 Single rotation, four blade assembly with governing speed setting 1020 prpm (13,820 erpm) 
 Propeller assembly is complete with spinner, feathering and reversing provisions, 
 constant speed control, negative torque control, synchrophaser, and electrical ice control. 
 Blade Angles 
 Feather 
 92.5 � 0.20� (a) (b) 
 Low-pitch stop (min. flt. idle)21.00 � 0.50� (a) 
 Ground Idle 
 10.0� 
 Reverse 
 -6.0� � 1.0� (b)"
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"- 
 - 
 - 
 - 
 - 
 (a) 
 Propeller blade angles are measured at the blade 42 inch station with the propeller 
 on a test post under conditions established by the applicable Hamilton Standard 
 Maintenance Manual. 
 (b) 
 Propeller blade angles are indicated on the back-up valve housing under conditions 
 established in the applicable Model C-130B Maintenance Manual."
Propeller Oil,MIL-H-5606B
Airspeed Limits,"VMO (Maximum operating) 
 See Fig. 5-4 of T.O. 1C-130B-1 
 VA (Maneuvering) 
 See Fig. 5-4 of T.O. 1C-130B-1 
 VB (Turbulent air penetration) 
 65 knots above power off stall speed but not to 
 exceed 180 knots IAS. Fig. 6-1, T.O. 1C-130B-1 
 shows stall speeds as a function of gross weight. 
 VFE (Take-off & approach 50%) 
 183k 
 VFE (Landing 100%) 
 145k 
 VLO (Landing gear operation) 
 168k 
 VLE (Landing gear extended) 
 168k 
 VLL (Landing light extended) 
 168k"
Heated Windshield Limitations,"If electric windshield heat is operative, it must be used for all flight operations. 
 Operation without electric windshield heat, is permissible provided (1) the airplane is 
 not flown in known icing conditions and (2) the maximum speed limit below 10,000 ft 
 is 187 KCAS."
gear up or down,"Condition 
 Wt./Lbs. 
 Most FWD (c.g.) 
 Most Aft 
 % MAC F.S. 
 % MAC F.S. 
 Takeoff 
 135,000 
 20.8 
 521.6 
 30.0 
 536.8 
 Landing 
 118,000 
 18.6 
 518.0 
 30.0 
 536.8 
 Zero Fuel 
 105,000 
 16.1 
 513.9 
 29.2 
 535.4 
 Reference USAF T.O. 1C-130B-1."
Datum,"Fuselage Station 94.0 W.L. 142.98, BL 0 (NAS 221 screw head on bottom of forward 
 fuselage, 71.0” forward of center line of nose gear strut.)"
MAC,"164.5”, leading edge MAC, F.S. 487.4"
Leveling Means,"Provisions for leveling by plumb line are installed in the cargo compartment on the left 
 side of approximately F.S. 637. A plumb line support bracket is located on the fuselage 
 side panel at approximately W.L. 252, B.L. 64L, and a leveling plate is located on top of 
 the cargo floor curb at approximately W.L. 150, B.L. 64L."
Minimum Crew,"Three (3) - Pilot, Co-Pilot, and Flight Engineer"
Passengers,"None, except for essential crew as defined in FAR 91.39."
