Keyterm,Info
"A51EU 
 Revision 18 
 DAHER 
 (SOCATA) 
 TB 9 
 TB 10 
 TB 20 
 TB 21 
 TB 200 
 August 30, 2021",
Type Certificate Holder,"DAHER AEROSPACE 
 23 route de TOURS 
 41400 SAINT JULIEN DE CHEDON 
 FRANCE"
Type Certificate Holder Record,"SOCATA name dropped by owner DAHER in 2015 
 65921 - TARBES Cedex 9 
 France 
 S O C A T A - Groupe AEROSPATIALE transferred to SOCATA 
 on February 16, 2011"
"I. Model TB 20, 4 PCLM (Normal Category), approved January 27, 1984.",
Engine,LYCOMING IO-540-C4D5D
Fuel,100 minimum octane aviation gasoline
Engine Limits,"For all operations, 2575 r.p.m. (250 H.P.)"
Propeller  Propeller Limits,"HARTZELL Constant Speed 
 HC-C2YK-1BF/F8477-4 
 Diameter: not over 80 in., not under 78 in. 
 Pitch setting at 30 in., sta.: Low 15o 
 High 31o 
 Spinner SOCATA TB 10.58.018.100, TB 10.58.018.104 or TB 10.58.026.001 
 OR 
 HARTZELL Constant Speed 
 HC-C3YR-1RF/F7693F or HC-C3YR-1RF/F7693FB 
 Diameter: not over 78 in., not under 76 in. 
 Pitch setting at 30 in., sta.: Low 13o 
 High 31o 
 Spinner HARTZELL A-2295-3(P) 
 WOODWARD hydraulic governor: 
 -E210681 for aircraft from S/N 1 to 730 
 -M210681 for aircraft from S/N 1 to 878 (except S/N 823 to 849 and 888)."
Page,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19"
Rev,"18 
 7 
 12 
 16 
 14 
 12 
 14 
 12 
 8 
 18 
 13 
 15 
 7 
 12 
 8 
 7 
 12 
 12 
 12 
 -C210761 or F210 761 for aircraft from S/N 1"
