Keyterm,Info
"A13EA 
 FOUND BROTHERS 
 FBA Centennial ""100"" 
 January 1, 1970",
Type Certificate Holder,"Found Brothers Aviation Limited 
 P.O. Box 160 
 Grand Bend, Ontario, Canada"
"I - Model FBA Centennial ""100"" (Normal Category), Approved 3 December 1968 by the FAA and 19 July 1968 by the Canadian 
 Department of Transport DOT",
Engine,Lycoming IO-540-G1D5.
Fuel,100/130 minimum grade aviation gasoline
Engine limits,"Maximum for all operations, 290 h.p. at 2,575 r.p.m. 
 Full throttle at sea level. 
 At propeller r.p.m.'s below 2,350 engine manifold pressure is not to 
 exceed 23"" hg. See NOTE 2."
Propeller and propeller limits,"Hartzell variable pitch propeller, HC-92WK-1D/W9350-4.6 
 Diameter: Nominal 88 inches 
 Pitch settings at station 30: Low 13.5°; High 29.4° 
 Constant speed governor, Hartzell F-6-5A."
Airspeed limits CAS,"Vne (Never exceed) 186 m.p.h. (161 knots) 
 Vp (Maneuvering) 148 m.p.h. (128 knots) 
 Vno (Maximum) 148 m.p.h. (128 knots) 
 Vfe (Flaps extended) 109 m.p.h. ( 95 knots)"
CG range,"LANDPLANE AND SKIPLANE 
 Gross Weight 
 Fwd. limit 
 Aft limit 
 3,500 lb. 
 Sta. 82 (18.6% MAC) 
 Sta. 87 (26.4% MAC) 
 SEAPLANE 
 3,620 lb. 
 Sta. 83 (20.2% MAC) 
 Sta. 87 (26.4% MAC)"
Empty weight CG range,None
Datum,Datum is 65 in. ahead of the center line of the main landing gear pick-up lugs.
MAC,63.5 in. (Leading edge of M.A.C. is 5.2 in. aft of datum.)
Leveling means,Aircraft cabin floor - level laterally and longitudinally.
Maximum weight,"Landplane and skiplane - 3,500 lb. 
 Seaplane - 3,620 lb."
Minimum crew,1 (pilot)
Number of seats,"6 including pilot. (2 at Sta. 82.2, 2 at Sta. 117.2, and 2 at Sta. 148.9.)"
Page No,"1 
 2 
 3"
Rev No,"- 
 - 
 -"
Maximum baggage,No separate defined baggage compartment - limited by maximum weight.
Fuel capacity,"54 Imperial gal. (65 U.S. gal.) (Sta. 82), 27 Imperial gal. (32.5 U.S. gal.) in each wing 
 tank. 
 50.5 Imperial gal. (60.6 U.S. gal.) usable. See NOTE 1(b) for data on unusable fuel."
