Keyterm,Info
"A29EU 
 REVISION 5 
 B-N GROUP LTD. 
 BN2A MK. III 
 BN2A MK. III-2 
 BN2A MK. III-3 
 March 2,2007",
Type Certificate Holder,"B-N Group Ltd. 
 Bembridge Airport 
 Isle of Wight, United Kingdom 
 Type Certificate Holder Record Pilatus Britten-Norman Limited transferred TC A29EU to 
 B-N Group Ltd. on December 9, 2002. 
 Britten-Norman (Bembridge) Limited transferred TC A29EU to 
 Pilatus Britten-Norman Limited on Septermber 24, 1979."
"I. - Model BN-2A MK. III Trislander, 18 PCLM (Normal Category), Approved 4, August 1971",
Engines,3 Lycoming O-540-E4C5 (See NOTE 6)
Fuel,91/96 Minimum grade aviation gasoline
Engine limits,"For all operations, 2,700 r.p.m. (260 hp.)"
Propeller and,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, Hartzell"
propeller limits,"HC-C2YK-2C/C8477-4, Hartzell HC-C2YK-2C/C8477A-4 and Hartzell 
 HC-C2YK-2CF/FC8477A-4 (See Note 5). 
 Diameter range 80"" maximum, 78"" minimum. No further reduction permitted. 
 Pitch setting at 30 in. station: 
 Low 12.5° High 78.6° 
 Spinners: Hartzell 836-29 
 Governors: Woodward 210275, D210659, 210715, F210444, G210659, or 
 B210715 (See NOTE 7)"
Airspeed limits IAS,"With Modification NB/M/510 airspeed indicator installed 
 Vne (Never exceed) 
 195 knots (225 m.p.h.) 
 Vno (Max. structural cruising) 
 152 knots (175 m.p.h.) 
 Va (Maneuvering) 
 130 knots (150 m.p.h.) 
 Vfe (Flaps take-off) 
 113 knots (130 m.p.h.) 
 Vfe (flaps landing) 
 106 knots (122 m.p.h.) 
 Vmc (minimum control) 
 50 knots ( 58 m.p.h.) 
 With Modification NB/M/501 airspeed indicator installed 
 Vmo (Max. operating limits) 
 152 knots (175 m.p.h.) 
 Va (Maneuvering) 
 130 knots (150 m.p.h.) 
 Vfe (Flaps take-off) 
 113 knots (130 m.p.h.) 
 Vfe (Flaps landing) 
 106 knots (122 m.p.h.) 
 Vmc (Minimum control) 
 50 knots ( 58 m.p.h.)"
CG range,"(+20 in.) to (+25.6 in.) at 8,750 lb. 
 (+21.0 in.) to (+25.6 in.) at 9,350 lb. 
 Straight line variation between points."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7"
Rev No,"5 
 3 
 3 
 3 
 5 
 3 
 3"
Empty weight CG range,None
Maximum weight,"9,350 lb. Maximum takeoff weight. 
 9,350 lb. Maximum landing weight. 
 9,050 lb. Maximum zero fuel weight."
Minimum crew,One Pilot.
Number of seats,"18 (2 at -133.5 in) 
 (2 at -103.4 in) 
 (2 at - 74.1 in) 
 (2 at - 45.7 in) 
 (2 at - 15.9 in) 
 (2 at + 14.2 in) 
 (2 at + 43.5 in) 
 (2 at + 71.5 in) 
 (2 at +101.3 in)"
Maximum baggage,400 lb. (+144.0 in).
Fuel capacity,"196 U.S. gal. total (two 69 U.S. gal. main wing tanks at +27.0 in. 
 plus two 29 U.S. gal. wing tip tanks at +34.0 in.) 
 (See NOTE 1 for data on unusable fuel)"
Oil capacity,"24 U.S. qt. total (two wing engines) (-2.6 in.) 
 12 U.S. qt. total (rear engine) (+164.5 in.) 
 (See NOTE 1 for data on undrainable oil)"
Maximum Operating Altitude,"12,000 ft."
Control surface movements,"Wing flaps retracted Full Up 6° (down) 
 Full Down 56° (down) 
 Aileron 
 Up 25° 
 Down 15° 
 Elevator 
 Up 25 1/2° 
 Down 19 1/2° 
 Elevator trim tab* 
 Up 23° 
 Down 26° 
 Rudder 
 Right 20° 
 Left 20° 
 Rudder tab 
 Right 20° 
 Left 20° 
 *(measured with elevator neutral)"
"2. 
 Model BN.2A MK. III-2 Trislander, 18 PCLM (Normal Category), Approved December 9, 1976 
 (Same as BN.2A MK III except for elongated nose incorporating baggage compartment, increase in 
 maximum weight and change in C.G. limits).",
Engines,Three Lycoming O-540-E4C5 (See NOTE 6)
Fuel,91/96 Minimum grade aviation gasoline
Engine limits,"For all operations, 2700 r.p.m. (260 hp)"
Propeller and,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, Hartzell"
propeller limits,"HC-C2YK-2C/C8477-4, Hartzell HC-C2YK-2C/C8477A-4 and Hartzell 
 HC-C2YK-2CF/FC8477A-4 (See Note 5). 
 Diameter range 80"" maximum, 78"" minimum. No further reduction permitted. 
 Pitch setting at 30 in. station: 
 Low 12.5° High 78.6° 
 Spinners: 
 Hartzell 836-29 
 Governors: Woodward 210275, D210659, 210715, F210444, G210659, or 
 B210715 (See NOTE 7)"
Airspeed limits IAS,"For operation in FAR Part 135 Category. 
 (See NOTE 9 for FAR 91 operations) 
 Vmo (Max. operating limit) 
 142 knots (164 m.p.h.) 
 Va (Maneuvering) 
 133 knots (153 m.p.h.) 
 Vfe (Flaps take-off) 
 133 knots (153 m.p.h.) 
 Vfe (flaps landing) 
 110 knots (127 m.p.h.) 
 Vmc (minimum control) 
 50 knots ( 58 m.p.h.)"
CG range,"(+19 in.) to (+25.6 in.) at 8,750 lb. (See NOTE 9 for FAR 91 operations) 
 (+19.6 in.) to (+24.95 in.) at 9,500 lb. 
 Straight line variation between points."
Empty weight CG range,None
Maximum weight,"9,500 lb. Maximum takeoff weight, maximum landing weight, and 
 maximum zero fuel weight. (See NOTE 9 for FAR 91 operations.)"
Minimum crew,One Pilot.
Number of seats,"18 (2 at -133.5 in) (2 at -103.4 in) 
 (2 at - 74.1 in) (2 at - 45.7 in) 
 (2 at - 15.9 in) (2 at + 14.2 in) 
 (2 at + 43.5 in) (2 at + 71.5 in) 
 (2 at +101.3 in)"
Maximum baggage,"300 lb. (-209.5 in) 
 400 lb. (+144.0 in)."
Fuel capacity,"196 U.S. gal. total (two 69 U.S. gal. main tanks at +27.0 in. 
 plus two 29 U.S. gal. wing tip tanks at +34.0 in.) 
 (See NOTE 1 for data on unusable fuel)"
Oil capacity,"24 U.S. qt. total (two wing engines) (-2.6 in.) 
 12 U.S. qt. total (rear engine) (+164.5 in.) 
 (See NOTE 1 for data on undrainable oil)"
Maximum Operating Altitude,"12,000 ft."
Control surface movements,"Wing flaps retracted Full Up 6° (down) 
 Full Down 56° (down) 
 Aileron 
 Up 25° 
 Down 15° 
 Elevator 
 Up 25 1/2° 
 Down 22 1/2° 
 Elevator trim tab* 
 Up 23° 
 Down 26° 
 Rudder 
 Right 20° 
 Left 20° 
 Rudder tab 
 Right 20° 
 Left 20° 
 *(measured with elevator neutral)"
"3. 
 Model BN2A MK. III-3 Trislander, 18 PCLM (Normal Category), Approved February 9, 1977. 
 (Same as BN2A MK. III-2 except for Autofeather system installation and increased weights).",
Engines,Three Lycoming O-540-E4C5 (See NOTE 6)
Fuel,91/96 Minimum grade aviation gasoline
Engine limits,"For all operations, 2700 r.p.m. (260 hp)"
Propeller and,"Hartzell HC-C2YK-2B/C8477-4, HC-C2YK-2B/C8477A-4, Hartzell"
propeller limits,"HC-C2YK-2C/C8477-4, Hartzell HC-C2YK-2C/C8477A-4 and Hartzell 
 HC-C2YK-2CF/FC8477-4 (See Note 5). 
 Diameter range 80"" maximum, 78"" minimum. No further reduction 
 permitted. 
 Pitch setting at 30 in. station: 
 Low 12.5° High 78.6° 
 Spinner: Hartzell 836-29 
 Governor: Woodward 210521 or A210521 (See NOTE 8)"
Airspeed limits IAS,"For operation to FAR Part 135 Category. 
 (See NOTE 9 for FAR 91 operations) 
 Vmo (Max. operating limit) 
 142 knots (164 m.p.h.) 
 Va (Maneuvering) 
 133 knots (153 m.p.h.) 
 Vfe (Flaps take-off) 
 133 knots (153 m.p.h.) 
 Vfe (Flaps landing) 
 110 knots (127 m.p.h.) 
 Vmc (Minimum control) 
 50 knots ( 58 m.p.h.)"
CG range,"(+19.0 in.) to (+25.6 in.) at 8,750 lb. 
 (+20.0 in.) to (+24.5 in.) at 10,000 lb. 
 Straight line variation between points."
Empty weight CG range,None
Maximum weight,"10,000 lb. Maximum takeoff weight. 
 10,000 lb. Maximum landing weight. 
 9,700 lb. Maximum zero fuel weight."
Minimum crew,One pilot.
Number of seats,"18 (2 at -133.5 in) (2 at -103.4 in) 
 (2 at - 74.1 in) (2 at - 45.7 in) 
 (2 at - 15.9 in) (2 at + 14.2 in) 
 (2 at + 43.5 in) (2 at + 71.5 in) 
 (2 at +101.3 in)"
Maximum baggage,"300 lb. (-209.5 in) 
 400 lb. (+144.0 in)."
Fuel capacity,"196 U.S. gal. total (two 69 U.S. gal. main tanks at +27.0 in. 
 plus two 29 U.S. gal. wing tip tanks at +34.0 in.) 
 (See NOTE 1 for data on unusable fuel)"
Oil capacity,"24 U.S. qt. total (two wing engines) (-2.6 in.) 
 12 U.S. qt. total (rear engine) (+164.5 in.) 
 (See NOTE 1 for data on undrainable oil)"
Maximum Operating Altitude,"12,000 ft."
Control surface movements,"Wing flaps retracted Full Up 6° (down) 
 Full Down 56° (down) 
 Aileron 
 Up 25° 
 Down 15° 
 Elevator 
 Up 25 1/2° 
 Down 22 1/2° 
 Elevator trim tab* 
 Up 23° 
 Down 26° 
 Rudder 
 Right 20° 
 Left 20° 
 Rudder tab 
 Right 20° 
 Left 20° 
 *(measured with elevator neutral)"
DATA PERTINENT TO ALL MODELS,
Datum,Wing leading edge (Stn. 234.5 in)
Leveling means,"Fore and Aft leveling: Holes for datum pins on which straight edge is placed are located 
 on the left side of the center fuselage. 
 Lateral leveling: By a lateral leveling plate located on the cabin floor immediately 
 forward of the aft baggage area (fuselage station 345)."
Serial Numbers eligible,"The United Kingdom Certificate of Airworthiness for Export endorsed as noted under 
 ""Import Requirements"" must be submitted for each individual aircraft for which 
 application for certification is made."
