Keyterm,Info
"A53EU 
 Revision 31 
 ATR 
 ATR42-200 
 ATR42-300 
 ATR42-320 
 ATR42-500 
 ATR72-101 
 ATR72-201 
 ATR72-102 
 ATR72-202 
 ATR72-211 
 ATR72-212 
 ATR72-212A 
 July 9, 2021",
Type Certificate Holder,"ATR – GIE Avions de Transport Régional 
 1, Allée Pierre Nadot 
 31712 Blagnac Cedex 
 France 
 I. ATR42-200 (Transport Category Airplane) approved October 25, 1985."
Engines,"Two Pratt and Whitney Aircraft of Canada, Ltd., PW120 turboprops."
Fuel,"(a) 
 The following fuels are eligible for engines 
 MIL-T-5624 
 Grade JP5 
 AST-MD-1655 
 Grades JET A, JET A1 
 (PWC Service Bulletin No. 20 004 details approval conditions) 
 (b) 
 The following type of additives may be used in approved fuels: 
 - oxidation inhibitors, 
 - corrosion inhibitors, 
 - thermal stability additives, 
 - metal deactivators, 
 - anti icing additives, 
 - anti stating additives, 
 - biocide additives. 
 List of approved additives, approved concentrations and conditions of use 
 are identified in PWC Service Bulletin no 20.004."
Page,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17"
Rev,"31 
 30 
 6 
 29 
 27 
 29 
 27 
 12 
 29 
 27 
 22 
 21 
 24 
 27 
 28 
 31 
 31"
Page,"18 
 19 
 20 
 21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32 
 33 
 34"
Rev,"22 
 27 
 29 
 26 
 27 
 27 
 29 
 30 
 30 
 30 
 24 
 27 
 28 
 26 
 30 
 31 
 31"
Oil,"The following oils are eligible for engines: 
 - Synthetic type conforming to PWC specification PWA 521, Type II. 
 PWC Service Bulletin 20 001 lists approved brand oils."
Engine Limits PW120,"Operating limits with no unscheduled maintenance action required. 
 Beyond these limits refer to maintenance manual."
POWER SETTING,"TIME LIMIT 
 TO 
 ITT 
 NH 
 NP 
 OIL PRESS 
 OIL TEMP 
 (%) 
 (ºC) 
 (%) 
 (%) 
 (PSI) 
 (ºC)"
OFF,"5 minutes 
 105 
 816 
 100 
 101 
 55 to 65 
 0 to 125 (1)"
TAKE OFF,"5 minutes 
 92 
 785 
 (4) 
 101 
 55 to 65 
 0 to 125 (1)"
CONTINUOUS,"NONE 
 90 
 785 
 100 
 101 
 55 to 65 
 0 to 125 (1)"
GROUND IDLE,"62 
 40 min 
 -40 to 125 (1) 
 min"
HOTEL MODE,"785 
 40 min (2) 
 0 to 125 (1)"
STARTING,"5 seconds 
 950 
 -40 min (3)"
TRANSIENT,"10 mn 
 105 
 20 S 
 125 
 850 
 102 
 110 
 40 to 100 
 20 S 
 145.6 
 850 
 102 
 110 
 40 to 100 
 (5) 
 (1) Temperature up to 115ºC (120ºC in Hotel mode) is authorized without time limitation. 20 mn are authorized between 
 115ºC (120ºC in Hotel mode) and 125ºC. 
 (2) For NH below 75%. NH above 75% requires 55 to 65 psi. 
 (3) It may be assumed that before the first start of the day the oil temperature is the minimum temperature observed during"
the night,"(4) Refer to AFM 2.04 p1A for NH limitation at take off. 
 (5) If gearboxes incorporate SB 20316 or 20380. 
 NOTE: Oil temperature must be maintained above 45ºC to ensure intake strut de-icing. Oil temperature must be maintained 
 above 71ºC to ensure fuel anti-icing protection in absence of the low fuel temperature indication."
Propellers,"2 Hamilton Sundstrand, four-bladed, 14 SF 5 (FAA TCDS P7NE). 
 Blade: SFA 13( ) (see FAA TCDS P7NE)"
