Keyterm,Info
"A30NM 
 Revision 1 
 Hawkins & Powers 
 HP-C-130A 
 February 18, 1993",
Type Certificate Holder,"Hawkins & Powers Aviation, Inc. 
 P.O. Box 391 
 Greybull, Wyoming 82426"
"I. Model HP-C-130A (Restricted Category) Approved July 20, 1989",
Engines,4 - Allison turbo prop T-56-A9 (Series)
Fuel,"Commercial aviation turbine fuels conforming to ASTM Specification No. D 1655-59T, 
 types Jet B, Jet A-1, Jet A, or commercial equivalents of MIL-T- 5624, grade JP-4 or 
 JP-5."
Lubricating Oil,Synthetic oil conforming to Allison Specification EMS-35 or MIL-L-7808.
Engine Limits,"Static, Standard Day Sea Level 
 Turbine Inlet Temp 
 Torques 
 Oil Temp 
 Take-off (5 minutes) 
 977 ° C 
 19,400 in. lb. 
 100 ° C Max. 
 Maximum Continuous 
 927 ° C 
 16,100 in. lb. 
 85° C Max."
Propeller and Propeller Limits,"4 - Hamilton standard hydromatic propellers Hub 54H60-91 
 Hub and Blade Assembly P/N 6506600 
 Diameter 13’ 6” 
 2% reduction allowable for repair 
 Constant speed propeller, full feathering and reverse pitch 
 Single rotation, four blade assembly with governing speed setting 1020 prpm (13820 
 erpm). Propeller assembly is complete with spinner, feathering and reversing provision, 
 constant speed control, negative torque control, syncrophaser, and electrical ice control. 
 Blade Angles (degrees) 
 Feather 
 92.5 ± .20 (a) (b) 
 Low-pitch stop (min. flt. idle)23.3 ± .50 (a) 
 Ground idle, beta 
 4.0 to 5.5 (c) 
 Reverse 
 -7.0 ± 1.0 (b) (d) 
 (a) 
 Propeller blade angles are measured at the blade 42.875 inch station with the 
 propeller on a test post under conditions established by the applicable Hamilton 
 Standard Maintenance Manual."
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"1 
 0 
 0 
 1 
 0"
Propeller and Propeller Limits,"(b) 
 Propeller blade angles are indicated on the back-up valve housing under conditions 
 established in the USAF T.O. 1C-130A-2-11 and USAF T.O. 3-1-1. 
 (c) 
 5.0 to 6.0 with valve housing P/N 714325-2 or later installed. 
 (d) 
 -5.5 to -7.5 with valve housing P/N 714325-2 or later installed."
Propeller Oil,MIL-H-5606B
