Keyterm,Info
"A52NM 
 Revision 5 
 Seeker Aviation 
 SB7L-360A 
 July 8, 2021",
Type Certificate Holder,"Seeker Aviation Australia Pty Ltd 
 Don Adams drive, Hervey Bay Airport 
 PO BOX 7618 
 Urangan, QLD 4655 
 Australia"
Type Certificate Holder Record,"Seabird Aviation Australia Pty Ltd. changed the TC holder name to Seeker 
 Aviation Australia Pty Ltd. on July 10, 2018. 
 I. SB7L-360A 'Seeker' (Primary Category) Approved April 17, 1997"
Engine,"Textron Lycoming O-360-B2C (one engine) 
 Type Certificate: E-286, Approved October 21, 1992"
Fuel,80/87 minimum grade aviation gasoline
Engine Limits,2500 r.p.m. for all operations (160 h.p.)
Propeller and,Seabird Aviation
Propeller Limits,"Model: Bishton 177 
 Type Certificate: P10BO Approved July 19, 1996 
 Diameter: not over 69.7"", not under 69.5"" 
 No further reduction permitted. 
 Static r.p.m. at permissible throttle setting: 
 not over 2300, not under 2200. 
 No additional tolerance permitted."
Airspeed Limits CAS,"Maneuvering 
 121 mph (105 knots) 
 Maximum structural cruising 
 121 mph (105 knots) 
 Never exceed 
 153 mph (133 knots) 
 Flaps extended 
 109 mph (97 knots)"
Center of Gravity,"Forward: 88.6"" aft of datum at all weights"
CG Range,"Aft: 
 93.9"" aft of datum at 1764 lbs. or less 
 93.0"" aft of datum at 1977 lbs., linear variation between 
 1764 lbs. and 1977 lbs."
Empty Weight CG Range,None
Maximum Weights,"Takeoff 
 1977 lbs. (899 kg.) (see NOTE 5)"
Page No,"1 
 2 
 3 
 4"
Rev No,"5 
 3 
 5 
 1 
 Landing 
 1977 lbs. (899 kg.)"
Datum,"80.4"" forward of the wing leading edge at butt line 83.5"""
Leveling Means,"Plumb bob from drilled bolt in cockpit overhead bow to center mark on 
 forward undercarriage bay cross member."
Minimum Crew,One
Number of Seats,"Two 
 Pilot Seat Arm 
 Forward 
 50.6"" aft of datum 
 Aft 
 56.9"" aft of datum 
 Passenger Seat Arm 
 Forward 
 50.6"" aft of datum 
 Aft 
 64.8"" aft of datum"
Maximum Baggage,"100 lbs. at 82.3"" aft of datum"
Fuel Capacity,"2 x 24.3 US gals. 
 45.4 US gals. usable (22.7 US gals. each tank) 
 3.2 US gals. unusable (1.6 US gals. each tank) 
 Fuel weight in one tank 
 Fuel arm aft of datum 
 22 lbs. 
 87.6” 
 33 lbs. 
 89.2” 
 44 lbs. 
 90.8” 
 55 lbs. 
 91.5” 
 66 lbs. 
 91.9” 
 77 lbs. 
 92.0” 
 88 lbs. 
 91.3” 
 99 lbs. 
 90.6” 
 110 lbs. 
 90.7” 
 121 lbs. 
 90.7” 
 132 lbs. 
 90.8” 
 See Note 1."
Oil Capacity,"Total Capacity 
 8 US quarts (6 US quarts useable) 
 Oil arm 
 110.4"" aft of datum 
 See Note 1 for data on system oil."
Maximum Operation Altitude,"12,500 ft above mean sea level"
Control Surface Movements,"Aileron 
 Up 
 4.4"" ± 0.2"" at trailing edge 
 Down 
 2.9"" ± 0.2"" at trailing edge 
 Elevator 
 Up 
 6.3"" + 0, -0.2"" at trailing edge 
 Down 
 3.3"" ± 0.2"" at trailing edge 
 Elevator fixed tabs 
 Trailing edge of tabs 1.6"" to 2"" 
 below plane of elevator upper surface 
 Rudder L & R 
 6.7"" ± 0.2"" at trailing edge"
Control Surface Move cont,"Wing flaps 
 retracted 
 0° ± 1° 
 first notch 
 20° ± 1° 
 full 
 40° ± 1°"
Manufacturers Serial Numbers,070010 to 070014 (see NOTE 5 for restriction for US TC)
Import Requirements,"A United States airworthiness certificate may be issued on the basis of an 
 Australian Export Certificate of Airworthiness signed by a representative of 
 the Civil Aviation Safety Authority containing the following statement: 
 'The aircraft covered by this certificate has been examined, tested and found 
 to comply with the Master Drawing List SBR 06/96 at issue 1 or later FAA 
 approved revisions approved under US Type Certificate No. A52NM and to 
 be in a condition for safe operation.' 
 The U.S. airworthiness certification basis for this aircraft type certificated 
 under FAR § 21.29 and exported by the country of manufacture is FAR § 
 21.184 (b). 
 Refer to the applicable bilateral agreement to verify eligibility for import 
 into the United States of both new and used aircraft based on the scope of 
 the agreement, to identify any required statements by the exporting 
 authority on the export certificate of airworthiness (or equivalent 
 document), and for procedures for coordinating exceptions to conformity 
 statements on these documents. Refer to FAA Order 8130.2, Airworthiness 
 Certification of Aircraft, for requirements for issuance of an airworthiness 
 certificate for imported aircraft"
Certification Basis,"For the Model SB7L-360A (Primary Category) airplane, issuance of a U.S. 
 Type Certificate is based on compliance with the following applicable 
 regulations and amendments: 
 FAR 21.17(f), FAR 21.29, and FAR 23, dated December 18, 1964, with 
 Amendments 1 through 34 ""Airworthiness Standards: for Normal Category 
 Airplanes""; and FAR 36 through amendment 36-21 effective 
 December 25, 1995. 
 Noise Control Act of 1972. 
 TC A52NM issued on April 17, 1997. 
 Date of application for the Type Certificate (Primary Category): 
 February 21, 1995; amended on June 24, 1996."
Production Basis,None
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see Certification Basis) must be installed in the aircraft for 
 certification. In addition the approved (for FAA) Flight Manual, document 
 SBR 03/96, or later approved version, must be carried."
NOTE 1,"A current weight and balance report including a list of equipment included 
 in the certificated empty weight and loading instructions when necessary 
 must be provided for each aircraft at the time of original certification. The 
 certificated empty weight and the corresponding center of gravity location 
 must include full oil and unusable fuel (19.2 pounds at 89.7 inches)."
NOTE 2,"All required placards are specified in the FAA Approved Flight Manual and 
 must be displayed in the airplane in the appropriate locations."
