Keyterm,Info
"A41NM 
 Revision 5 
 BAE SYSTEMS (Operations ) Limited 
 Jetstream Model 4101 
 March 28, 2007",
Type Certificate Holder,"BAE SYSTEMS (Operations) Limited 
 Prestwick International Airport 
 Ayrshire, Scotland KA9 2RW"
Jetstream Model 4101 (Transport Category Airplane) approved 9 April 1993 (see note 7):,
Engines,"Left: 
 TPE331-14GR-XXXX Garrett turbo-propeller, reduction gear 
 ratio 22.97:1, rotates clockwise when viewed from rear. 
 Right: 
 TPE331-14HR-XXXX Garrett turbo-propeller, reduction gear 
 ratio 22.93:1, rotates counter clockwise when viewed from rear. 
 Note: -XXXX = Dash number portion of engine model number (see below) 
 Jetstream Aircraft Modification Number 
 Signifying Installation of Engines Having the Model Number 
 Shown 
 Engine Model Number"
TPE33114GR14HR801H,None (Original Build Standard)
TPE33114GR14HR802H,"None (Original Build Standard) 
 -803H 
 JM41278 
 -804H 
 JM41278 and JM41312 
 -805H 
 JM41278, JM41312, JM41333 and JM41300 
 -806H 
 JM41333 
 -807H 
 JM41278, JM41312 and JM41333 
 -901H 
 JM41465 
 -808H 
 JM41278, JM41312 and JM41548A or B 
 -809H 
 JM41278, JM41312, JM41333, JM41300 and JM41548A or B 
 -810H 
 JM41278, JM41312, JM41333 and JM41548A or B 
 -903H 
 JM41465 and JM41548A or B"
Engine Limits,"Propeller Shaft Torque: 
 Pre Mod JM41300: 
 Maximum permissible torque for take-off and continuous operation is 
 100% (5076 Lb-Ft). This equates to 1119 kW (1500 SHP) at 100% (1552 RPM) 
 propeller rotational speed. 
 Post Mod JM41300: 
 Maximum permissible torque for take-off and continuous operation is 
 100% (5584 Lb-Ft). This equates to 1230 kW (1650 SHP) at 100% (1552 RPM) 
 propeller rotational speed"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9"
Rev No,"5 
 4 
 4 
 4 
 4 
 5 
 5 
 4 
 4 
 Engine Propeller Shaft Rotational Speed: 
 Maximum for Take-Off, Maximum Continuous and APR operation is 101% 
 (1568 RPM). 
 Exhaust Gas Temperature (EGT): 
 Maximum permissible Exhaust Gas Temperature (EGT) at any given time is the 
 displayed EGT LIMIT with Integrated Electronic (engine) Control (IEC) selected 
 ON."
Fuel and Additives,"a. 
 Engine fuels approved for use are as follows: 
 Kerosene Type: 
 UK: 
 DERD 2453 (AVTUR/FSII)* 
 DERD 2494 (AVTUR) 
 USA: 
 ASTM D 1655, Type Jet A or 
 Jet A-1 
 MIL-T-83133 Grade JP-8* 
 NATO: 
 F34* and F35 
 CANADA: 
 CAN/CGSB-3.22-M86 
 Kerosene Type: 
 UK: 
 DERD 2454 (AVTAG/FSII)* 
 USA: 
 ASTM D 1655, (Jet B) 
 MIL-T-5624, (JP-4) 
 CANADA: 
 CAN/CGSB-3.22-M86 (FSII) 
 CAN/CGSB-3.22-M86 
 NATO: 
 F40* 
 b. 
 Each of the following additives is approved for use with the fuel and 
 must be to the latest standard of the relevant specification. Fuel marked 
 with an asterisk (*) already contains fuel system icing inhibitor and further 
 additions to those fuels are not permitted. 
 Icing Inhibitors: 
 Concentrations not to exceed 0.15% by volume. 
 UK: 
 DERD 2451 (AL-31) 
 USA: 
 MIL-I-27686 
 ASTM D 1655 
 NATO: S748 
 Biocide: Biobor JF Biocide in concentration not greater than 270 parts per 
 million (20 ppm of elemental boron)."
Engine Oil,"The oil capacity for each engine and oil tank combined is: 
 5.68 liters 
 1.25 UK gallons 
 6 U.S. quarts 
 Oil Specifications: 
 USA 
 NATO 
 Type II: 
 MIL-L-23699C 
 0-156 
 Brands: Mixing of oil brands is not permitted. The approved brands of oil are: Mobil Jet 
 Oil II, Exxon (ENCO/ESSO) 2380 Turbo Oil, Castrol 5000, Aeroshell/Royco Turbine 
 Oil 500 or 560. 
 Oil Temperature Limits: 
 Minimum for Starting 
 minus 40 °C 
 Maximum Continuous 110 °C 
 Maximum 
 127 °C (5 minute limit) 
 The minimum permissible oil temperature is 55 °C for all operating conditions 
 other than starting and ground operations. 
 Oil Pressure Limits: 
 Minimum Pressure 
 Maximum Pressure 
 Taxi RPM 
 30 PSI 
 65 PSI 
 Flight RPM 
 45 PSI 
 65 PSI 
 If the oil temperature is cold, a transient oil pressure of 85 PSI is permitted during an 
 engine start."
Propellers,"Pre Mod JM41300: 
 Left: 
 McCauley B5JFR36C1101-* /* -114GCA-0 
 Right: 
 McCauley C5JFR36C1102-* /* -L114GCA-0 
 Blades: 5 
 Post Mod JM41300: 
 Left: 
 McCauley B5JFR36C1103-*/* -114HCA-0 
 Right: 
 McCauley C5JFR36C1104-* /* -L114HCA-0 
 Blades: 5 
 Notes: 
 (1) */* = in the propeller model number denotes a variable alphabetical 
 suffix which gives the modification state of the propeller. 
 (2) Mod JK42618 permits post Mod JM41300 propellers to be fitted to 
 airplanes with 1500 shp engines at MTOW of 24,000 lb. 
 (3) Mod JK42843 permits post Mod 41300 propellers to be fitted to 
 airplanes with 1500 shp engines at MTOW of 23, 000 lb."
Propeller Limits,"Speed Range: 
 All Operations, 101% RPM. 
 Continuous ground operation between 82% and 90% and below 68% rpm 
 is prohibited. Except for takeoff , continuous ground operation is prohibited when 
 the torque is greater than 60% and the wind is greater than 15 kts unless the wind is 
 from within ±45 degrees of the nose of the airplane. 
 Diameter (Nominal): 114.0 inches. Reduction to a minimum of 112.0 inches permitted. 
 Pitch Settings at 42.0 inch radius station: 
 Maximum Reverse: -15° 
 Flight Idle: 
 + 7° (pre Mod JM41333) 
 +10° (post Mod JM41333) 
 Feathered: 
 +79.7°"
Airspeed Limits,"VMO/MMO (Maximum Operating Speed) 
 VMO = 250 KIAS 
 MMO = 0.52 (above 17,400 ft altitude) 
 VA (Maneuvering Speed - flaps retracted) 
 VA = 180 KIAS 
 VFE (Flap Maximum Extended Speeds) 
 VFE = 170 KIAS 
 9° Flap (Pre Mod JK42584) 
 200 KIAS 
 9° Flap (Post Mod JK42584) 
 160 KIAS 
 15° Flap 
 140 KIAS 
 25° Flap 
 VLO (RET) 
 (Landing Gear, Maximum Speed During Retraction) 
 VLO (EXT) 
 (Landing Gear, Maximum Speed During Extension) 
 VLE 
 (Landing Gear, Maximum Operating Speed While Extended) 
 VLO (RET) = 160 KIAS 
 VLO (EXT) = VLE = 170 KIAS (Pre Mod JK42584) 
 VLO (EXT) = VLE = 170 KIAS (Flaps 0°, Post Mod JK42584) 
 VLO (EXT) = VLE = 200 KIAS (Flaps 9°, Post Mod JK42584) 
 VMC (Minimum Control Speed With Critical Engine Inoperative) 
 VMC = 91 KIAS (Pre Mod JM41300) 
 VMC = 92 KIAS (Post Mod JM41300)"
Pre Mod JM41300,"Weight 
 Fuselage Station Inches 
 Fwd Limit 
 Fwd Limit 
 Aft Limit 
 L/G Up 
 L/G Down 
 L/G Up/Down 
 13000 
 308.35 
 310.00 
 322.00 
 16150 
 308.35 
 310.00 
 - 
 16834 
 - 
 - 
 329.10 
 18500 
 - 
 - 
 329.80 
 23000 
 321.38 
 322.54 
 329.80 
 Note: Straight line variations between weights and fuselage stations where quoted."
Post Mod JM41300,"Weight 
 Fuselage Station Inches 
 Fwd Limit 
 Fwd Limit 
 Aft Limit 
 L/G Up 
 L/G Down 
 L/G Up/Down 
 13000 
 308.35 
 310.00 
 322.00 
 16150 
 308.35 
 310.00 
 - 
 16834 
 - 
 - 
 329.10 
 18500 
 - 
 - 
 329.80 
 20700 
 316.82 
 318.15 
 329.80 
 24000 
 319.61 
 320.75 
 329.80 
 Note: Straight line variations between weights and fuselage stations where quoted."
CG Datum,"The CG datum is defined as fuselage station zero (Stn 0.0). This point is 3.556m 
 (11 ft 8 in) forward of the weighing point which is marked by a screw on the 
 bottom of the fuselage on the aircraft center-line at Stn. 140."
Standard Mean Chord SMC,"The length of the SMC is 1.770m (69.69 inches). The leading edge of the SMC is 
 7.798m (307.02 inches) aft of Station 0.0."
Leveling Means,"Leveling beams are mounted at Station 327 on the passenger seat rails. See weight and 
 balance manual."
Maximum Weights,"Pre Mod JM41300: 
 Condition 
 Max Wt 
 Max Wt 
 (kg) 
 (Lb) 
 Taxi and Ramp 
 10483 
 23110 
 Take-off 
 10433 
 23000 
 Landing 
 10115 
 22300 
 Zero Fuel 
 9389 
 20700 
 Jacking Weight 
 8981 
 19800 
 Post Mod JM41300: 
 Condition 
 Max Wt 
 Max Wt 
 (Kg) 
 (Lb) 
 Taxi and Ramp 
 10936 
 24110 
 Take-off 
 10886 
 24000 
 Landing 
 10569 
 23300 
 Zero Fuel 
 9707 
 21400 
 Jacking Weight 
 8981 
 19800"
Minimum Crew,2 - Pilot and Co-pilot
Maximum No Passengers,30
Maximum BaggageCargo,"544 kg (1200 lb) in the rear baggage bay. 
 159 kg (350 lb) in the ventral pod. 
 45 kg (100 lb) in the forward right stowage. 
 23 kg (50 lb) in the forward left stowage. 
 Or as otherwise placarded on the airplane."
Fuel Capacity,"UK Gal 
 US Gal 
 Liters 
 kg 
 lb"
Usable,"727 
 874 
 3306 
 2639 
 5819"
Unusable,"4 
 5 
 19 
 15 
 33"
Total,"731 
 879 
 3325 
 2654 
 5852"
Maximum Operating Altitude,"25,000 ft"
Airplane Operating Temperature Range,"Minimum of minus 40 °C between minus 1000 ft and 16000 ft pressure altitude, 
 decreasing linearly to minus 54 °C at 25000 ft pressure altitude. 
 Maximum of ISA + 40 °C."
Fuel Tank Temperatures,"The minimum fuel tank temperature is minus 37 °C. 
 The maximum fuel tank temperature is plus 49 °C. 
 Measured at right angles to the hinge line: 
 Aileron: 
 21.4° Up, 14.15° Down 
 Aileron Trim Tabs: 
 18.2° Up, 17.75° Down 
 Flaps: 
 Take-off 0° 
 with Mod. JM 41400 embodied 
 9° or 15° with Mod. JK 42493 or JD42525 embodied 
 Approach 15° 
 Landing 25° 
 Elevator: 
 28° Up, 17° Down 
 Elevator Trim Tab: 
 Left: 5.58° Up, 8.4° Down 
 Right: 5.47° Up, 8.67° Down 
 Rudder: 
 ± 24° 
 Rudder Trim Tab: 
 9.24° Right, 8.25° Left"
Operating Limitations,"Aircraft shall be operated in compliance with the operating limitations specified in 
 the FAA/CAA approved Airplane Flight Manual Document No. J41.01."
DATA PERTINENT TO ALL MODELS,
