Keyterm,Info
"H1EA 
 Revision 4 
 ERICKSON AIR-CRANE INCORPORATED 
 S-64A 
 March 28, 2007",
Type Certificate TC Holder,"Erickson Air-Crane Incorporated, DBA Erickson Air-Crane 
 3100 Willow Springs Road 
 P. O. Box 3247 
 Central Point, Oregon 97502"
Type Certificate Holder Record,"Sikorsky Aircraft transferred TC H1EA to 
 Erickson Air-Crane on February 13, 1992."
"I - Model S-64A (Restricted Category), approved 30 July 1965. (See NOTE 5 for modified version.)",
Engine,2 Pratt & Whitney JFTD12A-1 (with Hamilton Standard Fuel Control JFC56-1).
Fuel,"Aviation Kerosene JP-4 or JP-5 (military specification MIL-J-5624 or subsequent 
 revisions thereto)."
Engine limits,"Sea Level Static, Standard Day Conditions 
 Shaft 
 Power 
 Gas 
 Power Turbine 
 HP 
 Turbine R.P.M. 
 Gen. R.P.M. 
 Inlet (T5) 
 Takeoff (30 min) 
 4050 
 9500 (105.5%N2) 
 16,700 (104%N1) 
 650°C 
 Maximum continuous 
 3200 
 9500 (105.5%N2) 
 16,700 (104%N1) 
 565°C 
 Allowable maximum 
 - - 
 10,350 
 (115%N2) 
 16,700 (104%N1) 
 - - 
 overspeed 
 Accelerated limit 
 - - 
 - - 
 - - 
 665°C 
 (2 min.) 
 Starting limit 
 - - 
 - - 
 - - 
 525°C 
 (2 min.) 
 Takeoff and Maximum continuous horsepower ratings are normally obtained at a power 
 turbine speed of 9000 r.p.m. (100%N2). 
 Total power for two-engine operation is limited to 5400 s. hp. for takeoff and 4800 s. hp. 
 maximum continuous."
Rotor limits,"Maximum 204 r.p.m. (110%Nr) 
 Minimum 167 r.p.m. (90%Nr)"
Airspeed limits,"Never exceed 132 m.p.h. (115 knots) IAS, zero instrument error."
Page No,"1 
 2 
 3"
Rev No,"4 
 4 
 4"
CG range,"(+328.0) to (+357.0) at 38,000 lb. 
 (+324.0) to (+357.0) at 30,000 lb. 
 (+328.0) to (+357.0) at 23,000 lb. 
 38,000 
 Gross 
 Weight 
 (Pounds) 
 30,000 
 23,000 
 324 
 328 
 Station--Inches 
 357"
Empty weight,None.
Datum,336 inches forward of main rotor centroid.
Leveling means,Plumb line from top level plate inside cockpit aft door.
Maximum weight,"38,000 lb."
Maximum crew,"2 (pilot, observer)."
