Keyterm,Info
"A55NM 
 Revision 8 
 Deutsche Aircraft GmbH 
 Dornier Model 328-300 
 February 10, 2022",
Type Certificate Holder,"Deutsche Aircraft GmbH 
 Sonderflughafen Oberpfaffenhofen 
 D-82234 Wessling 
 Germany"
Type Certificate Holder Record,"Dornier Luftfahrt GmbH transferred TC A55NM to Fairchild Dornier GmbH, effective 
 August 8, 2000. 
 Fairchild Dornier GmbH transferred TC A55NM to AvCraft Aerospace GmbH, effective 
 July 28, 2003. 
 AvCraft Aerospace GmbH transferred TC A55NM to 328 Support Services GmbH, 
 effective June 7, 2006. 
 328 Support Service GmbH re-named to Deutsche Aircraft GmbH, effective 
 October 6, 2021."
"1. Model Dornier 328-300 (Transport Category Airplane) approved July 15, 1999 
 11 MTOW Increase Mod 10 
 Major modification “Mod 10”, which is covered by Dornier Change Notice CN-F0053, was approved by FAA on April 17, 2000. 
 The following data are valid for both the basic 328-300 aircraft, as well as for Mod 10 aircraft, except where specifically noted. 
 12 Flight Level 350 Option 
 Major modification covered by Dornier Change Notice CN-F0166, was approved by FAA on March 26, 2001. The following 
 data are valid for both the basic 328-300 aircraft, as well as for aircraft incorporating Change Notice CN-F0166, except where 
 specifically noted",
Engines,"2 Pratt and Whitney of Canada Ltd. PW 306B turbofan engines. Refer to engine 
 FAA-Type Certificate E35NE."
Auxiliary Power Unit,"One Honeywell Model: GTCP 36-150. For details refer to AFM No. AM-AFM- 
 050599-ENV, Section 02-06-00, page 6."
Fuel,"(a) Specifications: 
 ASTM (D 1655) Jet A ASTM (D 1655) Jet A1 
 ASTM (D 1655) Jet A-2 
 IATA Kerosene Type Fuel 
 (b) Additives: 
 According to Dornier 328-300 Aircraft Maintenance Manual Document No. TM- 
 AMM-010399-ENV."
Oil,"Types of approved oils for use in PW 306B engines are: 
 - 5 Centistoke oils (conforming to specification PWA 521, Type II). 
 - Third generation oils."
Engine Model PW306B Limits,Refer to AFM No. AM-AFM-050599-ENV
Page No,"1 
 2 
 3 
 4 
 5"
Rev No,"8 
 7 
 7 
 7 
 7"
Airspeed Limits IAS,"VMO 
 270 KIAS from sea level to 8,000 ft 
 increasing linearly to 300 KIAS at 
 10,000 ft 
 300 KIAS from 10,000 ft to 20,700 ft 
 VMO 
 0.66 from 20,700 ft to 31,000 ft 
 MMO 
 VA (Maneuvering) 
 190 KIAS from sea level to 31,000ft. 
 VFE (Flaps Extended) 
 12° 
 200 KIAS for Basic 
 12° 
 205 KIAS for Mod 10 
 20° 
 180 KIAS 
 32° 
 160 KIAS 
 VLE = VLO 
 200 KIAS 
 210 MPH 
 Tire Speed 
 Windshield wiper operating speed 
 166 KIAS"
Datum,"The aircraft reference zero datum point (QE 0) is located 59.05 in. (1,500 
 mm) forward of the fuselage nose cone and 98.425 in. under the fuselage 
 centerline and the aircraft buttock line. The 0% MAC datum is located 
 369.21in. (9.378m) aft of the reference datum (QE 0)."
Mean Aerodynamic Chord,The MAC length is 80.20 in. (2.037 m)
Leveling Means,"Measuring marks are provided on the aircraft for leveling. These marks are 
 indicated by special rivets or drillings as shown and described in the Weight & 
 Balance Manual, Document No. TM- WBM-010399-ENV."
Maximum Weights,"For Basic 
 Max Ramp Weight: 
 33841 lb. (15350 kg) 
 Max Takeoff Weight: 
 33510 lb. (15200 kg) 
 Max Landing Weight: 
 31063 lb. (14090 kg) 
 Max Zero Fuel Weight: 
 27800 lb. (12610 kg) 
 For Mod 10 
 Max Ramp Weight: 
 34789 lb. (15780 kg) 
 Max Takeoff Weight: 
 34524 lb. (15660 kg) 
 Max Landing Weight: 
 31724 lb. (14390 kg) 
 Max Zero Fuel Weight: 
 28814 lb. (13070 kg)"
Center of Gravity Limits,Refer to AFM No. AM-AFM-050599-ENV
Minimum Crew,2 - Pilot and copilot
Maximum Passenger Seating Capacity,33
Type of Baggage Compartment,"Class ""D"" Compartment (rear)"
Maximum Baggage,"Total of 1653 lbs (750 kg) in the rear baggage compartment 
 - 882 lbs (400 kg) in the forward part 
 - 771 lbs (350 kg) in the aft part 
 - max. floor loading = 75 lb/ft2"
Fuel Capacity,"7970 lbs usable (gravity refueled) 
 7800 lbs usable (pressure refueled)"
Oil Capacity,"Oil capacity per Engine 
 MAX OIL 
 MIN OIL 
 TANK 
 TANK 
 US Gallons 
 2.11 
 0.79 
 Liters 
 8.00 
 3.00"
Maximum Operating Altitude,"31,000 ft. for basic aircraft 
 35,000 ft. for aircraft incorporating Change Notice CN-F0166"
Control Surface Movements,"Wing Flaps 
 12°, 20°, and 32° 
 Ailerons 
 28° up (+1°), 25° down (+1°) 
 Elevator 
 30° up (-2°), 25° down (-1°) 
 Stabilizer 
 fixed 
 Rudder 
 24° right (+1°), 24° left (-1°)"
Serial Numbers,"Serial Numbers for Basic: 
 3105 up to and including 3144, 3146, 3148 
 3151, 3152, 3153, 3154, 3158, 3159 
 Serial Numbers for Mod 10: 3145, 3147, 3149, 3150, 3155, 3156, 3157, 
 3160 and subsequent 
 The following serial numbers are declared Non-TC compliant aircraft and 
 excluded from the TCDS due to production details and known non-conformities: 
 Former test article aircraft S/No’s.:3099, 3102"
Import Requirements,"The FAA can issue a U.S. airworthiness certificate based on an Export 
 Certificate of Airworthiness (Export C of A) signed by a representative of the 
 LBA on behalf of the European Community. The Export C of A should contain 
 the following statement: ‘The aircraft covered by this certificate has been 
 examined, tested, and found to conform with the Type Design approved under 
 U.S. Type Certificate No. A55NM and to be in a condition for safe operation.’ 
 The U.S. airworthiness certification basis for aircraft type certificated under 14 
 CFR Part 21, section 21.29, exported by country of manufacture is section 
 21.183(c) or 21.185(c). 
 The U.S. airworthiness certification basis for aircraft type certificated under 
 section 21.29 exported from countries other than the country of manufacture (e.g., 
 third party country) is section 21.183(d) or 21.185(b)."
Certification Basis,"14 CFR part 25 Effective February 1, 1965, including Amendments 25-1 
 through 25-87. Additionally, Dornier elected to comply voluntarily with 
 §25.351 as amended by Amendment 25-91. 
 For aircraft incorporating Flight Level 350 modification (Change Notice CN- 
 F0166), Dornier elected to comply voluntarily with §25.832 as amended by 
 Amendment 25-94. 
 Special Conditions: 
 - 
 No. ANM-99-273, “High Intensity Radiated Fields (HIRF) Protection. 
 Exemptions: 
 - 
 No. 6895 for FAR 25.1435(b)(1) Hydraulic System Test 
 - 
 No. 6900 for FAR C36.9(e)(1) Approach Speed for Noise 
 Equivalent Level of Safety Findings: 
 - 
 Use of 1g Stall Criteria (various FARs) 
 - 
 Rejected Takeoff and Landing Performance Criteria (FAR 25.101, 
 25.105, 25.109, 25.113, 25.115, 25.735, and 25.1587) 
 - 
 Lavatory Fire Protection (FAR 25.854(a)) 
 - 
 Flight crew top hatch emergency exit markings (FAR 25.811(f)) 
 Optional Requirements complied with: 
 - 
 FAR 25.1419 Icing 
 Environmental Standards complied with: 
 - 
 FAR Part 36 effective December 1, 1969, including Amendments 36-1 
 through 36-21. 
 - 
 FAR Part 34 effective September 10, 1990, including Amendment 34-1 
 through 34-3. 
 Additional Design Requirements complied with per FAR 21.21(b)(2): 
 - 
 Ice Contaminated Tailplane Stall (Issue Paper F-3) 
 - 
 Roll Control in Supercooled Large Droplet Conditions (Issue Paper S-2) 
 Based on 14 CFR section 21.29(a) for new import TCs, or section 21.101(g) 
 for changes to TCs, applicable provisions of 14 CFR Part 26 are included in 
 the certification basis. For any future 14 CFR Part 26 amendments, the 
 holder of this TC must demonstrate compliance with the applicable sections. 
 The Luftfahrt-Bundesamt (LBA) originally type certificated this aircraft under 
 its type certificate Number 2534. The FAA validated this product under U.S. 
 Type Certificate number A55NM. Effective September 28, 2003, the 
 European Aviation Safety Agency (EASA) began oversight of this product on 
 behalf of the Federal Republic of Germany."
Equipment,"The basic required equipment as prescribed in the applicable airworthiness 
 regulations (see the Certification Basis) must be installed in the aircraft. The 
 lists of all equipment as well as optional approved equipment are contained in 
 the document: 
 Equipment approved for the Model Dornier 328-100 is listed in Document No. 
 TD-34000, Equipment Register Document."
Airplane Flight Manual,EASA approved Airplane Flight Manual AM-AFM-050599-ENV.
