Keyterm,Info
"A12NM 
 FAIRCHILD 
 C-123B 
 C-123K",
Type Certificate Holder,"Airnautica Inc. 
 P.O. Box 20966 
 Reno, Nevada 89515"
"I - Model United States Air Force (FAIRCHILD) C-123B (Restricted Category) Approved August 21, 1984",
Engines,2 P & W R 2800 - 99W
Fuel,"115/145 Minimum grade aviation gasoline 
 100/130 Minimum grade aviation gasoline (alternate fuel) 
 (See Note 9)"
Engine limits,See USAF T.O. 1C-123B-1
Propeller,"Hamilton Standard 
 43E60-615-6927E-14"
See Notes 8 and 9,"43E60-615-R6917E-14 
 43E60-623-6917F-14 
 43E60-631-7159B-14R"
Airspeed limits,See T.O. 1C-123B-1
CG range,"T.O. Forward Limit 
 20.6% MAC 
 Inflight Forward Limit 
 18% MAC 
 Aft Limit 
 32% MAC"
Datum,Fus. Station 0 (120 inches forward of forward jack point)
Max gross weight,"59,000 Pounds for aircraft AF Serial Numbers 54-556 thru 54-562, 
 54-567 thru 54-571, 54-574 and 54-575 
 60,000 Pounds all other aircraft"
Max landing weight,"See USAF T.O. 1C-123B-1, Section V"
Leveling means,Plate at Sta. 425.0 inside L.H. door
Minimum crew,Two (2) Pilot and Copilot
Cargo capacity,"See USAF T.O. 1C-123B-5, Section III"
Fuel capacity,"1462 gallons - 2 nacelle fuel tanks @ 731 gallons each (+387.6). On aircraft modified 
 by T.O. 1C-123-598 the total nacelle fuel is reduced to 1418 gallons. 900 gallons - 2 
 external drop fuel tanks @ 450 gallons each (+336)."
Oil capacity,80 gallons total - 2 Nacelle tanks @ 40 gallons each (+288.1).
Control surface movements,See T.O. 1C-123B-2-1
Serial Numbers eligible,"Surplus C-123B aircraft that have been found to comply with the requirements of this 
 data sheet."
Page No,"1 
 2 
 3 
 4"
Rev No,"- 
 - 
 - 
 -"
"II - Model United States Air Force (FAIRCHILD) C-123K (Restricted Category) Approved August 21, 1984",
Engines,"2 P & W R2800-99W 
 2 J85-GE-17"
Fuel,"100/130 Minimum grade aviation gasoline 
 115/145 Minimum grade aviation gasoline may be used as an alternate 
 fuel with no restrictions."
Engine limits,See T.O. 1C-123K-1
Propeller,"Hamilton Standard 
 43E60-615-6927E-14"
See Notes 8 and 9,"43E60-615-R6917E-14 
 43E60-623-6917F-14 
 43E60-631-7159B-14R"
Airspeed limits,See USAF T.O. 1C-123K-1
CG range,"T.O. Forward Limit 
 20.6% MAC 
 Inflight Forward Limit 
 18% MAC 
 Aft Limit 
 32% MAC"
Datum,Fuselage Station 0 (120 inches forward of forward jack point).
Maximum gross weight,"60,000 pounds"
Maximum landing weight,"See USAF T.O. 1C-123K-1, Section V."
Leveling means,Plate at Sta. 425.0 inside L.H. door
Minimum crew,Two (2) Pilot and Copilot.
Cargo capacity,"See USAF T.O. 1C-123B-5, Section III"
Fuel capacity,"1,462 gallons - 2 nacelle fuel tanks @ 731 gallons each (+387.6). On aircraft modified 
 by T.O. 1C-123-598 the total nacelle fuel is reduced to 1,418 gallons. 900 gallons - 2 
 external drop fuel tanks @ 450 gallons each (+336)."
Oil capacity,80 gallons total - 2 Nacelle tanks @ 40 gallons each (+288.1).
Control surface movements,See T.O. 1C-123B-2-1
Serial Numbers eligible,"Surplus C-123K aircraft that have been found to comply with the requirements of this 
 data sheet."
DATA PERTINENT TO ALL MODELS,
Certification basis,"Federal Aviation regulations (FAR) Part 21.25(a)(2) and (b)(7), Amendments 21-1 
 through 21-56 effective February 8, 1982 
 The aircraft has been modified to Airnautica Inc. Drawing No. 1005 Revision N/C or 
 later FAA approved revision for the special purpose of carrying cargo in areas specified 
 in the FAA approved operations specification where standard aircraft are not reasonably 
 available to carry cargo and when the carriage of such cargo is incidental to the business 
 of the airplane owner, which is other than air transport."
Production basis,None.
Equipment,"The basic required equipment as prescribed in the applicable Airworthiness Regulations 
 (See Certification Basis), must be installed in the aircraft for certification. 
 See Notes 3 and 4"
