Keyterm,Info
"A66EU 
 Revision 5 
 CEAPR 
 R 3000/160 
 January 15, 2020",
Type Certificate Holder,"CEAPR 
 1 Route de Troyes 
 21121 Darois 
 France"
Type Certificate Holder Record,"AVIONS PIERRE ROBIN was previous holder of A66EU. Effective July 18, 
 2002, APEX became TC holder. 
 APEX Aircraft transferred TC A66EU to CEAPR on May 10, 2013. 
 Previous holders of TC A66EU include Société Avions Robin and ROBIN 
 Aviation. 
 (See Note 2.)"
"I. Model R3000/160 Normal and Utility, approved November 17, 1988",
Engine,Lycoming O-360 A3A
Fuel,100 LL minimum aviation grade gasoline
Engine Limits,For all operations 2600 rpm (160 hp)
Propeller,Sensenich 76 EM8 S5-0-64
Propeller Limits,"Static rpm at maximum permissible throttle setting - 2200 ± 50 
 Diameter 76 inches. No cutoff permitted. 
 Spinner ROBIN 58.26.10.1.80"
Airspeed Limits,"Never exceed 
 314 km/h (170 kts) 
 Maximum structural cruising 
 249 km/h (134 kts) 
 Maneuvering 
 213 km/h (115 kts) 
 Flaps extended (35°) 
 174 km/h ( 94 kts) 
 Cat. ""U"" 
 Cat. ""N"""
Flight Maneuvering Load,"Flaps 
 Up + 4.4 
 + 3.8"
Factors Gs,"- 2.2 
 - 1.9 
 Down + 2.0 
 + 2.0 
 0 
 0"
CG Range,"Forward limit 11.42 in. @ 1878 lbs. 
 Intermediate limit 15.86 in @ 2205 lbs. in cat. ""U"" and 2536 lbs. in cat. ""N"". 
 Aft limit 22.83 in. @ 2205 lbs. in cat. ""U"" and 2536 lbs. in cat. ""N"". 
 Straight line variation between points given: 
 11.42 in. @ 1878 lbs. to 15.86 in. @ 2205 lbs. in cat. ""U"" and 2536 lbs."
Page No,"1 
 2 
 3"
Rev No,"5 
 4 
 5 
 in cat. ""N"". 
 15.86 in. @ 2205 lbs. to 22.83 in. @ 2205 lbs. in cat. ""U"". 
 15.86 in. @ 2536 lbs. to 22.83 in. @ 2536 lbs. in cat. ""N""."
Datum,Leading edge rectangular section.
Leveling Means,Upper fuselage longeron
Empty Weight CG Range,None
