Keyterm,Info
"A16EA 
 Revision 16 
 True Flight Holdings LLC 
 AA-5, 
 AA-5A, AA-5B 
 AG-5B 
 December 12, 2013",
Type Certificate Holder,"True Flight Holdings LLC 
 2300 Madison Highway 
 Valdosta, GA 31601"
Type Certificate Holder Record,"American Aviation Corporation transferred TC A16EA to 
 Grumman American Aviation Corportation on February 27, 1973 
 Grumman American Aviation Corporation transferred TC A16EA to 
 Gulfstream American Corporation on September 1, 1978 
 Gulfstream American Corporation transferred TC A16EA to 
 Gulfstream Aerospace Corporation on November 15, 1982 
 Gulfstream Aerospace Corporation transferred TC A16EA to 
 American General Aircraft Corporation on October 29, 1992 
 American General Aircraft Corporation transferred TC A16EA to 
 American General Aircraft Holding Company, Inc. on August 23, 1993 
 American General Aircraft Holding Corporation, Inc. transferred TC A16EA 
 to Tiger Aircraft LLC on March 22, 2000 
 Tiger Aircraft LLC transferred TC A16EA to True Flight Holdings LLC on August 31, 
 2007"
"I. - Model AA5, Traveler, 4 PCLM, Utility Category, approved November 12, 1971; Normal Category, approved November 12, 1971",
Engine,"One each Lycoming O-320-E2G (Carburetor MA-4 SPA with settings 10-5062 or 
 10-5009.) (Type Certificate Number E-274)"
Fuel,80/87 minimum grade aviation gasoline
Engine Limits,"For all operations, 2700 rpm (150 hp)"
Propeller and Propeller Limits,"1. 
 McCauley Model 1C172, Type Certificate Number P-910, (either 1C172/BTM7359 
 fixed pitch propeller with B-4381 spacer (aluminum) or 1C172/SBTM7359 fixed 
 pitch propeller with B-4425 spacer (steel). 
 (Note: When steel spacer is installed, an ""S"" will be stamped in front of the BTM 
 on the propeller hub by the airframe manufacturer.) 
 Static rpm at maximum permissible throttle setting; not over 2375; not under 
 2250. No additional tolerance permitted. Diameter: not over 73 inches, not under"
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10"
Rev No,"16 
 13 
 13 
 13 
 13 
 13 
 15 
 13 
 13 
 13 
 71.5 inches. No additional tolerance permitted. 
 2. 
 McCauley Model 1C172, Type Certificate Number P-910, (either 1C172/BTM7357 
 fixed pitch propeller with B-4381 spacer (aluminum) or 1C172/SBTM7357 fixed 
 propeller with B-4425 spacer (steel). 
 (Note: When steel spacer is installed, an ""S"" will be stamped in front on the BTM 
 on the propeller hub by the airframe manufacturer.) Static rpm at maximum 
 permissible throttle setting: not over 2348, not under 2250; no additional tolerance 
 permitted. Diameter: not over 73 inches, not under 71.5 inches. No additional 
 tolerance permitted."
Propeller Spinner,"(Original spinner installation) Backplate Assembly 5506006-501, Shim 6602035-1, 
 Front Bulkhead 5506005-1 or -3 and Spinner 5506001-1 or -510; or (Globe spinner 
 installation) Bulkhead Assembly Aft 5506008-503, Bulkhead Assembly Fwd 5506010- 
 501, Doubler 5506011-1 and Spinner 5506009-3."
Airspeed Limits,"Vne Never exceed 
 190 mph 
 (165 knots)"
CAS,"Vno Maximum structural cruising 
 150 mph 
 (130 knots) 
 Va 
 Maneuvering utility category 
 122 mph 
 (106 knots) 
 Va 
 Maneuvering normal category 
 122 mph 
 (106 knots) 
 Vfe Flaps extended 
 120 mph 
 (104 knots) 
 Canopy partially opened 
 130 mph 
 (113 knots)"
CG Range,"Normal 
 (+87.25 
 to 
 (+90.1) 
 at 
 2,200 lbs. 
 (+80.0) 
 to 
 (+90.1) 
 at 
 1,700 lbs. 
 Utility 
 (+82.2) 
 to 
 (+84.5) 
 at 
 1,850 lbs. 
 (+80.0) 
 to 
 (+84.5) 
 at 
 1,700 lbs. 
 Straight line variation between points given."
Empty Weight C G Range,None
Maximum Weight,"1,850 lbs. 
 (Utility Category) 
 2,200 lbs. 
 (Normal Category)"
Number of Seats,"2 
 at 
 (+90.6) 
 2 
 at 
 (+126.0)"
Maximum Baggage,"120 lbs. at 
 (+148.0)"
Rear Seat Folded Down,"340 lbs. at 
 (+116.4)"
Fuel Capacity,"37 gallons 
 (2 wing tanks) 
 at 
 (+90.9) 
 (See NOTE 1 for unusable fuel)"
Oil Capacity,"8 quarts at 
 (+32.0) (6 quarts usable) 
 (2 quarts minimum)"
Control Surface Movements,"Elevator 
 30° ± 2° up 
 20° ± 2° down 
 Rudder 
 25° ± 2° left 
 25° ± 2° right"
