Keyterm,Info
"A2EA 
 Revision 10 
 HELIO 
 500 
 August 21, 2015",
Type Certificate Holder,"Helio Aircraft, LLC 
 (See Note 4 for Holder Record) 
 38400 N. Schoolhouse Road, #17 
 Cave Creek, Arizona 85331"
"I. Model 500, 6 PCLM (Normal Category), approved June 11, 1963",
Engine,2 Lycoming O-540-A2B (Carb. Setting No. 10-4404)
Fuel,91/96 minimum grade aviation gasoline
Engine Limits,"All operations, 2575 rpm (250 hp)"
Propeller and propeller limits,"Hartzell HC92ZK-2B/8447 
 Pitch settings at 30 in. station: 
 Low 11.4°, high 82.7° (feathered) 
 Diameter: not over 84 in., not under 82 in."
Airspeed Limits,"Maneuvering 
 Vp 116 mph (101 knots) CAS 
 Maximum structural cruising 
 Vno 189 mph (164 knots) CAS 
 Never exceed 
 Vne 212 mph (184 knots) CAS 
 Flap extended 
 Vfe 92 mph ( 80 knots) CAS 
 Minimum control 
 Vmc 59 mph ( 51 knots) CAS"
CG range,"(106.0) to (113.0) at 4500 lbs. 
 (101.2) to (113.0) at 3800 lbs. 
 Straight line variation between points given. 
 4500 lb. 
 4500 lb. 
 @ 106 in. 
 @ 113 in. 
 4400 
 4200 
 4000 
 Lb. 
 3800 
 3800 lb. 
 @ 101.2 in. 
 3600 
 3400 
 3200 
 100 
 105 
 110 
 115 
 C.G. Position - Inches Aft of Datum"
Page No,"1 
 2 
 3"
Rev No,"10 
 5 
 10"
Empty weight CG range,None
Datum,"Longitudinal reference Station O located 90.79 in. ahead of leading edge 
 of wing proper (without slats). 
 Horizontal reference is 38.75 in. below centerline of and parallel to fuselage 
 lower longeron."
Leveling means,"Two leveling bushings threaded to receive AN-4 bolts or 1/4-28 screws. Aft 
 bushing on inside of right rear door sill. Forward bushing 16 in. forward of aft 
 bushing, 2 in. above floor."
Maximum weight,4500 lbs.
No of seats,"6 (2 at +103.5, 2 at +136.0, 2 at +164.5)"
Maximum baggage,"425 lbs. (+136.0) with middle seat removed 
 425 lbs. (+164.5) with rear seat removed"
Fuel capacity,"120 gal. (4 tanks, 2 in each wing, each tank 30 gal. at +123.0) 
 See NOTE 1 for data on unusable fuel."
Oil capacity,"6 gal. (3 gal. each engine at +65.0) 
 See NOTE 1 for data on system oil."
