Keyterm,Info
"A23EU 
 Revision 8 
 Textron Aviation 
 F337E 
 F337G 
 FT337E 
 FT337GP 
 F337F 
 F337H 
 FT337F 
 FT337HP 
 April 1, 2019",
Type Certificate Holder,"Textron Aviation Inc. 
 One Cessna Boulevard 
 Wichita, Kansas 67215"
Type Certificate Holder Record,"Cessna Aircraft Company transferred to 
 Textron Aviation Inc. on July 29, 2015 
 Type Certificate A23EU was transferred from Reims Aviation S.A., 51 Aerodrome de Reims-Prunay, Reims, France, To Cessna 
 Aircraft Company on December 11, 2006. Coincident with this transfer, the Federal Aviation Administration (FAA) has accepted 
 responsibilities of State of Design for all airplanes, and State of Manufacture for airplanes manufactured after December 11, 2006 
 as defined by Annex 8 to the Convention on International Civil Aviation. Prior to December 11, 2006, products identified under 
 Type Certificate A23EU were approved by the FAA in accordance with the Federal Aviation Regulation appropriate to Imported 
 Products (FAR 21.29). Effective December 11, 2006, and after, these products are to be considered domestic products for the"
"I. 
 Model F337E, 4-6 PCLM (Normal Category), Approved February 23, 1970",
Engine,"(Front) Continental IO-360-C 
 (Rear) Continental IO-360-C"
Fuel,100/130 minimum grade aviation gasoline
Engine Limits,"For all operations, 2800 rpm (210 b.hp.)"
Propeller and,"1. 
 McCauley constant speed full-feathering propeller installation"
Propeller Limits,"a. 
 (Front) McCauley D2AF34C59/76C 
 Diameter: not over 76 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 
 11.7° low, 79.0° feathered. 
 b. 
 (Rear) McCauley D2AF34C61/L76C 
 Diameter: not over 76 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 
 10.8° low, 79.0° feathered."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19"
Rev No,"8 
 3 
 8 
 8 
 3 
 8 
 3 
 8 
 7 
 8 
 6 
 8 
 6 
 3 
 3 
 3 
 3 
 3 
 3"
Page No,"20 
 21 
 22 
 23 
 24"
Rev No,"3 
 3 
 3 
 3 
 6"
I,"c. 
 (Front) McCauley D2AF34C301/76CTA-0 
 Diameter: not over 76 in., not under 75 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11.7° low, 79.0° feathered. 
 d. 
 (Rear) McCauley D2AF34C302/L76CTA-0 
 Diameter: not over 76 in., not under 75 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 10.8° low, 79.0° feathered. 
 e. 
 (Front) McCauley D2AF34C306/78 CAA-0 
 Diameter: not over 78 in., not under 76.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11° low, 82° feathered. 
 f. 
 (Rear) McCauley D2AF34C307/L78CBA-2 
 Diameter: not over 76 in., not under 74.5 in. 
 No further reduction permitted 
 Pitch setting at 30 in. station: 11° low, 80° feathered. 
 g. 
 (Front) Woodward hydraulic governor 210443 
 h. 
 (Rear) Woodward hydraulic governor 210443 
 j. 
 (Front) McCauley hydraulic governor CF 310D1/T1 or CF 310D2/T1 
 k. 
 (Rear) McCauley hydraulic governor CF 310D1/T1 or CF 310D2/T1 
 l. 
 (Front) Cessna spinner 1557303 (includes support and bulkhead assembly) 
 m. (Rear) Cessna spinner 1457306 (includes support and bulkhead assembly)."
Airspeed Limits,"Never exceed 
 225 mph. (195 knots)"
CAS,"Maximum structural cruising 
 190 mph. (165 knots) 
 Flaps extended 
 120 mph. (104 knots) 
 Maneuvering 
 155 mph. (135 knots) 
 Landing gear extension 
 160 mph. (139 knots)"
CG Range,(+137.4) to (+143.0) at 4440 lb.
landing gear extended,"(+134.5) to (+143.0) at 3837 lb. or less. 
 Straight line variation between points given. 
 Landing gear retraction moment is +3318 in.-lb."
Empty Weight CG Range,None
Maximum Weight,4440 lb. takeoff and flight: 4400 lb. landing
Number of Seats,"4 - 6 (2 at +98.0 to +109.0); (2 at +133.0 to +142.0); 
 1 or 2 at +162.0 to +168.0)"
Maximum Baggage,365 lb. (reference weight and balance for additional information)
