Keyterm,Info
"A7EU 
 Revision 17 
 DASSAULT AVIATION 
 FAN JET FALCON 
 FAN JET FALCON SERIES C 
 FAN JET FALCON SERIES D 
 FAN JET FALCON SERIES E 
 FAN JET FALCON SERIES F 
 FAN JET FALCON SERIES G 
 MYSTERE-FALCON 200 
 MYSTERE-FALCON 20 - C5 
 MYSTERE-FALCON 20 - D5 
 MYSTERE-FALCON 20 - E5 
 MYSTERE-FALCON 20 - F5 
 March 2, 2010",
Type Certificate Holder,"DASSAULT AVIATION 
 9 Rond Point des Champs Elysees 
 75008 Paris 
 France"
"I. 
 Model FAN JET FALCON (also called Basic FAN JET FALCON) (Transport Aircraft), approved 9 June 1965. 
 (See NOTE 4 - Aircraft modified in accordance with A.M.D. S.B. No. 155 (Performance Kits) or S.B. No. 361 
 CF7002D Engines 3disc brakes etc 
 (See NOTE 12 - Aircraft modified in accordance with A.M.D. S.B. No. 362 (3-disc brakes installation).",
Engines,"2 General Electric CF-700-2C Turbine Engines (See NOTE 14) 
 (FAA Engine Type Certificate Data Sheet No. E7EA)"
Engine Limits,"Maximum continuous static thrust, standard day, 
 sea level conditions, lb. (unrestricted) 
 4,000 
 Maximum take-off static thrust, standard day, 
 sea level conditions, lb. (5 minutes) 
 4,200 
 Maximum take-off static thrust, sea level, 
 temperature below 45ºF, lb. (5 minutes) 
 4,360 
 The CF-700-2C engine will develop: maximum take-off 
 static thrust, sea level, up to 86ºF 
 4,125 
 Engine operation must be in accordance with procedures in D.G.A.C. Approved 
 Airplane Flight Manual."
Page No,"1 
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19"
Rev No,"17 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 v 
 16 
 v 
 16"
Page No,"20 
 21 
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32"
Rev No,"16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 16 
 Maximum permissible engine rotational speeds: 
 Gas generator: 
 r.p.m. 
 percent 
 Take-off 
 16,700 
 101.2 
 Maximum Continuous 
 16,500 
 100 
 For two minutes 
 17,160 
 104 
 Transient 
 17,820 
 108 
 Fan: 
 Maximum Continuous 
 9,000 
 105 
 For two minutes 
 9,300 
 108.4 
 Transient 
 9,700 
 113 
 Maximum permissible turbine outlet gas temperature (T5): 
 Take-off (5 minutes) 
 730ºC 
 Maximum Continuous 
 705ºC (See NOTE 15) 
 Maximum transient, 10 sec. 
 782ºC 
 Maximum transient for starting 
 854ºC 
 Fuel and oil pressure limits: 
 Fuel: Minimum, 5 p.s.i.g. above true fuel vapor pressure 
 Maximum, 50 p.s.i.g. 
 Oil: At idle 
 5 p.s.i.g. minimum 
 Operating range 8 p.s.i.g. - 65 p.s.i.g. 
 Maximum oil temperature: 
 Service Bulletins A.M.D. and G.E. 72-51 not incorporated: 193ºC 
 Service Bulletins A.M.D. and G.E. 72-51 incorporated : 185ºC"
Airspeed Limits IAS,"VMO (Maximum operating) 
 350 kts at sea level to 370 kts at 23,400 feet. 
 Straight line variation between these two points. (See NOTE 11) 
 MMO (Maximum operating) 
 23,400 feet and above, M = 0.85 (See NOTE 11) 
 VA 
 (maneuvering) 
 200 kts 
 VFE (flap speeds): 
 Deflection 
 Kts 
 40º 
 180 
 25º 
 190 
 15º 
 200 
 VLO (Landing gear operation): 
 Extend 
 190 kts 
 Retract 
 190 kts 
 VLE (Landing gear extended): 
 220 kts 
 VLLO (Landing lights operation): 
 220 kts 
 VLLE (Landing lights extended): 
 220 kts 
 VWWO (Windshield wipers operation): 
 180 kts 
 VMC (Minimum control speed (See NOTE 13) 
 In flight (Flaps 15º) 
 110 kts 
 On ground (Flaps 15º) 
 114 kts"
Maximum Weights,"RAMP 
 26,675 lb. 
 Take-off (brake release) 
 26,455 lb. 
 Landing 
 25,200 lb. 
 Zero fuel 
 18,956 lb. (See NOTES 17, 18)"
